Protein1,Protein2
897,21
897,938
897,810
897,296
897,482
897,936
897,780
897,352
897,375
897,592
897,834
897,775
897,380
897,509
897,931
897,240
897,4
897,661
897,547
897,747
897,94
897,269
897,872
897,752
897,849
897,712
897,95
897,795
897,719
897,635
897,272
897,7
897,994
897,911
897,69
897,202
897,903
897,109
897,53
897,781
897,974
897,174
897,486
897,481
897,495
897,725
897,730
897,357
897,926
897,508
897,388
897,881
897,196
897,999
897,916
897,877
897,518
897,970
897,574
897,107
897,59
897,212
897,772
897,677
897,929
897,295
897,935
897,382
897,812
897,852
897,596
897,1011
897,79
897,908
897,1001
897,519
897,331
897,6
897,139
897,868
897,336
897,963
897,512
897,279
897,344
897,417
897,856
897,983
897,559
897,138
897,564
897,913
897,47
897,252
897,563
897,101
897,135
897,41
897,569
897,330
897,924
897,251
897,151
897,521
897,853
897,749
897,695
897,27
897,890
897,24
897,121
897,184
897,667
897,622
897,127
897,273
897,418
897,257
897,105
897,244
897,132
897,176
897,744
897,657
897,1009
897,206
897,825
897,681
897,893
531,522
531,354
531,253
531,641
531,610
531,505
531,563
531,151
531,528
531,625
531,164
531,393
531,618
531,744
531,972
531,268
531,111
531,779
531,418
531,854
531,244
531,1011
531,582
531,886
531,717
531,714
531,675
531,277
531,760
531,13
531,219
531,706
531,677
531,61
531,496
531,737
531,295
531,297
531,341
531,157
531,323
531,254
531,469
531,381
531,526
531,652
531,476
531,540
531,279
531,922
531,512
531,449
531,994
531,781
531,870
531,903
531,534
531,108
531,269
531,787
531,553
531,209
531,180
531,849
531,960
531,484
531,95
531,518
531,163
531,574
531,408
531,682
531,995
531,495
531,730
531,653
531,974
531,637
531,579
531,122
531,461
531,804
531,918
531,155
531,428
531,927
531,998
531,210
531,797
531,104
531,533
531,962
531,63
531,459
531,629
531,1000
531,94
531,747
531,304
531,292
531,145
531,938
531,993
531,482
531,651
531,322
313,142
313,659
313,861
313,22
313,672
313,540
313,465
313,93
313,439
313,448
313,242
313,963
313,774
313,360
313,100
313,685
313,417
313,856
313,263
313,115
313,796
313,891
313,323
313,948
313,555
313,559
313,875
313,243
313,245
313,498
313,860
313,17
313,470
313,40
313,469
313,138
313,381
313,59
313,818
313,315
313,378
313,677
313,479
313,867
313,1006
313,621
313,166
313,491
313,129
313,611
313,734
313,707
313,783
313,735
313,676
313,966
313,502
313,582
313,765
313,578
313,371
313,8
313,183
313,829
313,1007
313,945
313,1002
313,976
313,355
313,907
313,497
313,331
313,144
313,36
313,121
313,638
313,686
313,802
313,182
313,458
313,670
313,964
313,418
313,224
313,132
313,923
313,256
313,12
313,758
313,743
313,370
313,666
313,136
313,364
313,176
313,930
313,271
313,904
313,14
313,114
313,910
313,319
313,510
313,74
313,709
313,206
313,537
313,33
313,778
313,153
313,58
313,673
313,996
313,841
313,329
313,460
313,175
313,1005
313,64
313,90
313,894
313,223
313,135
313,229
313,917
313,393
313,618
313,821
313,967
313,912
313,156
313,720
313,569
313,660
313,247
313,669
313,151
313,528
313,538
313,457
313,490
313,813
313,604
313,866
313,668
313,648
313,862
313,401
313,400
313,567
313,226
313,658
313,27
313,770
313,80
313,858
313,674
313,24
313,728
313,119
313,423
313,54
313,411
313,678
313,416
313,102
313,628
313,915
313,888
313,838
313,365
313,835
313,471
313,828
313,938
313,630
313,993
313,920
313,503
313,296
313,482
313,507
313,352
313,663
313,307
313,703
313,169
313,345
313,205
313,455
313,971
313,671
313,980
313,220
313,432
313,619
313,710
313,509
313,775
313,97
313,288
313,1000
313,488
313,516
313,82
313,289
313,94
313,661
313,46
313,194
313,799
313,961
313,266
313,3
313,616
313,584
313,314
313,150
313,533
313,814
313,826
313,899
313,957
313,384
313,739
313,42
313,585
313,718
313,160
313,573
313,583
313,918
313,884
313,788
313,493
313,543
313,170
313,594
313,318
313,956
313,32
313,590
313,887
313,294
313,542
313,29
313,481
313,725
313,793
313,419
313,636
313,620
313,218
313,687
313,612
313,361
313,768
313,196
313,168
313,753
313,413
313,191
313,682
313,446
313,928
313,723
313,889
313,863
313,701
313,173
313,293
313,683
313,302
313,255
313,368
313,232
313,405
313,988
313,96
313,437
313,16
313,420
313,152
313,147
313,62
313,548
313,30
313,339
313,269
313,732
313,154
313,878
313,534
313,158
313,960
313,752
313,712
313,759
313,403
313,95
313,598
313,276
313,2
313,447
313,316
313,246
313,434
313,994
313,745
313,581
313,167
313,958
313,597
313,903
313,748
313,398
313,291
313,633
313,680
313,235
313,162
313,109
313,11
313,665
313,870
471,948
471,359
471,798
471,860
471,17
471,40
471,963
471,774
471,702
471,463
471,242
471,279
471,922
471,540
471,659
471,439
471,93
471,465
471,976
471,945
471,1002
471,1007
471,829
471,497
471,624
471,717
471,349
471,735
471,783
471,734
471,886
471,765
471,578
471,966
471,613
471,297
471,874
471,491
471,721
471,818
471,479
471,981
471,949
471,58
471,904
471,910
471,271
471,364
471,510
471,132
471,89
471,666
471,136
471,743
471,12
471,458
471,36
471,121
471,638
471,686
471,654
471,770
471,658
471,26
471,728
471,24
471,890
471,92
471,604
471,912
471,156
471,720
471,393
471,528
471,247
471,460
471,894
471,223
471,64
471,440
471,97
471,509
471,516
471,82
471,1000
471,931
471,205
471,169
471,345
471,307
471,352
471,980
471,220
471,432
471,971
471,455
471,631
471,835
471,482
471,993
471,920
471,938
471,915
471,416
471,462
471,678
471,54
471,423
471,838
471,888
471,170
471,927
471,32
471,583
471,689
471,493
471,788
471,899
471,957
471,826
471,533
471,814
471,314
471,739
471,961
471,3
471,724
471,784
471,708
471,988
471,548
471,147
471,905
471,437
471,16
471,152
471,313
471,446
471,928
471,191
471,168
471,302
471,5
471,701
471,863
471,218
471,776
471,123
471,196
471,328
471,294
471,542
471,590
471,887
471,346
471,903
471,45
471,748
471,745
471,447
471,316
471,202
471,911
471,759
471,403
471,712
471,1003
471,2
471,719
471,787
471,845
471,693
471,124
471,534
471,154
174,151
174,787
174,795
174,924
174,719
174,484
174,752
174,135
174,824
174,563
174,693
174,24
174,749
174,109
174,1014
174,934
174,897
174,994
174,853
174,982
174,819
174,632
174,666
174,196
174,418
174,257
174,195
174,730
174,725
174,939
174,182
174,30
174,382
174,718
174,104
174,839
174,756
174,297
174,1006
174,968
174,479
174,908
174,750
174,70
174,886
174,122
174,812
174,717
174,417
174,729
174,936
174,922
174,344
174,652
174,861
174,292
174,390
174,4
174,747
174,931
174,138
174,564
174,559
174,876
174,983
174,459
174,873
181,18
181,404
181,95
181,276
181,314
181,533
181,156
181,660
181,569
181,917
181,154
181,894
181,324
181,339
181,460
181,956
181,497
181,535
181,665
181,658
181,1002
181,27
181,400
181,1007
181,866
181,578
181,371
181,862
181,884
181,788
181,167
181,582
181,804
181,349
181,129
181,383
181,853
181,316
181,755
181,707
181,490
181,86
181,685
181,666
181,136
181,507
181,828
181,938
181,256
181,993
181,920
181,21
181,702
181,360
181,606
181,439
181,690
181,146
181,93
181,144
181,36
181,887
181,672
181,326
181,542
181,142
181,411
181,678
181,62
181,437
181,58
181,40
181,516
181,82
181,537
181,153
181,825
181,510
181,74
181,368
181,319
181,5
181,796
181,916
181,169
181,904
181,87
181,856
181,352
181,351
181,191
719,931
719,1000
719,198
719,4
719,67
719,661
719,94
719,850
719,380
719,876
719,766
719,375
719,780
719,352
719,993
719,938
719,546
719,810
719,81
719,936
719,482
719,77
719,322
719,117
719,606
719,471
719,304
719,424
719,551
719,292
719,678
719,326
719,416
719,462
719,628
719,942
719,363
719,70
719,857
719,933
719,43
719,493
719,99
719,122
719,689
719,909
719,155
719,756
719,104
719,647
719,718
719,968
719,314
719,207
719,957
719,429
719,962
719,724
719,832
719,842
719,210
719,28
719,591
719,266
719,152
719,389
719,905
719,173
719,970
719,723
719,682
719,361
719,579
719,328
719,195
719,776
719,705
719,926
719,123
719,134
719,495
719,939
719,481
719,653
719,730
719,357
719,174
719,887
719,870
719,53
719,781
719,535
719,398
719,748
719,45
719,1014
719,903
719,109
719,911
719,202
719,69
719,819
719,447
719,7
719,449
719,581
719,994
719,215
719,897
719,795
719,656
719,635
719,752
719,276
719,95
719,403
719,693
719,845
719,872
719,138
719,469
719,564
719,50
719,913
719,47
719,983
719,559
719,245
719,157
719,353
719,344
719,883
719,608
719,922
719,279
719,417
719,139
719,463
719,242
719,868
719,963
719,512
719,652
719,541
719,540
719,675
719,453
719,331
719,614
719,519
719,908
719,1002
719,945
719,582
719,886
719,536
719,624
719,852
719,812
719,735
719,466
719,717
719,295
719,935
719,844
719,716
719,382
719,341
719,621
719,297
719,613
719,1006
719,706
719,479
719,867
719,818
719,737
719,324
719,58
719,893
719,673
719,825
719,511
719,1009
719,986
719,1004
719,744
719,176
719,910
719,657
719,904
719,34
719,758
719,49
719,923
719,257
719,105
719,418
719,89
719,228
719,127
719,273
719,1
719,572
719,184
719,182
719,121
719,504
719,92
719,298
719,941
719,24
719,890
719,253
719,643
719,749
719,226
719,648
719,668
719,120
719,813
719,251
719,924
719,247
719,164
719,521
719,151
719,912
719,452
719,530
719,330
719,135
719,41
719,1010
719,460
719,563
719,252
940,242
940,214
940,623
940,741
940,835
940,938
940,410
940,423
940,476
940,359
940,50
940,470
940,311
940,94
940,240
940,558
940,39
940,432
940,533
940,314
940,962
940,75
940,348
940,236
940,998
940,832
940,116
940,927
940,771
940,933
940,43
940,133
940,956
940,583
940,755
940,536
940,812
940,136
940,31
940,148
940,515
940,977
940,939
940,587
940,98
940,58
940,103
940,173
940,38
940,709
940,156
940,422
940,553
940,501
940,795
940,55
940,247
940,272
940,269
940,45
940,27
940,312
940,658
940,581
940,597
940,69
940,866
381,160
381,166
381,297
381,314
381,533
381,832
381,998
381,584
381,677
381,496
381,818
381,210
381,59
381,133
381,956
381,1002
381,13
381,219
381,543
381,771
381,927
381,493
381,735
381,993
381,835
381,21
381,214
381,242
381,322
381,690
381,672
381,102
381,142
381,423
381,240
381,747
381,931
381,1000
381,138
381,433
381,469
381,498
381,141
381,948
381,353
381,432
381,796
381,345
381,352
381,180
381,625
381,787
381,247
381,403
381,531
381,849
381,660
381,156
381,912
381,846
381,693
381,525
381,300
381,695
381,658
381,27
381,610
381,633
381,648
381,522
381,604
381,581
381,447
381,449
381,86
381,113
381,136
381,666
381,705
381,730
381,653
381,481
381,29
381,939
381,515
381,486
381,144
381,10
381,148
381,974
381,773
381,147
381,152
381,58
381,98
381,681
381,708
381,511
381,301
381,587
381,955
381,485
381,173
381,38
381,682
381,313
381,506
116,700
116,25
116,274
116,595
116,266
116,892
116,442
116,919
116,75
116,577
116,347
116,1006
116,757
116,454
116,338
116,1013
116,231
116,906
116,189
116,76
116,627
116,35
116,337
116,355
116,777
116,851
116,48
116,790
116,517
116,448
116,593
116,879
116,340
116,655
116,487
116,265
116,197
116,482
116,477
116,200
116,391
116,282
116,376
116,267
116,165
116,406
116,325
116,984
116,149
116,738
116,88
116,629
116,514
116,864
116,798
116,661
116,882
116,289
116,488
116,973
116,451
116,564
116,187
116,395
116,229
116,225
116,550
116,979
116,562
116,118
116,715
116,234
116,306
116,415
116,55
116,247
116,539
116,317
116,213
116,557
116,422
116,239
116,464
116,69
116,475
116,483
116,356
116,119
116,609
116,781
116,303
116,190
116,45
116,394
116,934
116,903
116,456
116,524
116,815
116,489
116,486
116,10
116,731
116,575
116,31
116,727
116,740
116,333
116,940
116,478
116,603
116,570
116,615
116,445
116,203
116,172
116,568
116,19
116,704
116,959
116,233
116,287
116,412
116,981
116,523
227,35
227,627
227,742
227,60
227,51
227,48
227,277
227,183
227,338
227,855
227,502
227,589
227,582
227,909
227,309
227,804
227,906
227,746
227,782
227,992
227,919
227,442
227,580
227,140
227,188
227,577
227,75
227,921
227,407
227,621
227,1012
227,565
227,25
227,706
227,28
227,549
227,892
227,595
227,67
227,973
227,896
227,987
227,895
227,710
227,459
227,149
227,44
227,780
227,477
227,81
227,282
227,938
227,646
227,177
227,208
227,697
227,868
227,424
227,517
227,241
227,900
227,6
227,265
227,655
227,609
227,847
227,285
227,190
227,749
227,72
227,680
227,567
227,394
227,377
227,286
227,161
227,356
227,7
227,762
227,715
227,924
227,55
227,539
227,937
227,880
227,317
227,91
227,806
227,645
227,118
227,823
227,562
227,262
227,248
227,673
227,107
227,523
227,412
227,704
227,959
227,172
227,566
227,408
227,740
227,259
227,807
227,409
227,636
227,570
227,369
227,524
227,939
227,489
227,184
227,727
93,788
93,966
93,884
93,493
93,371
93,578
93,338
93,707
93,734
93,611
93,992
93,129
93,461
93,583
93,735
93,918
93,309
93,676
93,355
93,284
93,545
93,786
93,594
93,414
93,318
93,497
93,956
93,331
93,32
93,1007
93,170
93,1002
93,945
93,43
93,933
93,626
93,976
93,584
93,784
93,479
93,871
93,818
93,194
93,266
93,859
93,324
93,315
93,739
93,42
93,585
93,347
93,150
93,314
93,1006
93,811
93,533
93,238
93,826
93,1008
93,957
93,157
93,649
93,971
93,796
93,353
93,891
93,980
93,220
93,323
93,805
93,663
93,352
93,56
93,351
93,307
93,263
93,169
93,703
93,205
93,40
93,470
93,1000
93,860
93,17
93,82
93,138
93,516
93,469
93,800
93,240
93,798
93,181
93,661
93,94
93,289
93,710
93,619
93,775
93,948
93,498
93,97
93,245
93,440
93,465
93,969
93,838
93,690
93,617
93,342
93,411
93,713
93,54
93,423
93,142
93,678
93,541
93,540
93,672
93,628
93,22
93,416
93,915
93,630
93,938
93,100
93,828
93,503
93,344
93,993
93,920
93,374
93,417
93,482
93,685
93,507
93,242
93,365
93,835
93,774
93,702
93,963
93,606
93,360
93,471
93,167
93,604
93,958
93,866
93,831
93,69
93,862
93,668
93,648
93,316
93,853
93,457
93,86
93,490
93,434
93,745
93,813
93,80
93,665
93,11
93,858
93,24
93,728
93,119
93,26
93,748
93,396
93,903
93,401
93,633
93,291
93,398
93,435
93,226
93,658
93,865
93,27
93,162
93,90
93,64
93,154
93,135
93,223
93,878
93,894
93,944
93,158
93,534
93,917
93,229
93,329
93,846
93,841
93,996
93,339
93,460
93,1005
93,732
93,669
93,247
93,722
93,151
93,538
93,560
93,393
93,960
93,436
93,660
93,569
93,912
93,156
93,821
93,967
93,95
93,403
93,276
93,598
93,863
93,319
93,999
93,1009
93,916
93,701
93,173
93,5
93,74
93,510
93,293
93,368
93,176
93,364
93,191
93,1004
93,634
93,413
93,744
93,723
93,928
93,682
93,889
93,910
93,114
93,313
93,904
93,420
93,437
93,58
93,221
93,147
93,30
93,548
93,62
93,691
93,206
93,405
93,885
93,232
93,33
93,537
93,153
93,778
93,481
93,725
93,793
93,670
93,127
93,273
93,686
93,486
93,638
93,887
93,144
93,36
93,542
93,373
93,600
93,458
93,294
93,802
93,256
93,612
93,923
93,361
93,370
93,751
93,881
93,768
93,779
93,136
93,196
93,666
93,607
93,195
93,134
93,224
93,132
93,244
93,218
93,620
585,232
585,405
585,691
585,153
585,33
585,420
585,58
585,62
585,744
585,191
585,413
585,364
585,176
585,313
585,889
585,485
585,319
585,368
585,293
585,74
585,607
585,132
585,923
585,256
585,136
585,666
585,881
585,768
585,294
585,542
585,600
585,36
585,670
585,633
585,162
585,658
585,865
585,665
585,119
585,316
585,853
585,457
585,745
585,434
585,161
585,958
585,604
585,668
585,862
585,866
585,660
585,156
585,436
585,560
585,403
585,95
585,151
585,460
585,996
585,154
585,917
585,534
585,619
585,440
585,97
585,82
585,516
585,40
585,352
585,805
585,205
585,169
585,971
585,796
585,242
585,993
585,920
585,100
585,828
585,630
585,507
585,678
585,672
585,93
585,342
585,690
585,1007
585,1002
585,318
585,545
585,331
585,497
585,129
585,734
585,707
585,918
585,493
585,966
585,884
585,788
585,578
585,371
585,533
585,811
585,150
585,314
585,160
585,818
585,315
585,784
461,525
461,665
461,941
461,958
461,604
461,483
461,581
461,553
461,569
461,660
461,422
461,531
461,276
461,95
461,460
461,173
461,709
461,163
461,293
461,191
461,408
461,566
461,612
461,779
461,666
461,751
461,854
461,121
461,144
461,331
461,497
461,219
461,13
461,1002
461,578
461,734
461,129
461,676
461,918
461,588
461,797
461,341
461,533
461,314
461,677
461,998
461,516
461,469
461,1000
461,141
461,288
461,323
461,56
461,352
461,703
461,503
461,993
461,651
461,482
461,963
461,969
461,93
461,678
785,689
785,843
785,334
785,945
785,261
785,260
785,706
785,61
785,314
785,533
785,399
785,756
785,684
785,160
785,352
785,640
785,592
785,281
785,387
785,547
785,4
785,678
785,520
785,430
785,463
785,512
785,774
785,350
785,936
785,813
785,911
785,808
785,500
785,175
785,563
785,806
785,330
785,247
785,151
785,722
785,744
785,34
785,485
785,708
785,437
785,893
785,58
785,950
785,964
785,195
164,518
164,38
164,568
164,970
164,916
164,910
164,682
164,930
164,168
164,176
164,30
164,248
164,995
164,905
164,972
164,893
164,769
164,153
164,949
164,825
164,268
164,111
164,653
164,357
164,481
164,121
164,773
164,31
164,579
164,779
164,726
164,751
164,328
164,758
164,244
164,195
164,257
164,123
164,418
164,854
164,926
164,202
164,522
164,648
164,679
164,464
164,120
164,836
164,253
164,941
164,92
164,643
164,749
164,398
164,291
164,610
164,748
164,237
164,563
164,1010
164,500
164,521
164,625
164,180
164,209
164,924
164,247
164,719
164,787
164,531
164,759
164,484
164,95
164,530
164,960
164,849
164,422
164,834
164,671
164,592
164,67
164,4
164,564
164,254
164,931
164,288
164,526
164,766
164,875
164,243
164,983
164,551
164,441
164,304
164,915
164,6
164,628
164,462
164,410
164,142
164,66
164,651
164,936
164,993
164,391
164,883
164,938
164,810
164,214
164,512
164,463
164,139
164,886
164,122
164,386
164,624
164,676
164,717
164,155
164,492
164,755
164,331
164,519
164,261
164,942
164,13
164,43
164,277
164,832
164,677
164,998
164,737
164,324
164,3
164,591
164,616
164,818
164,104
164,647
164,797
164,756
164,166
164,962
164,407
164,192
164,978
164,297
450,517
450,888
450,879
450,628
450,200
450,432
450,834
450,267
450,165
450,358
450,817
450,629
450,352
450,514
450,289
450,882
450,488
450,973
450,25
450,803
450,266
450,236
450,480
450,421
450,46
450,140
450,384
450,75
450,201
450,347
450,454
450,757
450,231
450,1013
450,909
450,918
450,84
450,337
450,60
450,790
450,170
450,332
450,10
450,137
450,486
450,575
450,975
450,333
450,740
450,603
450,901
450,172
450,203
450,863
450,287
450,845
450,979
450,306
450,180
450,234
450,715
450,602
450,95
450,258
450,69
450,733
450,239
450,356
450,447
450,303
450,781
450,680
450,664
450,456
450,934
450,593
450,340
450,427
450,487
450,350
450,697
450,325
450,406
450,891
450,738
450,362
450,230
450,443
450,948
450,529
450,694
450,278
450,840
450,59
450,297
450,966
450,76
450,133
450,626
450,777
450,829
450,815
450,686
450,438
450,136
450,923
450,49
450,256
450,409
450,224
450,290
450,445
450,0
450,130
450,568
450,14
450,744
450,754
450,58
450,981
450,885
450,229
450,395
450,101
450,252
450,550
450,118
450,460
450,415
450,625
450,501
450,539
450,821
450,967
450,393
450,557
450,213
450,131
450,866
450,464
450,475
450,813
450,71
450,178
450,605
450,300
341,387
341,198
341,882
341,94
341,1000
341,322
341,77
341,117
341,482
341,546
341,296
341,326
341,628
341,551
