Gene,Pathway
820,170
820,44
820,22
820,177
820,300
821,67
822,252
822,67
822,154
822,161
822,140
822,75
822,47
822,130
822,79
822,109
822,88
822,175
822,102
822,300
823,67
823,302
823,75
823,175
823,22
823,77
823,300
824,67
824,161
824,75
824,177
825,67
825,302
827,203
827,291
827,246
830,185
830,291
830,278
840,12
840,229
840,175
840,177
841,76
841,118
841,177
841,292
843,177
844,292
845,46
845,178
845,291
845,126
845,69
851,160
851,291
853,32
856,238
856,158
856,29
856,5
858,238
858,158
858,29
858,5
859,150
859,267
860,195
860,307
860,121
860,221
860,126
860,179
860,144
861,242
861,260
861,228
861,215
861,180
861,6
861,222
864,178
864,129
864,20
864,291
864,164
869,139
869,41
869,170
871,212
871,185
876,300
877,291
877,283
877,219
878,67
878,75
878,109
878,300
884,104
884,291
885,71
885,185
885,291
886,71
886,185
886,291
891,132
891,121
891,212
891,228
891,170
891,5
892,132
892,121
892,212
892,228
892,170
892,5
895,212
895,228
895,5
896,132
896,212
896,221
896,173
896,228
896,126
896,5
896,147
896,233
897,228
899,132
899,212
899,228
899,5
900,212
900,228
901,228
902,132
902,80
902,212
902,228
902,151
903,212
903,228
903,151
904,212
904,228
904,151
905,228
906,212
906,228
907,228
908,228
909,228
910,12
910,61
910,133
910,150
910,285
910,90
910,218
910,154
910,257
910,255
910,101
910,108
910,302
910,187
910,113
910,266
910,75
910,76
910,145
910,128
910,280
910,48
910,290
910,244
910,88
910,175
910,170
910,44
910,269
910,52
910,167
910,22
910,294
910,122
910,174
910,118
910,135
910,17
911,228
913,293
913,291
915,152
915,180
918,293
918,291
919,293
919,291
920,293
920,291
921,32
921,123
922,175
922,22
923,175
923,22
926,125
926,51
926,26
926,7
927,267
928,125
928,51
928,26
928,7
929,267
931,126
931,309
933,279
941,186
944,0
947,267
948,267
949,267
950,301
951,46
953,261
953,125
953,51
953,26
953,267
953,7
954,261
954,125
954,51
954,26
954,267
954,7
955,261
955,125
955,51
955,26
955,267
955,7
956,49
958,218
958,296
959,218
959,296
959,300
960,218
960,296
960,300
961,218
961,296
961,51
961,17
961,300
962,218
962,296
963,218
963,296
963,177
964,218
964,296
964,300
967,228
969,133
969,307
969,102
972,121
972,134
972,299
972,165
973,121
973,134
973,165
975,121
975,299
976,121
976,299
977,302
977,292
982,228
982,214
982,92
983,228
984,296
984,152
985,296
985,152
987,127
988,213
988,271
988,139
988,41
988,170
988,184
988,8
989,213
989,271
989,139
989,41
989,170
989,184
989,8
991,139
991,41
991,170
991,8
992,213
992,271
992,184
992,8
993,213
993,271
993,139
993,41
993,175
993,170
993,8
993,22
994,213
994,271
994,139
994,41
994,175
994,170
994,8
994,22
995,213
995,271
995,139
995,41
995,175
995,170
995,8
995,22
996,213
996,271
996,139
996,41
996,175
996,170
996,8
996,22
997,213
997,271
997,139
997,41
997,175
997,170
997,8
997,22
998,213
998,271
998,139
998,41
998,175
998,170
998,8
998,22
999,8
1000,8
1001,139
1001,41
1001,170
1001,8
1002,139
1002,41
1002,170
1002,8
1003,139
1003,41
1003,170
1003,8
1004,8
1007,139
1007,41
1007,170
1007,8
1008,139
1008,41
1008,170
1008,8
1009,139
1009,41
1009,170
1009,8
1010,8
1011,8
1012,8
1013,8
1014,8
1015,8
1017,8
1019,139
1019,41
1019,284
1019,56
1019,170
1020,197
1020,291
1020,219
1020,13
1024,279
1024,102
1027,145
1027,294
1027,118
1027,135
1028,276
1028,3
1028,26
1028,291
1028,229
1028,206
1028,176
1030,276
1030,3
1030,26
1030,291
1030,229
1030,206
1030,176
1031,276
1031,3
1031,26
1031,291
1031,229
1031,206
1031,176
1032,276
1032,3
1032,26
1032,291
1032,229
1032,206
1032,176
1033,276
1033,3
1033,26
1033,291
1033,229
1033,206
1033,176
1034,276
1034,3
1034,26
1034,291
1034,229
1034,206
1034,176
1035,276
1035,3
1035,26
1035,229
1035,206
1035,176
1036,276
1036,3
1036,26
1036,229
1036,206
1036,176
1038,276
1038,3
1038,26
1038,291
1038,229
1038,206
1038,176
1039,276
1039,3
1039,26
1039,291
1039,229
1039,206
1039,176
1040,276
1040,3
1040,26
1040,291
1040,229
1040,206
1040,176
1041,291
1041,206
1041,136
1042,291
1042,206
1043,291
1043,206
1043,136
1044,107
1044,136
1045,126
1045,8
1046,126
1046,8
1047,126
1047,8
1047,49
1049,186
1049,126
1049,8
1051,95
1052,127
1052,113
1052,237
1052,179
1053,127
1053,113
1053,237
1053,179
1054,127
1054,113
1054,237
1054,179
1055,105
1055,226
1055,301
1059,291
1059,136
1060,106
1060,70
1060,291
1060,138
1061,61
1061,195
1061,39
1061,220
1061,93
1061,4
1061,116
1062,61
1062,195
1062,39
1062,220
1062,93
1062,4
1062,116
1063,39
1063,220
1063,116
1064,186
1064,65
1064,0
1064,100
1064,284
1064,292
1066,285
1066,186
1066,101
1066,65
1069,248
1070,58
1070,114
1070,64
1070,9
1070,195
1070,207
1070,121
1070,134
1070,212
1070,259
1070,196
1070,2
1070,197
1070,103
1070,93
1070,187
1070,75
1070,26
1070,4
1070,173
1070,148
1070,50
1070,244
1070,170
1070,44
1070,309
1070,222
1070,118
1070,292
1070,258
1070,300
1071,58
1071,114
1071,64
1071,9
1071,134
1071,2
1071,197
1071,101
1071,103
1071,93
1071,187
1071,75
1071,73
1071,173
1071,148
1071,145
1071,170
1071,222
1071,118
1071,300
1072,62
1072,121
1072,67
1072,101
1072,302
1072,93
1072,187
1072,266
1072,19
1072,75
1072,26
1072,73
1072,152
1072,192
1072,50
1072,130
1072,37
1072,175
1072,44
1072,59
1072,77
1072,33
1072,292
1072,300
1072,10
1073,58
1073,114
1073,64
1073,9
1073,134
1073,2
1073,197
1073,103
1073,187
1073,173
1073,148
1073,170
1073,89
1073,222
1073,118
1073,300
1075,58
1075,75
1076,114
1076,188
1078,188
1078,228
1079,228
1082,261
1082,218
1082,154
1082,303
1082,158
1082,41
1082,97
1082,145
1082,130
1082,270
1082,175
1082,214
1082,5
1082,59
1082,167
1083,261
1083,218
1083,154
1083,303
1083,158
1083,41
1083,97
1083,145
1083,130
1083,270
1083,175
1083,214
1083,5
1083,59
1083,167
1088,196
1089,196
1090,89
1091,155
1091,89
1107,53
1107,68
1107,20
1107,291
1108,58
1108,213
1108,268
1108,90
1108,197
1108,161
1108,255
1108,101
1108,153
1108,108
1108,302
1108,260
1108,113
1108,76
1108,308
1108,73
1108,100
1108,237
1108,145
1108,270
1108,290
1108,244
1108,29
1108,184
1108,45
1108,180
1108,119
1108,214
1108,92
1108,52
1108,311
1108,167
1108,182
1108,24
1108,294
1108,122
1108,174
1108,118
1108,135
1108,17
1108,292
1108,78
1110,296
1110,65
1110,244
1110,170
1110,214
1110,269
1110,274
1110,118
1111,296
1111,51
1111,65
1111,244
1111,175
1111,170
1111,214
1111,269
1111,177
1112,271
1112,296
1112,153
1112,65
1112,75
1112,76
1112,152
1112,143
1112,274
1112,311
1112,294
1112,118
1112,177
1113,296
1113,65
1113,152
1113,175
1114,150
1114,296
1114,152
1115,296
1115,65
1115,76
1115,152
1115,284
1115,170
1116,296
1116,65
1116,152
1116,175
1116,170
1117,152
1117,228
1117,170
1118,152
1118,228
1118,170
1120,255
1122,180
1124,208
1124,162
1124,10
1125,196
1125,98
1125,162
1125,159
1126,196
1126,302
1126,162
1126,159
1126,34
1126,10
1127,162
1128,162
1129,62
1129,101
1129,266
1129,128
1129,198
1129,48
1129,288
1129,10
1130,62
1130,101
1130,266
1130,128
1130,198
1130,48
1130,288
1130,10
1131,62
1131,101
1131,266
1131,128
1131,198
1131,48
1131,288
1131,10
1132,127
1137,57
1138,147
1139,147
1140,147
1141,147
1142,147
1146,105
1147,105
1148,105
1152,154
1152,37
1152,175
1152,10
1153,154
1153,37
1153,175
1153,10
1154,296
1154,152
1155,193
1155,159
1156,203
1156,129
1156,291
1156,313
1157,242
1157,127
1157,274
1157,294
1158,62
1158,27
1158,261
1158,112
1158,159
1158,237
1158,175
1159,62
1159,27
1159,261
1159,112
1159,159
1159,237
1159,175
1160,267
1162,62
1162,27
1162,261
1162,94
1162,208
1162,36
1162,112
1162,108
1162,41
1162,159
1162,75
1162,237
1162,50
1162,277
1162,175
1162,44
1162,119
1162,214
1162,182
1162,202
1162,33
1162,10
1163,62
1163,237
1163,214
1165,291
1165,120
1166,126
1166,8
1167,126
1167,8
1168,207
1168,150
1168,66
1168,267
1168,290
1168,309
1170,267
1171,271
1171,267
1171,228
1171,49
1171,264
1172,150
1172,267
1173,150
1173,267
1173,244
1173,274
1173,135
1174,207
1174,150
1174,66
1174,108
1174,267
1174,56
1174,119
1174,274
1175,150
1175,267
1176,150
1176,66
1176,267
1176,24
1176,292
1177,150
1177,267
1178,207
1178,150
1178,267
1178,56
1178,292
1179,150
1179,267
1180,150
1180,267
1182,218
1182,296
1183,55
1187,108
1187,100
1187,237
1187,290
1187,244
1187,56
1188,213
1188,107
1188,108
1188,19
1188,237
1188,290
1188,244
1188,56
1189,276
1189,3
1189,26
1189,291
1189,229
1189,206
1189,176
1193,244
1193,52
1194,80
1194,291
1194,262
1194,215
1194,110
1194,219
1194,149
1195,253
1195,80
1195,43
1195,60
1195,291
1195,262
1195,110
1195,219
1195,149
1196,80
1196,262
1196,130
1196,215
1196,219
1196,149
1197,253
1197,80
1197,43
1197,160
1197,291
1197,262
1197,110
1199,80
1199,291
1199,110
1199,219
1200,80
1200,262
1202,142
1202,43
1202,291
1202,262
1202,110
1203,142
1203,80
1203,43
1203,60
1203,291
1203,275
1204,142
1204,80
1204,43
1204,60
1204,291
1204,110
1204,275
1205,142
1205,80
1205,43
1205,60
1205,291
1205,262
1205,110
1205,275
1206,80
1206,291
1206,110
1206,275
1207,43
1207,161
1207,262
1207,275
1208,142
1208,80
1208,43
1208,60
1208,291
1208,262
1208,229
1208,219
1210,142
1210,308
1210,60
1210,291
1210,215
1210,275
1211,307
1211,80
1211,43
1211,160
1211,60
1211,291
1211,262
1211,110
1211,219
1212,80
1212,43
1212,291
1212,262
1212,110
1212,219
1213,142
1213,39
1213,291
1213,110
1213,289
1216,291
1216,116
1216,283
1217,64
1217,291
1217,215
1217,219
1218,291
1218,219
1219,64
1219,291
1219,219
1220,291
1220,215
1220,180
1220,219
1222,291
1222,215
1222,219
1223,64
1223,291
1223,219
1224,291
1224,130
1224,69
1225,291
1225,110
1226,291
1226,116
1226,283
1227,291
1227,69
1227,292
1228,291
1228,69
1231,51
1233,291
1233,249
1233,89
1234,186
1234,65
1234,55
1235,27
1235,312
1235,139
1235,297
1235,55
1236,71
1236,178
1236,185
1236,291
1236,278
1236,265
1237,71
1237,178
1237,185
1237,291
1237,278
1237,265
1238,71
1238,178
1238,185
1238,291
1238,278
1238,265
1239,71
1239,178
1239,185
1239,291
1239,278
1239,265
1240,293
1240,129
1240,291
1240,248
1242,66
1242,252
1242,175
1243,66
1243,252
1243,175
1244,86
1245,268
1245,150
1245,266
1245,145
1249,291
1249,13
1250,116
1253,291
1253,236
1253,231
1254,238
1254,36
1254,175
1255,39
1256,291
1256,190
1256,120
1257,119
1257,77
1259,90
1259,297
1259,49
1259,309
1260,291
1260,120
1261,50
1261,291
1261,13
1262,26
1262,258
1265,187
1265,32
1265,123
1265,300
1266,187
1266,32
1266,109
1266,123
1267,114
1267,9
1267,2
1267,197
1267,137
1267,291
1267,1
1267,275
1267,149
1267,13
1268,262
1268,219
1269,80
1269,219
1270,150
1270,67
1270,302
1270,145
1270,109
1272,150
1272,145
1272,229
1272,89
1272,177
1273,291
1273,249
1273,89
1276,187
1276,52
1276,300
1277,119
1277,99
1277,177
1278,226
1281,99
1285,99
1293,76
1294,27
1294,312
1294,297
1295,186
1295,210
1296,150
1297,150
1301,291
1301,190
1302,291
1302,69
1303,291
1303,69
1304,133
1304,35
1304,291
1304,241
1305,104
1305,291
1307,291
1307,120
1309,104
1310,108
1310,72
1311,213
1311,41
1311,5
1311,167
1312,5
1313,261
1315,33
1316,33
1317,33
1318,288
1319,68
1319,256
1319,291
1319,234
1320,68
1320,129
1320,256
1320,20
1320,291
1320,236
1320,234
1320,231
1321,159
1321,75
1321,294
1321,179
1321,300
1322,159
1322,179
1323,159
1323,179
1324,2
1324,141
1324,159
1324,26
1325,68
1325,91
1325,291
1331,182
1335,147
1336,27
1336,312
1336,297
1336,55
1337,129
1337,291
1339,261
1339,125
1339,51
1339,265
1339,7
1345,26
1346,26
1347,193
1347,134
1348,26
1349,26
1354,267
1355,56
1355,311
1355,258
1357,56
1357,311
1357,258
1358,56
1358,311
1358,258
1359,56
1359,311
1359,258
1360,261
1360,125
1360,51
1360,158
1360,265
1360,7
1361,203
1361,291
1361,130
1363,203
1363,291
1363,130
1365,203
1365,291
1365,130
1366,65
1367,42
1367,45
1368,261
1368,41
1368,5
1368,167
1369,218
1369,158
1371,128
1373,291
1373,249
1377,8
1380,273
1380,160
1380,291
1380,14
1380,120
1381,273
1381,160
1381,291
1381,14
1381,120
1382,238
1385,279
1385,126
1386,162
1387,114
1387,9
1387,132
1387,121
1387,2
1387,197
1387,98
1387,232
1387,228
1387,176
1388,197
1388,228
1389,197
1389,228
1390,132
1390,121
1390,197
1390,228
1391,114
1391,121
1391,2
1391,197
1391,98
1391,228
1391,176
1391,214
1398,27
1401,74
1401,33
1402,210
1403,27
1406,27
1413,252
1413,161
1413,255
1413,303
1413,103
1413,260
1413,119
1414,37
1415,291
1415,120
1417,108
1417,145
1417,275
1418,145
1419,145
1420,145
1421,269
1422,145
1422,177
1423,145
1424,145
1425,145
1426,145
1426,182
1427,291
1427,120
1428,94
1428,208
1428,159
1428,75
1428,50
1428,280
1428,37
1428,175
1428,182
1428,10
1429,94
1429,208
1429,159
1429,75
1429,50
1429,280
1429,37
1429,175
1429,182
1429,10
1430,94
1430,208
1430,159
1430,75
1430,50
1430,280
1430,37
1430,175
1430,182
1430,10
1433,252
1433,208
1433,67
1433,154
1433,161
1433,140
1433,187
1433,75
1433,47
1433,130
1433,198
1433,79
1433,88
1433,175
1433,44
1433,22
1434,252
1434,208
1434,67
1434,154
1434,161
1434,140
1434,187
1434,75
1434,47
1434,130
1434,79
1434,88
1434,175
1434,44
1434,22
1435,252
1435,208
1435,67
1435,154
1435,161
1435,140
1435,187
1435,75
1435,47
1435,130
1435,79
1435,88
1435,175
1435,44
1435,22
1437,67
1437,77
1438,67
1438,77
1446,252
1446,160
1446,291
1446,120
1447,248
1448,273
1448,282
1448,39
1448,83
1448,220
1448,91
1448,291
1448,236
1448,149
1448,231
1451,296
1452,302
1452,228
1452,24
1453,98
1453,228
1453,175
1453,265
1453,170
1453,214
1454,228
1454,24
1455,213
1455,108
1455,19
1455,50
1455,118
1458,132
1458,121
1458,134
1458,228
1458,175
1458,309
1458,289
1459,132
1459,134
1459,50
1459,228
1459,175
1462,0
1462,301
1463,0
1463,301
1465,266
1466,0
1467,195
1467,74
1469,238
1469,170
1469,214
1469,269
1470,238
1470,170
1470,214
1470,269
1471,238
1471,130
1471,170
1471,214
1471,269
1472,238
1472,170
1472,214
1472,269
1474,238
1475,238
1476,238
1479,252
1479,208
1479,71
1479,296
1479,201
1479,51
1479,112
1479,303
1479,41
1479,302
1479,98
1479,140
1479,113
1479,19
1479,145
1479,47
1479,79
1479,88
1479,175
1479,265
1479,170
1479,44
1479,214
1479,269
1479,5
1484,62
1484,252
1484,208
1484,132
1484,168
1484,71
1484,296
1484,201
1484,161
1484,51
1484,112
1484,255
1484,303
1484,103
1484,41
1484,302
1484,98
1484,140
1484,260
1484,113
1484,19
1484,145
1484,47
1484,130
1484,79
1484,74
1484,88
1484,175
1484,265
1484,170
1484,44
1484,119
1484,214
1484,269
1484,5
1485,213
1485,193
1485,75
1485,166
1486,187
1486,75
1486,300
1489,273
1489,282
1489,39
1489,220
1489,91
1489,291
1489,248
1489,116
1489,236
1489,149
1489,231
1491,301
1492,150
1492,66
1492,113
1492,266
1492,73
1492,128
1492,229
1492,89
1492,301
1493,301
1494,301
1495,238
1495,170
1495,214
1495,269
1496,301
1497,301
1498,280
1498,170
1498,119
1498,301
1499,201
1499,19
1499,97
1499,148
1499,280
1499,170
1499,301
1500,12
1500,195
1500,71
1500,201
1500,303
1500,19
1500,97
1500,148
1500,280
1500,170
1500,301
1501,155
1501,301
1502,301
1502,55
1503,301
1503,55
1504,301
1509,264
1509,177
1510,271
1512,195
1512,76
1519,180
1520,112
1520,303
1520,41
1520,260
1520,187
1520,75
1520,97
1520,100
1520,145
1520,74
1520,166
1520,119
1520,269
1522,75
1522,145
1522,177
1523,8
1525,27
1525,312
1525,297
1532,261
1532,277
1532,119
1532,167
1532,179
1536,150
1538,256
1538,19
1538,291
1538,226
1539,256
1539,19
1539,291
1539,226
1540,256
1540,19
1540,291
1540,226
1541,49
1543,114
1544,62
1544,121
1544,67
1544,101
1544,302
1544,93
1544,187
1544,266
1544,19
1544,75
1544,26
1544,73
1544,152
1544,192
1544,50
1544,130
1544,37
1544,175
1544,44
1544,59
1544,77
1544,33
1544,292
1544,300
1544,10
1545,175
1545,59
1552,238
1553,238
1554,238
1555,238
1556,238
1557,238
1558,238
1559,238
1560,146
1561,238
1562,238
1563,238
1564,142
1564,291
1564,248
1565,287
1565,7
1566,307
1566,80
1566,262
1567,296
1567,65
1567,19
1567,152
1567,170
1568,296
1568,65
1568,152
1568,170
1569,86
1569,291
1569,136
1571,51
1574,62
1574,252
1574,208
1574,132
1574,168
1574,201
1574,161
1574,112
1574,303
1574,41
1574,19
1574,130
1574,79
1574,88
1574,175
1574,102
1574,44
1574,119
1574,179
1575,132
1575,201
1575,51
1575,303
1575,130
1575,119
1576,132
1576,51
1576,303
1576,119
1578,84
1578,32
1578,102
1579,303
1581,163
1581,32
1582,84
1582,32
1583,32
1584,32
1585,163
1585,32
1587,177
1589,276
1589,150
1589,66
1589,229
1589,89
1591,288
1593,208
1593,125
1593,161
1593,103
1593,180
1593,119
1593,33
1594,208
1594,161
1594,103
1594,180
1596,182
1598,105
1602,75
1602,175
1602,269
1602,59
1603,75
1603,269
1604,177
1607,177
1608,177
1609,177
1610,162
1611,154
1611,145
1611,175
1616,177
1617,31
1617,291
1618,31
1618,291
1619,31
1619,291
1620,31
1620,291
1621,31
1621,291
1622,177
1625,91
1626,91
1626,130
1627,186
1627,228
1627,5
1629,132
1629,121
1629,186
1629,51
1629,228
1629,175
1629,265
1629,170
1629,184
1629,214
1629,5
1630,205
1630,308
1630,228
1632,213
1632,186
1633,186
1634,186
1635,186
1636,186
1637,186
1638,186
1639,186
1640,186
1641,186
1642,92
1643,116
1643,6
1644,46
1644,116
1645,46
1645,116
1646,116
1647,116
1648,116
1649,116
1650,84
1651,84
1652,84
1653,84
1654,61
1654,172
1654,39
1654,220
1654,107
1654,291
1654,248
1654,116
1655,61
1655,172
1655,39
1655,220
1655,107
1655,291
1655,248
1655,116
1656,61
1656,172
1656,39
1656,220
1656,107
1656,291
1656,248
1656,116
1657,291
1657,13
1658,132
1658,218
1658,260
1658,187
1658,237
1658,143
1658,265
1660,84
1661,84
1662,84
1665,86
1666,195
1666,172
1666,220
1666,97
1666,291
1669,281
1674,195
1674,117
1674,93
1674,256
1674,97
1674,291
1674,164
1675,56
1675,210
1676,183
1676,153
1676,265
1676,24
1677,183
1677,153
1677,265
1677,24
1678,183
1678,153
1678,143
1678,265
1678,184
1678,24
1678,292
1679,101
1679,65
1680,158
1680,65
1680,100
1680,244
1680,56
1680,210
1680,264
1680,177
1680,292
1682,158
1682,100
1682,244
1682,56
1682,184
1682,210
1682,264
1682,292
1683,285
1683,158
1683,128
1683,244
1683,56
1683,210
1683,292
1684,158
1684,100
1684,143
1684,244
1684,56
1684,210
1684,264
1684,292
1685,100
1685,143
1685,244
1685,56
1685,210
1685,264
1685,292
1687,304
1687,291
1691,291
1691,69
1692,75
1692,73
1692,291
1692,247
1696,291
1696,136
1699,10
1700,62
1701,238
1702,186
1702,184
1703,186
1703,184
1704,5
1705,208
1705,159
1705,145
1705,47
1705,175
1705,170
1705,214
1705,269
1705,5
1706,208
1706,201
1706,145
1706,47
1706,175
1706,170
1706,119
1706,214
1706,269
1706,5
1706,182
1707,208
1707,145
1707,47
1707,175
1707,170
1707,214
1707,269
1707,5
1708,208
1708,145
1708,47
1708,175
1708,170
1708,214
1708,269
1708,5
1709,208
1709,145
1709,47
1709,175
1709,170
1709,214
1709,269
1709,5
1710,208
1710,145
1710,47
1710,175
1710,170
1710,214
1710,269
1710,5
1711,208
1711,145
1711,47
1711,175
1711,170
1711,214
1711,269
1711,5
1712,208
1712,145
1712,47
1712,175
1712,170
1712,214
1712,269
1712,5
1713,208
1713,145
1713,47
1713,175
1713,170
1713,214
1713,269
1713,5
1714,208
1714,145
1714,47
1714,175
1714,170
1714,214
1714,269
1714,5
1715,208
1715,145
1715,47
1715,175
1715,170
1715,214
1715,269
1715,5
1716,208
1716,145
1716,47
1716,175
1716,170
1716,214
1716,269
1716,5
1717,208
1717,145
1717,47
1717,175
1717,170
1717,214
1717,269
1717,5
1718,208
1718,145
1718,47
1718,175
1718,170
1718,214
1718,269
1718,5
1719,62
1719,208
1719,168
1719,145
1719,47
1719,175
1719,170
1719,44
1719,119
1719,214
1719,269
1719,5
1719,182
1720,252
1720,168
1720,201
1720,51
1720,145
1720,130
1720,175
1720,170
