Drug,Disease
195,189
195,512
195,223
195,190
195,191
195,100
195,194
195,460
195,348
195,195
195,40
195,552
195,202
195,103
195,43
195,104
195,331
195,225
195,156
195,204
195,272
195,205
195,385
195,433
195,206
195,208
195,332
195,211
195,486
195,119
195,120
195,179
195,64
195,487
195,496
195,452
195,398
195,489
195,352
195,10
195,11
195,354
195,12
195,251
195,77
195,79
195,253
195,128
195,282
195,220
195,527
195,143
195,284
195,145
195,146
196,425
196,22
196,91
196,328
196,310
196,186
196,377
196,92
196,27
196,378
196,379
196,32
196,381
196,189
196,191
196,99
196,382
196,38
196,480
196,39
196,40
196,154
196,155
196,104
196,384
196,204
196,205
196,294
196,385
196,47
196,515
196,111
196,386
196,50
196,296
196,116
196,117
196,227
196,118
196,58
196,7
196,59
196,161
196,496
196,214
196,562
196,586
196,337
196,352
196,217
196,10
196,125
196,354
196,126
196,219
196,546
196,131
196,411
196,235
196,138
196,416
196,467
196,146
196,89
197,476
197,20
197,256
197,327
197,257
197,0
197,237
197,26
197,344
197,310
197,186
197,377
197,92
197,93
197,478
197,238
197,380
197,95
197,512
197,151
197,459
197,190
197,224
197,191
197,192
197,194
197,38
197,103
197,42
197,43
197,268
197,47
197,515
197,112
197,6
197,206
197,113
197,273
197,51
197,178
197,320
197,57
197,334
197,120
197,164
197,64
197,521
197,66
197,321
197,495
197,496
197,214
197,216
197,399
197,570
197,402
197,229
197,11
197,251
197,77
197,79
197,181
197,234
197,81
197,530
197,131
197,83
197,84
197,135
197,221
197,86
197,430
197,143
197,146
197,147
198,27
198,478
198,103
198,203
198,113
198,320
198,61
198,70
198,367
198,281
198,304
198,14
198,141
199,18
199,255
199,20
199,236
199,256
199,22
199,424
199,170
199,260
199,356
199,358
199,449
199,241
199,287
199,222
199,360
199,97
199,35
199,193
199,194
199,36
199,535
199,582
199,175
199,39
199,40
199,154
199,4
199,103
199,529
199,44
199,177
199,268
199,225
199,156
199,203
199,514
199,157
199,293
199,515
199,113
199,208
199,50
199,484
199,485
199,319
199,550
199,226
199,580
199,332
199,554
199,211
199,517
199,57
199,120
199,179
199,164
199,62
199,583
199,487
199,574
199,321
199,69
199,9
199,122
199,469
199,465
199,584
199,544
199,11
199,12
199,77
199,546
199,165
199,253
199,181
199,81
199,130
199,83
199,220
199,572
199,135
199,508
199,342
199,85
199,343
199,86
199,527
199,307
199,143
199,491
199,146
199,147
199,89
200,326
200,18
200,255
200,20
200,236
200,256
200,578
200,150
200,258
200,170
200,172
200,329
200,261
200,356
200,27
200,264
200,32
200,458
200,241
200,189
200,288
200,289
200,222
200,34
200,97
200,35
200,193
200,100
200,194
200,348
200,36
200,196
200,37
200,201
200,39
200,40
200,440
200,155
200,427
200,103
200,105
200,46
200,268
200,247
200,225
200,156
200,269
200,203
200,107
200,294
200,6
200,113
200,208
200,50
200,115
200,319
200,51
200,313
200,53
200,332
200,210
200,554
200,211
200,486
200,119
200,59
200,120
200,60
200,336
200,179
200,164
200,64
200,321
200,8
200,69
200,537
200,70
200,322
200,365
200,215
200,72
200,9
200,122
200,299
200,300
200,556
200,592
200,338
200,10
200,524
200,218
200,11
200,302
200,354
200,474
200,77
200,303
200,546
200,253
200,130
200,83
200,220
200,135
200,342
200,85
200,87
200,526
200,527
200,307
200,577
200,143
200,534
200,146
200,285
200,89
201,470
201,186
201,311
201,378
201,379
201,95
201,190
201,224
201,382
201,202
201,47
201,112
201,207
201,209
201,116
201,227
201,213
201,392
201,393
201,315
201,586
201,216
201,10
201,219
201,531
201,411
201,412
201,138
201,416
201,89
202,439
202,257
202,510
202,24
202,309
202,92
202,93
202,31
202,95
202,191
202,152
202,35
202,36
202,153
202,40
202,155
202,552
202,103
202,104
202,44
202,106
202,45
202,225
202,156
202,272
202,47
202,455
202,108
202,420
202,48
202,206
202,50
202,178
202,52
202,118
202,58
202,63
202,392
202,496
202,452
202,9
202,123
202,10
202,11
202,12
202,80
202,130
202,134
202,136
202,508
202,138
202,140
202,490
202,143
202,146
202,89
203,17
203,90
203,425
203,0
203,575
203,448
203,92
203,539
203,263
203,93
203,94
203,478
203,95
203,96
203,463
203,191
203,290
203,291
203,292
203,98
203,152
203,347
203,99
203,101
203,175
203,153
203,154
203,155
203,4
203,105
203,44
203,106
203,45
203,269
203,270
203,204
203,349
203,157
203,158
203,293
203,47
203,159
203,482
203,420
203,111
203,6
203,113
203,114
203,50
203,115
203,441
203,485
203,209
203,51
203,178
203,226
203,52
203,116
203,117
203,59
203,120
203,61
203,336
203,179
203,163
203,213
203,62
203,180
203,63
203,314
203,583
203,66
203,67
203,70
203,395
203,9
203,352
203,366
203,77
203,252
203,165
203,80
203,181
203,81
203,304
203,128
203,129
203,305
203,130
203,13
203,166
203,136
203,508
203,137
203,14
203,415
203,140
203,577
203,533
203,316
203,168
203,143
203,88
203,491
203,146
203,147
203,89
203,432
204,21
204,94
204,239
204,450
204,50
204,485
204,275
204,58
204,179
204,143
204,147
205,17
205,538
205,90
205,255
205,236
205,256
205,327
205,257
205,170
205,172
205,356
205,27
205,378
205,458
205,449
205,241
205,289
205,190
205,463
205,347
205,194
205,245
205,318
205,196
205,361
205,201
205,175
205,39
205,362
205,202
205,103
205,156
205,203
205,272
205,47
205,386
205,113
205,208
205,115
205,484
205,550
205,226
205,54
205,55
205,116
205,211
205,456
205,57
205,59
205,161
205,179
205,164
205,350
205,66
205,67
205,321
205,68
205,69
205,70
205,298
205,122
205,216
205,10
205,11
205,370
205,230
205,81
205,281
205,342
205,343
205,235
205,526
205,567
205,532
205,527
205,143
205,146
205,147
206,425
206,374
206,492
206,92
206,311
206,95
206,190
206,382
206,205
206,47
206,111
206,386
206,209
206,116
206,57
206,7
206,120
206,213
206,66
206,214
206,400
206,10
206,353
206,219
206,531
206,411
206,138
206,146
206,89
207,17
207,256
207,237
207,575
207,259
207,448
207,92
207,27
207,28
207,263
207,264
207,31
207,478
207,357
207,511
207,238
207,239
207,265
207,241
207,95
207,512
207,222
207,360
207,244
207,463
207,191
207,97
207,346
207,152
207,100
207,382
207,535
207,513
207,175
207,102
207,552
207,44
207,45
207,268
207,246
207,269
207,514
207,205
207,293
207,294
207,159
207,483
207,113
207,207
207,273
207,208
207,50
207,441
207,51
207,516
207,178
207,313
207,226
207,52
207,295
207,54
207,296
207,55
207,116
207,320
207,117
207,275
207,468
207,58
207,59
207,120
207,297
207,60
207,61
207,161
207,162
207,164
207,64
207,521
207,66
207,67
207,321
207,68
207,495
207,555
207,298
207,73
207,74
207,436
207,352
207,570
207,10
207,125
207,428
207,11
207,251
207,77
207,78
207,252
207,219
207,370
207,80
207,181
207,230
207,81
207,304
207,305
207,130
207,565
207,282
207,445
207,83
207,220
207,572
207,135
207,475
207,415
207,86
207,141
207,88
207,372
207,146
207,432
208,17
208,374
208,21
208,0
208,310
208,27
208,31
208,378
208,239
208,380
208,243
208,224
208,191
208,99
208,382
208,199
208,38
208,419
208,153
208,440
208,44
208,45
208,553
208,204
208,205
208,47
208,159
208,206
208,464
208,114
208,441
208,209
208,52
208,274
208,581
208,296
208,116
208,517
208,119
208,60
208,61
208,179
208,62
208,63
208,66
208,315
208,337
208,73
208,229
208,218
208,12
208,252
208,128
208,305
208,130
208,565
208,84
208,475
208,138
208,415
208,87
208,577
208,168
208,432
209,286
209,439
209,255
209,236
209,256
209,327
209,578
209,266
209,241
209,479
209,35
209,192
209,193
209,194
209,175
209,103
209,225
209,204
209,387
209,208
209,50
209,485
209,516
209,226
209,581
209,517
209,119
209,59
209,120
209,179
209,63
209,392
209,66
209,351
209,495
209,365
209,395
209,488
209,122
209,397
209,299
209,576
209,469
209,544
209,497
209,181
209,81
209,83
209,343
209,438
209,430
209,168
209,143
209,491
209,146
209,147
209,89
210,0
210,186
210,92
210,426
210,378
210,358
210,95
210,291
210,193
210,197
210,383
210,102
210,205
210,111
210,386
210,113
210,209
210,116
210,117
210,557
210,59
210,213
210,180
210,66
210,504
210,423
210,488
210,337
210,216
210,277
210,436
210,123
210,124
210,10
210,12
210,126
210,280
210,81
210,412
210,413
210,415
210,168
210,147
210,89
211,16
211,286
211,509
211,492
211,91
211,23
211,317
211,356
211,311
211,499
211,31
211,378
211,238
211,266
211,188
211,189
211,222
211,223
211,190
211,191
211,382
211,245
211,36
211,3
211,500
211,38
211,39
211,40
211,4
211,202
211,103
211,43
211,104
211,384
211,105
211,247
211,204
211,514
211,107
211,157
211,205
211,47
211,159
211,420
211,48
211,111
211,464
211,49
211,387
211,493
211,113
211,50
211,209
211,502
211,319
211,54
211,116
211,227
211,118
211,390
211,59
211,60
211,161
211,62
211,487
211,215
211,337
211,398
211,453
211,124
211,10
211,125
211,498
211,428
211,524
211,218
211,405
211,12
211,126
211,563
211,474
211,280
211,219
211,407
211,81
211,128
211,551
211,410
211,84
211,13
211,411
211,221
211,138
211,325
211,143
211,284
211,147
211,148
211,89
212,185
212,310
212,186
212,378
212,379
212,267
212,191
212,195
212,39
212,202
212,205
212,47
212,117
212,227
212,391
212,399
212,217
212,368
212,126
212,219
212,407
212,231
212,221
212,371
212,416
212,284
212,146
213,20
213,327
213,424
213,91
213,24
213,222
213,190
213,224
213,101
213,43
213,106
213,156
213,349
213,294
213,47
213,515
213,6
213,50
213,209
213,226
213,116
213,7
213,59
213,120
213,69
213,10
213,126
213,81
213,282
213,220
213,411
213,143
213,146
213,147
213,89
214,286
214,255
214,21
214,0
214,492
214,91
214,317
214,24
214,310
214,92
214,499
214,31
214,32
214,240
214,223
214,243
214,191
214,35
214,100
214,194
214,245
214,513
214,38
214,330
214,40
214,202
214,104
214,384
214,44
214,106
214,45
214,107
214,47
214,420
214,111
214,112
214,206
214,387
214,579
214,388
214,53
214,58
214,59
214,494
214,66
214,122
214,216
214,277
214,556
214,453
214,523
214,367
214,125
214,251
214,126
214,252
214,219
214,407
214,130
214,282
214,343
214,221
214,415
214,325
214,284
214,501
214,145
215,256
215,447
215,539
215,31
215,292
215,204
215,157
215,482
215,164
215,80
215,166
215,146
216,256
216,327
216,150
216,170
216,186
216,97
216,175
216,419
216,268
216,113
216,116
216,211
216,212
216,179
216,164
216,350
216,66
216,9
216,11
216,253
216,82
216,235
216,146
216,147
217,373
217,425
217,22
217,0
217,91
217,23
217,24
217,310
217,186
217,31
217,378
217,266
217,241
217,287
217,189
217,95
217,222
217,223
217,190
217,96
217,224
217,191
217,596
217,100
217,194
217,460
217,382
217,195
217,36
217,198
217,39
217,4
217,202
217,384
217,156
217,204
217,248
217,48
217,111
217,112
217,206
217,113
217,207
217,388
217,116
217,320
217,117
217,227
217,57
217,7
217,557
217,314
217,393
217,66
217,214
217,504
217,396
217,9
217,398
217,352
217,400
217,217
217,10
217,229
217,125
217,404
217,12
217,251
217,219
217,230
217,409
217,410
217,434
217,220
217,133
217,135
217,429
217,475
217,466
217,415
217,232
217,141
217,527
217,146
217,148
217,89
218,326
218,169
218,439
218,19
218,170
218,171
218,172
218,317
218,1
218,187
218,261
218,92
218,356
218,426
218,27
218,30
218,93
218,378
218,478
218,32
218,511
218,238
218,265
218,266
218,173
218,288
218,242
218,97
218,35
218,192
218,99
218,245
218,36
218,37
218,582
218,39
218,153
218,440
218,155
218,41
218,103
218,105
218,45
218,46
218,247
218,269
218,203
218,204
218,271
218,514
218,294
218,111
218,113
218,160
218,485
218,209
218,443
218,319
218,313
218,226
218,53
218,296
218,55
218,117
218,275
218,456
218,335
218,118
218,58
218,119
218,228
218,59
218,120
218,297
218,60
218,61
218,161
218,179
218,435
218,180
218,64
218,487
218,561
218,65
218,66
218,67
218,68
218,495
218,394
218,8
218,69
218,276
218,70
218,365
218,337
218,9
218,122
218,397
218,299
218,277
218,74
218,592
218,338
218,453
218,278
218,593
218,367
218,301
218,302
218,76
218,251
218,78
218,252
218,303
218,181
218,127
218,81
218,409
218,304
218,305
218,444
218,306
218,594
218,282
218,445
218,133
218,182
218,183
218,438
218,14
218,566
218,86
218,87
218,254
218,590
218,560
218,533
218,143
218,88
218,308
218,145
218,146
218,147
218,89
219,150
219,0
219,91
219,185
219,186
219,378
219,379
219,189
219,267
219,224
219,191
219,290
219,460
219,382
219,195
219,39
219,112
219,49
219,207
219,117
219,227
219,120
219,391
219,394
219,214
219,398
219,216
219,399
219,217
219,402
219,10
219,229
219,218
219,405
219,12
219,219
219,434
219,231
219,411
219,416
219,148
220,256
220,287
220,190
220,97
220,194
220,582
220,201
220,103
220,272
220,50
220,226
220,554
220,211
220,7
220,180
220,323
220,11
220,181
220,526
220,527
220,143
221,310
221,186
221,191
221,3
221,205
221,581
221,391
221,10
221,147
222,510
222,477
222,458
222,449
222,241
222,287
222,289
222,312
222,35
222,38
222,175
222,153
222,156
222,269
222,157
222,515
222,6
222,113
222,114
222,208
222,178
222,550
222,313
222,226
222,120
222,61
222,321
222,215
222,121
222,122
222,130
222,83
222,220
222,527
222,146
223,326
223,169
223,286
223,476
223,17
223,18
223,19
223,20
223,236
223,256
223,327
223,22
223,0
223,492
223,510
223,1
223,447
223,309
223,185
223,310
223,186
223,187
223,261
223,356
223,539
223,426
223,311
223,29
223,379
223,32
223,511
223,265
223,188
223,381
223,241
223,287
223,189
223,173
223,95
223,512
223,222
223,223
223,360
223,267
223,190
223,96
223,191
223,34
223,97
223,99
223,193
223,100
223,194
223,460
223,195
223,36
223,528
223,196
223,197
223,198
223,3
223,199
223,200
223,174
223,201
223,175
223,480
223,330
223,419
223,39
223,153
223,40
223,440
223,4
223,507
223,202
223,103
223,43
223,105
223,44
223,176
223,177
223,247
223,225
223,156
223,203
223,157
223,158
223,205
223,5
223,47
223,109
223,482
223,420
223,48
223,111
223,386
223,464
223,49
223,207
223,114
223,208
223,50
223,209
223,51
223,226
223,580
223,332
223,116
223,320
223,117
223,212
223,456
223,543
223,227
223,57
223,468
223,335
223,7
223,59
223,120
223,558
223,60
223,61
223,336
223,179
223,213
223,62
223,180
223,64
223,451
223,314
223,66
223,351
223,321
223,68
223,8
223,69
223,214
223,276
223,537
223,504
223,586
223,555
223,365
223,423
223,395
223,121
223,488
223,337
223,9
223,122
223,397
223,398
223,505
223,216
223,399
223,338
223,352
223,400
223,124
223,593
223,217
223,10
223,353
223,339
223,367
223,125
223,368
223,75
223,218
223,11
223,404
223,405
223,12
223,251
223,77
223,564
223,79
223,219
223,571
223,230
223,81
223,305
223,130
223,306
223,565
223,282
223,530
223,131
223,83
223,220
223,442
223,13
223,182
223,166
223,135
223,411
223,343
223,183
223,438
223,235
223,14
223,466
223,566
223,221
223,413
223,138
223,415
223,525
223,371
223,87
223,254
223,416
223,467
223,560
223,490
223,167
223,430
223,532
223,527
223,307
223,533
223,316
223,143
223,588
223,534
223,284
223,418
223,146
223,89
223,432
224,326
224,286
224,90
224,19
224,374
224,21
224,150
224,257
224,0
224,91
224,1
224,24
224,25
224,184
224,186
224,92
224,27
224,263
224,597
224,94
224,378
224,511
224,266
224,241
224,223
224,33
224,242
224,243
224,233
224,151
224,479
224,190
224,191
224,100
224,460
224,382
224,245
224,36
224,528
224,39
224,153
224,472
224,4
224,202
224,103
224,43
224,104
224,384
224,44
224,106
224,45
224,331
224,203
224,204
224,272
224,205
224,385
224,47
224,110
224,111
224,206
224,273
224,208
224,50
224,485
224,421
224,178
224,334
224,118
224,58
224,7
224,59
224,120
224,179
224,62
224,66
224,214
224,504
224,395
224,9
224,122
224,277
224,124
224,10
224,465
224,279
224,522
224,523
224,75
224,218
224,11
224,250
224,12
224,251
224,126
224,563
224,280
224,79
224,219
224,546
224,571
224,408
224,127
224,81
224,128
224,129
224,434
224,132
224,133
224,84
224,134
224,136
224,429
224,343
224,412
224,371
224,87
224,15
224,141
224,416
224,325
224,577
224,143
224,501
224,308
224,145
224,146
224,148
224,89
224,149
225,16
225,18
225,19
225,21
225,26
225,259
225,92
225,27
225,28
225,29
225,263
225,264
225,266
225,33
225,242
225,35
225,194
225,39
225,41
225,45
225,246
225,585
225,156
225,270
225,271
225,47
225,248
225,420
225,48
225,111
225,206
225,49
225,273
225,50
225,51
225,313
225,52
225,55
225,320
225,456
225,57
225,58
225,59
225,60
225,161
225,64
225,65
225,66
225,8
225,69
225,70
225,559
225,215
225,73
225,9
225,300
225,556
225,352
225,593
225,10
225,545
225,77
225,252
225,80
225,81
225,281
225,282
225,84
225,342
225,85
225,343
225,87
225,567
225,577
225,143
225,446
225,148
225,89
226,17
226,18
226,19
226,255
226,20
226,21
226,22
226,509
226,258
226,510
226,1
226,376
226,26
226,575
226,259
226,377
226,260
226,356
226,311
226,540
226,27
226,591
226,28
226,263
226,30
226,264
226,32
226,511
226,238
226,265
226,189
226,222
226,223
226,33
226,244
226,459
226,267
226,463
226,35
226,192
226,99
226,460
226,36
226,196
226,3
226,37
226,361
226,201
226,38
226,39
226,40
226,102
226,202
226,529
226,42
226,43
226,44
226,106
226,46
226,177
226,268
226,246
226,585
226,203
226,270
226,204
226,271
226,272
226,5
226,47
226,248
226,363
226,420
226,48
226,111
226,112
226,49
226,50
226,441
226,443
226,502
226,51
226,226
226,54
226,332
226,333
226,274
226,117
226,275
226,456
226,543
226,517
226,118
226,58
226,59
226,120
226,60
226,161
226,164
226,213
226,62
226,63
226,518
226,64
226,519
226,520
226,521
226,65
226,66
226,67
226,496
226,548
226,8
226,69
226,214
226,70
226,423
226,72
226,73
226,123
226,556
226,592
226,352
226,400
226,593
226,10
226,589
226,367
226,301
226,524
226,76
226,545
226,77
226,78
226,252
226,303
226,79
226,219
226,165
226,407
226,408
226,230
226,81
226,281
226,444
226,306
226,594
226,282
226,410
226,340
226,283
226,84
226,85
226,343
226,422
226,14
226,566
226,525
226,371
226,87
226,15
226,590
226,532
226,143
226,491
226,284
226,308
226,595
226,418
226,146
226,285
226,147
226,148
226,89
227,18
227,425
227,255
227,20
227,578
227,510
227,447
227,309
227,539
227,499
227,478
227,32
227,95
227,96
227,463
227,191
227,97
227,347
227,100
227,194
227,245
227,197
227,513
227,175
227,103
227,105
227,44
227,46
227,246
227,112
227,313
227,226
227,295
227,332
227,517
227,58
227,7
227,61
227,62
227,392
227,66
227,68
227,70
227,72
227,75
227,252
227,253
227,230
227,343
227,573
227,141
227,143
227,372
227,146
227,285
227,89
228,326
228,476
228,18
228,20
228,22
228,23
228,186
228,261
228,27
228,93
228,31
228,266
228,381
228,222
228,223
228,35
228,99
228,100
228,245
228,196
228,198
228,201
228,38
228,175
228,330
228,103
228,44
228,106
228,45
228,46
228,156
228,203
228,204
228,108
228,111
228,112
228,207
228,50
228,115
228,441
228,51
228,226
228,52
228,54
228,486
228,517
228,57
228,335
228,118
228,119
228,557
228,59
228,120
228,62
228,392
228,64
228,65
228,66
228,68
228,69
228,70
228,337
228,505
228,338
228,10
228,367
228,301
228,75
228,11
228,437
228,302
228,404
228,12
228,126
228,497
228,77
228,80
228,230
228,81
228,409
228,281
228,130
228,282
228,83
228,341
228,134
228,135
228,136
228,343
228,14
228,416
228,430
228,577
228,168
228,146
228,147
228,148
228,89
228,149
229,0
229,91
229,171
229,172
229,92
229,311
229,27
229,28
229,378
229,345
229,233
229,151
229,459
229,191
229,35
229,193
229,382
229,245
229,36
229,37
229,361
229,500
229,39
229,103
229,104
229,177
229,247
229,204
229,47
229,111
229,206
229,113
229,160
229,50
229,319
229,313
229,226
229,275
229,389
229,57
229,59
229,120
229,164
229,66
229,351
229,67
229,321
229,122
229,366
229,10
229,229
229,354
229,126
229,77
229,252
229,181
229,81
229,281
229,128
229,410
229,508
229,412
229,168
229,147
230,374
230,327
230,91
230,186
230,379
230,32
230,241
230,287
230,223
230,312
230,190
230,97
230,35
230,100
230,194
230,460
230,582
230,201
230,40
230,427
230,202
230,103
230,44
230,177
230,247
230,225
230,156
230,157
230,482
230,207
230,208
230,50
230,388
230,57
230,334
230,118
230,59
230,179
230,574
230,70
230,215
230,216
230,436
230,576
230,400
230,469
230,10
230,323
230,125
230,544
230,218
230,11
230,564
230,219
230,253
230,181
230,81
230,434
230,220
230,133
230,135
230,342
230,438
230,146
230,147
231,424
231,170
231,184
231,31
231,449
231,287
231,242
231,243
231,103
231,156
231,203
231,349
231,293
231,206
231,52
231,57
231,228
231,556
231,124
231,229
231,369
231,304
231,342
231,343
231,142
231,430
231,527
231,316
231,168
231,143
231,146
231,147
231,89
232,19
232,20
232,256
232,150
232,22
232,424
232,23
232,575
232,259
232,261
232,27
232,29
232,93
232,265
232,244
232,459
232,35
232,37
232,361
232,38
232,39
232,41
232,104
232,44
232,45
232,177
232,246
232,247
232,269
232,270
232,111
232,6
232,364
232,50
232,51
232,178
232,52
232,388
232,54
232,333
232,274
232,55
232,118
232,58
232,59
232,297
232,62
232,64
232,65
232,66
232,69
232,71
232,73
232,9
232,366
232,302
232,76
232,126
232,462
232,77
232,369
232,252
232,408
232,81
232,594
232,84
232,136
232,85
232,88
232,145
232,146
232,89
232,149
233,19
233,22
233,93
233,266
233,459
233,35
233,36
233,39
233,44
233,45
233,247
233,585
233,50
233,443
233,51
233,226
233,388
233,333
233,274
233,275
233,335
233,118
233,119
233,59
233,120
233,61
233,64
233,495
233,397
233,592
233,522
233,280
233,252
233,81
233,306
233,594
233,136
233,85
233,430
233,88
233,147
234,373
234,22
234,509
234,0
234,91
234,24
234,470
234,309
234,26
234,310
234,186
234,92
234,238
234,241
234,222
234,223
234,33
234,233
234,190
234,224
234,191
234,35
234,192
234,100
234,382
234,348
234,195
234,528
234,197
234,3
234,38
234,39
234,472
234,202
234,103
234,473
234,205
234,5
234,48
234,111
234,386
234,206
234,464
234,49
234,207
234,50
234,516
234,388
234,116
234,117
234,543
234,227
234,57
234,58
234,7
234,59
234,60
234,61
234,392
234,393
234,69
234,322
234,337
234,396
234,216
234,399
234,556
234,352
234,400
234,401
234,124
234,10
234,353
234,125
234,368
234,218
234,11
234,404
234,12
234,251
234,564
234,219
234,571
234,230
234,81
234,409
234,282
234,410
234,434
234,131
234,231
234,411
234,14
234,221
234,413
234,138
234,415
234,232
234,525
234,141
234,416
234,417
234,588
234,501
234,372
234,146
234,148
235,425
235,21
235,92
235,28
235,318
235,480
235,104
235,247
235,385
235,47
235,420
235,483
235,113
235,421
235,296
235,389
235,543
235,517
235,65
235,10
235,12
235,571
235,127
235,130
235,235
235,138
235,560
235,146
236,21
236,328
236,243
236,100
236,36
236,38
236,153
236,362
236,103
236,45
236,107
236,47
236,111
236,10
236,126
236,474
236,134
237,21
237,150
237,31
237,243
237,100
237,36
237,362
237,103
237,106
237,45
237,47
237,111
237,160
237,273
237,58
237,252
237,84
237,136
237,147
238,538
238,255
238,172
238,310
238,186
238,27
238,28
238,32
238,241
238,189
238,95
238,223
238,190
238,194
238,348
238,481
238,40
238,202
238,103
238,104
238,45
238,331
238,156
238,385
238,433
238,6
238,208
238,441
238,52
238,54
238,55
238,211
238,486
238,7
238,60
238,179
238,62
238,66
238,214
238,452
238,395
238,10
238,367
238,11
238,437
238,302
238,354
238,546
238,281
238,282
238,434
238,136
238,145
238,146
239,257
239,492
239,91
239,92
239,379
239,266
239,151
239,100
239,195
239,197
239,104
239,204
239,47
239,111
239,249
239,227
239,7
239,59
239,451
239,66
239,351
239,121
239,400
239,10
239,522
239,126
239,571
239,531
239,84
239,454
239,501
240,21
240,91
240,24
240,25
240,92
240,241
240,100
240,38
240,106
240,107
240,47
240,319
240,388
240,126
240,127
240,434
240,133
240,136
240,149
241,236
241,223
241,33
241,190
241,100
241,175
241,39
241,427
241,103
241,105
241,59
241,120
241,122
241,10
241,218
241,11
241,81
241,343
241,438
241,146
242,236
242,327
242,22
242,0
242,375
242,25
242,310
242,186
242,356
242,241
242,95
242,223
242,190
242,224
242,191
242,97
242,35
242,100
242,3
242,37
242,175
242,39
242,40
242,202
242,103
242,156
242,248
242,112
242,207
242,208
242,581
242,116
242,7
242,59
242,213
242,62
242,451
242,394
242,69
242,72
242,122
242,299
242,398
242,216
242,10
242,465
242,125
242,11
242,126
242,77
242,79
242,253
242,234
242,230
242,81
242,131
242,83
242,135
242,343
242,221
242,371
242,567
242,532
242,534
242,145
242,146
243,150
243,91
243,100
243,196
243,104
243,433
243,388
243,581
243,55
243,451
243,66
243,315
243,504
243,253
243,127
243,234
243,434
243,182
243,137
243,146
243,148
243,149
244,150
244,91
244,317
244,92
244,31
244,241
244,222
244,44
244,156
244,514
244,433
244,420
244,388
244,55
244,561
244,122
244,323
244,251
244,219
244,253
244,127
244,410
244,434
244,133
244,146
244,148
245,425
245,374
245,0
245,375
245,23
245,309
245,185
245,310
245,186
245,92
245,356
245,188
245,222
245,223
245,224
245,191
245,97
245,460
245,348
245,195
245,528
245,197
245,201
245,38
245,40
245,383
245,202
245,103
245,204
245,205
245,5
245,48
245,112
245,206
245,464
245,49
245,207
245,226
245,388
245,227
245,7
245,59
245,391
245,314
245,393
245,66
245,399
245,10
245,125
245,11
245,404
245,12
245,564
245,219
245,409
245,131
245,231
245,221
245,415
245,232
245,588
245,146
246,326
246,169
246,309
246,92
246,31
246,36
246,39
246,362
246,105
246,247
246,204
246,111
246,113
246,120
246,180
246,276
246,423
246,78
246,252
246,79
246,183
246,138
247,538
247,19
247,31
247,380
247,241
247,242
247,243
247,191
247,97
247,346
247,290
247,460
247,153
247,103
247,44
247,106
247,349
247,293
247,47
247,248
247,208
247,456
247,57
247,468
247,334
247,58
247,7
247,228
247,66
247,69
247,70
247,72
247,9
247,469
247,323
247,11
247,304
247,572
247,341
247,590
247,141
247,316
247,168
247,146
247,147
247,89
248,16
248,17
248,18
248,19
248,255
248,20
248,22
248,23
248,1
248,24
248,184
248,259
248,261
248,92
248,356
248,426
248,540
248,27
248,499
248,262
248,28
248,29
248,30
248,264
248,32
248,265
248,266
248,241
248,95
248,222
248,223
248,360
248,33
248,2
248,233
248,541
248,463
248,191
248,97
248,35
248,192
248,100
248,194
248,245
248,36
248,37
248,174
248,361
248,201
248,500
248,38
248,39
248,362
248,40
248,440
248,102
248,202
248,41
248,103
248,529
248,42
248,43
248,104
248,384
248,44
248,45
248,46
248,225
248,269
248,204
248,271
248,157
248,433
248,47
248,109
248,248
248,111
248,112
248,50
248,443
248,502
248,51
248,52
248,295
248,53
248,54
248,274
248,296
248,55
248,56
248,275
248,456
248,57
248,118
248,58
248,59
248,120
248,60
248,61
248,161
248,213
248,62
248,63
248,518
248,64
248,521
248,65
248,66
248,394
248,69
248,315
248,70
248,215
248,72
248,73
248,122
248,74
248,300
248,592
248,352
248,366
248,10
248,589
248,339
248,367
248,301
248,125
248,75
248,11
248,302
248,76
248,126
248,280
248,497
248,545
248,77
248,78
248,252
248,79
248,370
248,234
248,230
248,81
248,281
248,306
248,282
248,445
248,133
248,84
248,442
248,136
248,342
248,85
248,429
248,343
248,566
248,525
248,87
248,457
248,168
248,143
248,88
248,284
248,446
248,308
248,145
248,146
248,285
248,89
249,90
249,21
249,150
249,91
249,328
249,93
249,94
249,241
249,97
249,290
249,291
249,152
249,196
249,45
249,272
249,47
249,110
249,111
249,273
249,208
249,115
249,550
249,118
249,58
249,120
249,494
249,9
249,436
249,11
249,251
249,165
249,253
249,80
249,181
249,129
249,134
249,136
249,168
249,143
249,146
250,509
250,0
250,91
250,1
250,24
250,186
250,92
250,32
250,241
250,223
250,151
250,190
250,97
250,35
250,100
250,194
250,348
250,36
250,201
250,39
250,154
250,202
250,103
250,42
250,43
250,44
250,246
250,156
250,547
250,47
250,111
250,464
250,364
250,207
250,50
250,388
250,53
250,210
250,296
250,275
250,228
250,59
250,179
250,518
250,66
250,394
250,8
250,452
250,215
250,121
250,398
250,216
250,489
250,469
250,124
250,10
250,323
250,125
250,218
250,11
250,251
250,126
250,497
250,77
250,546
250,127
250,81
250,282
250,434
250,132
250,83
250,220
250,133
250,135
250,343
250,422
250,87
250,325
250,143
250,145
250,146
250,147
250,89
251,90
251,150
251,91
251,23
251,243
251,100
