Protein,Disease
2932,295
1217,295
2166,295
2387,295
5493,295
610,295
1904,295
4160,295
4781,295
3023,295
3905,295
5248,295
2399,295
922,295
3437,295
6015,295
5830,295
1969,295
2620,295
3130,295
3994,295
740,295
1841,295
1241,295
5333,295
760,295
4816,295
5583,295
473,295
3671,295
2789,295
2350,295
4571,295
5809,295
5570,295
683,295
5350,295
5378,295
4216,295
3583,295
1195,295
4484,295
3124,295
5044,295
4075,295
2518,295
2942,295
1084,295
998,295
514,295
286,295
4744,295
1764,295
3896,295
3454,296
66,296
3597,296
2245,296
4344,296
4227,296
3051,296
1455,296
785,296
4697,296
5981,296
2343,296
3485,296
5032,296
4852,296
2290,296
5005,296
2166,296
4103,296
5713,296
3819,296
610,296
809,296
3712,296
3945,296
38,296
1112,296
3601,296
5619,296
2215,296
4734,296
1328,296
1980,296
656,296
3083,296
940,296
3099,296
589,296
2199,296
3721,296
3015,296
5096,296
3495,296
126,296
1563,296
3323,296
1095,296
1934,296
1360,296
3325,296
5010,296
4709,296
3738,296
1930,296
1093,296
3457,296
4150,296
362,296
2196,296
5779,296
5871,296
3994,296
4355,296
4801,296
587,296
3147,296
1405,296
2003,296
3979,296
3041,296
3286,296
2797,296
1215,296
4312,296
3211,296
3136,296
2260,296
1203,296
2077,296
1427,296
5675,296
2789,296
3077,296
4300,296
3139,296
338,296
1192,296
3517,296
5481,296
1824,296
5790,296
2527,296
1284,296
2973,296
4234,296
719,296
1965,296
5260,296
5682,296
2628,296
1231,296
2535,296
4974,296
5544,296
2046,296
728,296
1874,296
1625,296
347,296
3473,296
5378,296
2940,296
3885,296
3565,296
5885,296
1199,296
190,296
5923,296
1294,296
3394,296
1833,296
830,296
4766,296
4869,296
2809,296
306,296
5116,296
18,296
1778,296
4758,296
522,296
5044,296
1881,296
2518,296
1483,296
37,296
25,296
397,296
1084,296
2957,296
884,296
1678,296
1596,296
4855,296
4825,296
3896,296
3755,296
2996,296
1870,296
2578,296
566,296
1223,296
4186,296
580,296
1392,297
3597,297
2969,297
5718,297
4282,297
824,297
4585,297
5817,297
3673,297
4720,297
3858,297
4697,297
5336,297
4380,297
5627,297
5659,297
4070,297
5912,297
1324,297
646,297
2877,297
3271,297
252,297
4742,297
610,297
4986,297
1309,297
1415,297
6018,297
2677,297
3465,297
5484,297
5812,297
4160,297
3578,297
2676,297
788,297
3155,297
5537,297
5452,297
2818,297
4832,297
3905,297
4488,297
4438,297
1188,297
3342,297
4811,297
1564,297
2175,297
589,297
3634,297
2301,297
3052,297
4961,297
3721,297
3275,297
1842,297
4444,297
126,297
1934,297
1157,297
271,297
949,297
3766,297
3130,297
1395,297
160,297
5309,297
2196,297
2738,297
2679,297
3994,297
587,297
3147,297
3230,297
1063,297
1841,297
1076,297
3782,297
4746,297
2850,297
3563,297
4437,297
5906,297
4367,297
2493,297
2869,297
1954,297
1521,297
4816,297
5583,297
473,297
3336,297
2415,297
2789,297
3071,297
3077,297
5387,297
5765,297
3399,297
3648,297
498,297
2300,297
3227,297
2719,297
5206,297
270,297
23,297
5725,297
5919,297
3506,297
5412,297
3594,297
719,297
3054,297
5171,297
2644,297
5682,297
2891,297
728,297
243,297
3267,297
6033,297
3391,297
127,297
323,297
5324,297
1911,297
3730,297
3751,297
2505,297
1709,297
5203,297
2925,297
933,297
3008,297
664,297
1778,297
3161,297
3615,297
4758,297
3704,297
192,297
4485,297
4244,297
25,297
998,297
493,297
3883,297
944,297
884,297
2273,297
5474,297
336,297
286,297
3834,297
4976,297
3414,297
995,297
1424,297
4143,297
5533,297
881,297
4186,297
1166,297
2192,297
3759,297
4241,297
2853,298
1936,298
3367,298
849,298
5775,298
5232,298
5981,298
5341,298
3110,298
5145,298
3915,298
2877,298
2840,298
2166,298
610,298
1309,298
726,298
1474,298
1415,298
1057,298
1010,298
5502,298
3666,298
1771,298
1475,298
4502,298
2600,298
2175,298
3593,298
2541,298
69,298
3437,298
271,298
6015,298
4008,298
3427,298
2620,298
4420,298
1558,298
3994,298
1899,298
5098,298
4607,298
1841,298
1618,298
2654,298
3416,298
1203,298
2764,298
2551,298
632,298
1810,298
2012,298
2205,298
44,298
5809,298
1968,298
5790,298
2973,298
2781,298
5350,298
1270,298
5693,298
1693,298
2734,298
2197,298
3650,298
3107,298
4557,298
293,298
5384,298
219,298
1778,298
2518,298
1483,298
3811,298
4153,298
5739,298
2715,298
480,298
1153,298
538,298
4062,298
30,298
4478,298
4078,298
3270,298
936,298
1077,298
3936,299
31,299
3386,299
2606,299
2877,299
1904,299
4254,299
3869,299
1927,299
4897,299
3740,299
3319,299
4953,299
3166,299
3167,299
288,299
1639,299
2990,299
3835,299
4203,299
3230,299
2478,299
674,299
4173,299
3677,299
1841,299
2514,299
822,299
3497,299
883,299
696,299
956,299
2409,299
5526,299
6000,299
651,299
5084,299
1389,299
4885,299
3481,299
3832,299
1778,299
2518,299
4883,299
1084,299
286,299
1357,299
5595,299
1764,299
311,299
2695,299
4478,299
2733,299
658,299
1289,299
4642,299
42,299
5614,300
2388,300
6038,300
316,300
2981,300
5980,300
4076,300
4082,300
4850,300
2877,300
3006,300
3271,300
4304,300
4418,300
252,300
5228,300
5057,300
5314,300
1474,300
3987,300
1440,300
3739,300
1711,300
3869,300
3540,300
5107,300
2818,300
5509,300
2566,300
3558,300
2175,300
1456,300
6013,300
5548,300
1451,300
5154,300
1934,300
1690,300
4081,300
3130,300
1647,300
2196,300
3147,300
3835,300
4203,300
3230,300
1063,300
3677,300
4224,300
1841,300
5710,300
5459,300
5410,300
2789,300
3077,300
1903,300
5206,300
4361,300
1824,300
3487,300
5501,300
2147,300
505,300
3408,300
1949,300
3231,300
5044,300
2518,300
4413,300
1084,300
998,300
3883,300
286,300
1508,301
849,301
531,301
2044,301
3796,301
5557,301
1474,301
3540,301
3697,301
756,301
277,301
5096,301
1187,301
1413,301
3348,301
197,301
3166,301
858,301
1684,301
2953,301
1438,301
3167,301
2547,301
1395,301
3994,301
3147,301
4930,301
5082,301
6025,301
3131,301
836,301
58,301
510,301
3077,301
5206,301
736,301
23,301
1835,301
4558,301
4794,301
2907,301
1559,301
4179,301
1976,301
3650,301
4126,301
3267,301
1796,301
1778,301
3704,301
998,301
1674,301
1764,301
4750,301
320,301
4186,301
5300,302
164,302
2388,302
1936,302
1006,302
3798,302
3051,302
1455,302
4282,302
818,302
3703,302
2939,302
5844,302
1104,302
3673,302
61,302
4643,302
1394,302
2435,302
4076,302
6022,302
691,302
2911,302
4347,302
3664,302
3508,302
2154,302
2932,302
5716,302
5064,302
1937,302
3705,302
5546,302
1384,302
4082,302
2427,302
5340,302
5869,302
1504,302
3796,302
5557,302
2972,302
2166,302
787,302
5713,302
610,302
4986,302
809,302
1386,302
5445,302
1309,302
1579,302
4041,302
1789,302
1255,302
2181,302
4991,302
2038,302
1951,302
1431,302
3133,302
4012,302
5210,302
222,302
2397,302
529,302
2818,302
4122,302
1194,302
5277,302
656,302
2404,302
3342,302
1311,302
5236,302
4804,302
1220,302
4125,302
5263,302
940,302
2548,302
589,302
3721,302
2347,302
3495,302
516,302
1413,302
3073,302
3724,302
2032,302
239,302
1271,302
4248,302
2524,302
4874,302
3778,302
2296,302
4222,302
3345,302
515,302
1193,302
1690,302
6,302
4161,302
5159,302
5383,302
1876,302
4081,302
2620,302
5905,302
1886,302
2196,302
5691,302
791,302
3994,302
2177,302
4715,302
3958,302
722,302
2338,302
4402,302
587,302
5767,302
137,302
2732,302
3230,302
1063,302
1156,302
1841,302
448,302
1068,302
5191,302
4578,302
4746,302
4762,302
5741,302
2097,302
2389,302
2872,302
2646,302
4074,302
2329,302
760,302
3464,302
2654,302
3984,302
324,302
548,302
4816,302
5583,302
2764,302
1079,302
5952,302
632,302
473,302
355,302
4510,302
1986,302
224,302
5473,302
1332,302
3555,302
1987,302
707,302
5387,302
553,302
4346,302
2205,302
5522,302
4189,302
2923,302
4571,302
2490,302
5880,302
5991,302
2150,302
4032,302
2962,302
5131,302
23,302
5696,302
3254,302
432,302
5412,302
5054,302
2527,302
2973,302
2955,302
4938,302
3054,302
1919,302
902,302
585,302
3787,302
579,302
5526,302
3559,302
3843,302
543,302
3685,302
5111,302
5693,302
1834,302
2449,302
1744,302
2130,302
2291,302
2734,302
3650,302
5052,302
2503,302
3013,302
1416,302
1817,302
4400,302
4900,302
2681,302
2370,302
2613,302
2940,302
3885,302
5900,302
5073,302
6033,302
1791,302
4971,302
3197,302
869,302
1982,302
2497,302
5715,302
3930,302
1717,302
2118,302
1004,302
4885,302
2636,302
264,302
1694,302
5796,302
2147,302
2319,302
3320,302
556,302
5426,302
3075,302
3008,302
3620,302
2832,302
1778,302
5381,302
5744,302
2892,302
2518,302
4455,302
132,302
1200,302
2155,302
5602,302
1084,302
3214,302
944,302
3031,302
286,302
3157,302
5616,302
1764,302
4855,302
2683,302
3088,302
995,302
2964,302
5097,302
4045,302
1492,302
3906,302
4910,302
2506,302
1111,302
1181,302
5367,302
3152,302
4186,302
936,302
3868,302
2036,302
2865,302
3609,302
3151,303
3608,303
3271,303
2166,303
3869,303
6030,303
2818,303
4523,303
3275,303
1842,303
1395,303
1482,303
3994,303
964,303
3230,303
1841,303
418,303
760,303
5422,303
3429,303
1824,303
5526,303
5239,303
5514,303
3650,303
5993,303
1370,303
5630,303
125,303
4360,303
5813,303
286,303
1764,303
4855,303
5209,303
3140,303
849,304
3858,304
4147,304
2667,304
5677,304
1663,304
4254,304
5513,304
3217,304
964,304
1076,304
5404,304
3136,304
473,304
4061,304
5260,304
6006,305
4090,305
2388,305
2981,305
4282,305
5685,305
5336,305
61,305
82,305
5578,305
5723,305
447,305
2972,305
4759,305
3396,305
2812,305
221,305
3428,305
2676,305
1999,305
3833,305
5994,305
715,305
3814,305
4231,305
3752,305
5971,305
1341,305
131,305
5548,305
5556,305
6029,305
2442,305
4198,305
1093,305
2305,305
2320,305
3217,305
2485,305
2582,305
3018,305
2669,305
4507,305
1507,305
964,305
3651,305
4039,305
3596,305
282,305
3500,305
295,305
1869,305
1897,305
3618,305
4167,305
4000,305
1342,305
5056,305
3082,305
660,305
3892,305
110,305
4294,305
4849,305
2789,305
3299,305
745,305
3805,305
1752,305
153,305
5805,305
5180,305
5608,305
1146,305
746,305
3517,305
1065,305
291,305
2955,305
4194,305
4179,305
4748,305
4263,305
4400,305
4303,305
1895,305
4600,305
1615,305
258,305
4922,305
2496,305
2281,305
1398,305
3312,305
717,305
1567,305
3545,305
138,305
879,305
3903,305
5781,305
286,305
2715,305
2598,305
5533,305
5366,305
3726,305
3068,305
3171,306
2864,306
5336,306
5981,306
61,306
804,306
5244,306
4089,306
4699,306
3332,306
3021,306
1359,306
1239,306
4679,306
5997,306
1366,306
3874,306
4211,306
1256,306
5713,306
187,306
3712,306
1474,306
4435,306
626,306
4421,306
1170,306
1396,306
3869,306
3540,306
557,306
3942,306
4057,306
5860,306
2717,306
3034,306
5503,306
5497,306
1172,306
3593,306
3389,306
5248,306
5096,306
2242,306
5361,306
922,306
2522,306
4112,306
3606,306
843,306
1665,306
3407,306
4356,306
4536,306
5395,306
2860,306
3130,306
4552,306
3958,306
5953,306
4269,306
1659,306
111,306
2494,306
815,306
1241,306
146,306
4074,306
2329,306
760,306
29,306
1066,306
1388,306
4890,306
473,306
2432,306
551,306
2923,306
4571,306
4363,306
829,306
217,306
5696,306
4723,306
1883,306
5753,306
755,306
934,306
2619,306
4614,306
395,306
1323,306
3423,306
3150,306
2573,306
4134,306
5073,306
4498,306
4384,306
4885,306
5292,306
4958,306
2505,306
4869,306
555,306
3545,306
3893,306
13,306
2518,306
4815,306
3812,306
612,306
5813,306
1596,306
2934,306
1704,306
480,306
538,306
2141,306
1071,306
3134,306
3786,306
2169,306
5569,307
1493,307
2673,308
2853,308
5665,308
4854,308
4390,308
3689,308
5557,308
3712,308
1309,308
4018,308
2401,308
3023,308
2900,308
2567,308
3905,308
161,308
724,308
1172,308
5096,308
2242,308
5361,308
4112,308
3022,308
5010,308
4873,308
80,308
5624,308
2247,308
4269,308
1024,308
1900,308
3419,308
4074,308
553,308
2631,308
4273,308
3360,308
874,308
1586,308
5742,308
5753,308
3010,308
607,308
575,308
3698,308
5378,308
4498,308
3375,308
563,308
1628,308
2406,308
1764,308
3935,308
3152,308
5039,309
3851,309
2388,309
1011,309
4481,309
4468,309
3798,309
4404,309
2267,309
3982,309
4643,309
2770,309
4043,309
645,309
196,309
5621,309
2342,309
5428,309
965,309
1239,309
5716,309
2743,309
4917,309
3459,309
2360,309
2148,309
2565,309
4850,309
2877,309
5749,309
5301,309
4245,309
4964,309
444,309
2677,309
2037,309
4454,309
2276,309
5423,309
5882,309
5335,309
2481,309
1904,309
3879,309
3653,309
3035,309
2918,309
5235,309
4619,309
186,309
4110,309
1776,309
5425,309
1950,309
4622,309
3731,309
1099,309
4804,309
1163,309
4087,309
2175,309
1349,309
3634,309
919,309
1266,309
958,309
942,309
2641,309
1390,309
4912,309
3246,309
659,309
2372,309
2756,309
5960,309
5031,309
5413,309
162,309
5322,309
693,309
3921,309
197,309
3057,309
6026,309
2774,309
861,309
255,309
426,309
5967,309
3321,309
2620,309
5113,309
3200,309
2145,309
5625,309
1676,309
3694,309
3994,309
4605,309
6016,309
3572,309
4530,309
1994,309
335,309
1406,309
867,309
3147,309
5098,309
137,309
1405,309
4203,309
1554,309
5112,309
1063,309
387,309
3677,309
4224,309
1841,309
3202,309
2821,309
4392,309
5702,309
2854,309
304,309
3998,309
295,309
4548,309
977,309
5710,309
2546,309
4167,309
4376,309
1688,309
3970,309
1127,309
2135,309
5583,309
1079,309
5609,309
633,309
4753,309
5410,309
4209,309
473,309
5675,309
5711,309
553,309
1053,309
5105,309
217,309
2264,309
3793,309
1198,309
956,309
5399,309
438,309
5950,309
2104,309
3956,309
3927,309
837,309
5942,309
3517,309
690,309
2919,309
5412,309
3972,309
1552,309
934,309
2625,309
5757,309
1497,309
2455,309
5388,309
5171,309
6012,309
4194,309
1971,309
3911,309
2254,309
2449,309
5178,309
1981,309
2628,309
1231,309
1064,309
2891,309
3650,309
1517,309
1740,309
5196,309
1234,309
4575,309
4861,309
3589,309
4482,309
139,309
269,309
2766,309
4971,309
1896,309
4560,309
1362,309
546,309
5726,309
3320,309
4237,309
3033,309
1547,309
3375,309
2520,309
1827,309
4987,309
1229,309
5538,309
2275,309
3221,309
5223,309
3571,309
5904,309
1695,309
3359,309
1653,309
193,309
913,309
3505,309
3165,309
1813,309
2491,309
25,309
5440,309
1277,309
988,309
4219,309
538,309
2695,309
3952,309
1837,309
1599,309
710,309
3681,309
4831,309
2870,309
1033,309
566,309
881,309
4220,309
2673,310
5335,310
2834,310
5857,310
3163,310
964,310
1946,310
1127,310
2371,310
4194,310
4532,310
2782,310
3703,311
1394,311
5875,311
5053,311
5716,311
3271,311
2082,311
3987,311
1854,311
3232,311
5688,311
2677,311
805,311
3540,311
6030,311
3275,311
1451,311
5612,311
5322,311
5463,311
5967,311
3770,311
3923,311
367,311
1405,311
5594,311
1031,311
106,311
1162,311
5082,311
3230,311
3749,311
1063,311
387,311
4797,311
1841,311
4039,311
3492,311
5191,311
5741,311
1484,311
4338,311
3077,311
2012,311
3717,311
4361,311
332,311
6008,311
3650,311
2119,311
4457,311
1778,311
3309,311
1730,311
129,311
5474,311
2202,311
286,311
749,311
5216,311
2024,311
2994,311
1596,311
3350,311
2292,311
1870,311
4478,311
4033,312
5128,312
1530,312
5913,312
2339,312
191,312
4503,312
998,312
2994,312
4151,313
1583,313
2839,313
5039,313
2673,313
4084,313
795,313
6006,313
2802,313
477,313
3839,313
5694,313
4044,313
2880,313
2516,313
2138,313
4860,313
2626,313
66,313
316,313
1584,313
1011,313
4071,313
2321,313
143,313
3225,313
5153,313
2981,313
4481,313
3102,313
5585,313
5978,313
2473,313
3658,313
3051,313
2530,313
1660,313
5980,313
5718,313
596,313
4963,313
2705,313
1913,313
818,313
4616,313
3703,313
2365,313
3871,313
1651,313
4014,313
5775,313
4036,313
3955,313
1376,313
4697,313
5336,313
652,313
5981,313
61,313
5411,313
3106,313
3182,313
1519,313
4108,313
1603,313
3537,313
5578,313
5631,313
4352,313
733,313
5656,313
5987,313
1556,313
2027,313
2995,313
3120,313
1056,313
4780,313
4022,313
2379,313
5063,313
4817,313
128,313
4034,313
5627,313
2881,313
3240,313
1555,313
3689,313
1725,313
3358,313
2174,313
4291,313
4524,313
2951,313
2089,313
4082,313
1044,313
523,313
5736,313
209,313
5646,313
517,313
3455,313
2201,313
4679,313
3116,313
4016,313
5285,313
1366,313
2972,313
605,313
3271,313
252,313
5228,313
322,313
5489,313
2489,313
2256,313
5849,313
4207,313
3283,313
3396,313
4932,313
4565,313
5951,313
3840,313
5493,313
1891,313
4701,313
5746,313
4944,313
2108,313
509,313
2649,313
3340,313
1386,313
5890,313
3579,313
1755,313
4435,313
1336,313
643,313
318,313
5703,313
5299,313
5572,313
1440,313
5545,313
3522,313
1108,313
4114,313
3876,313
3799,313
4649,313
4973,313
1020,313
5826,313
3045,313
2173,313
2804,313
221,313
2429,313
4820,313
2456,313
1711,313
2407,313
2521,313
3601,313
3621,313
3649,313
3828,313
5922,313
180,313
2270,313
401,313
1771,313
3252,313
1920,313
4822,313
3282,313
1943,313
1396,313
3540,313
2149,313
5102,313
788,313
5860,313
1889,313
1027,313
4731,313
6030,313
5452,313
3690,313
1331,313
4781,313
5311,313
2240,313
5498,313
4177,313
3023,313
1097,313
2989,313
865,313
5100,313
5235,313
5605,313
929,313
2834,313
2107,313
4892,313
530,313
4821,313
2945,313
4110,313
2134,313
3395,313
703,313
5870,313
5396,313
4543,313
56,313
3083,313
2607,313
2927,313
3558,313
2175,313
926,313
3469,313
5714,313
413,313
73,313
3831,313
4523,313
4539,313
3015,313
3319,313
532,313
2928,313
3323,313
3724,313
5529,313
4591,313
1593,313
5088,313
5606,313
3365,313
1846,313
922,313
3557,313
866,313
781,313
5565,313
909,313
2277,313
2402,313
1451,313
2172,313
494,313
637,313
2522,313
135,313
5050,313
3940,313
325,313
1465,313
2652,313
1658,313
5612,313
215,313
1967,313
6029,313
5645,313
4031,313
375,313
843,313
1690,313
4349,313
3325,313
4714,313
3574,313
2586,313
1180,313
1098,313
1116,313
2895,313
1480,313
4266,313
95,313
4533,313
1062,313
2744,313
1093,313
3921,313
197,313
1699,313
1975,313
4954,313
5184,313
4608,313
3440,313
2091,313
3295,313
3457,313
199,313
4429,313
5992,313
5121,313
4247,313
971,313
5028,313
4879,313
5134,313
2582,313
1780,313
2421,313
3321,313
778,313
2842,313
3303,313
2798,313
5429,313
1977,313
80,313
5686,313
3918,313
3130,313
3501,313
107,313
2833,313
2196,313
2195,313
4073,313
5362,313
1814,313
2679,313
2467,313
5914,313
4475,313
4402,313
5953,313
587,313
298,313
1278,313
1316,313
964,313
867,313
1797,313
1273,313
3147,313
4465,313
4970,313
4689,313
4607,313
1866,313
137,313
2732,313
3322,313
740,313
1405,313
739,313
5401,313
3230,313
3539,313
383,313
4483,313
1805,313
1045,313
3049,313
1648,313
1462,313
931,313
3208,313
1076,313
3596,313
3500,313
2471,313
3063,313
4829,313
1801,313
4368,313
2850,313
3607,313
5702,313
1205,313
2915,313
5346,313
1241,313
4721,313
275,313
4663,313
2872,313
4787,313
1978,313
1029,313
5906,313
2654,313
2980,313
2550,313
3785,313
1292,313
1604,313
3618,313
1748,313
3791,313
3101,313
2493,313
4167,313
725,313
309,313
3984,313
2956,313
4028,313
4713,313
421,313
4312,313
1670,313
5834,313
1521,313
3136,313
5142,313
5352,313
2502,313
5478,313
439,313
47,313
5441,313
2617,313
1167,313
4338,313
682,313
3104,313
5704,313
2519,313
49,313
2800,313
4294,313
4490,313
4624,313
1810,313
1427,313
2887,313
5508,313
655,313
883,313
1721,313
3336,313
3627,313
2838,313
2789,313
1577,313
3077,313
1125,313
5717,313
5139,313
4242,313
5387,313
3524,313
1367,313
3029,313
4571,313
150,313
4333,313
1041,313
972,313
4652,313
1259,313
4265,313
2562,313
5105,313
5707,313
2325,313
2332,313
1295,313
829,313
3916,313
5206,313
696,313
3061,313
4148,313
5180,313
2284,313
1319,313
3854,313
582,313
2258,313
956,313
5131,313
5554,313
5399,313
630,313
3585,313
5957,313
4257,313
5725,313
1662,313
1192,313
3254,313
966,313
1677,313
5225,313
1437,313
2434,313
4916,313
2534,313
4345,313
1612,313
2769,313
4858,313
834,313
3949,313
5576,313
5536,313
2585,313
1824,313
5207,313
2868,313
5592,313
1768,313
5294,313
5745,313
5118,313
4141,313
5388,313
4793,313
4984,313
3054,313
5591,313
4833,313
3038,313
1380,313
2709,313
902,313
5293,313
4785,313
1520,313
948,313
976,313
4061,313
4414,313
4194,313
3215,313
1574,313
917,313
732,313
2449,313
1921,313
1231,313
1744,313
166,313
2269,313
3,313
5464,313
5640,313
1562,313
991,313
5119,313
2001,313
1430,313
4252,313
3439,313
3207,313
905,313
5183,313
1280,313
3650,313
1874,313
4525,313
2979,313
1243,313
662,313
5784,313
1962,313
2286,313
2573,313
4400,313
2088,313
2236,313
5397,313
5150,313
4872,313
5494,313
3121,313
1022,313
5662,313
811,313
2613,313
1308,313
4181,313
629,313
3565,313
3406,313
1489,313
5649,313
120,313
243,313
584,313
3267,313
4332,313
4216,313
5060,313
5073,313
5771,313
4111,313
5259,313
868,313
5099,313
385,313
2160,313
489,313
1700,313
139,313
562,313
4316,313
159,313
2052,313
5292,313
1911,313
1294,313
1365,313
3394,313
4796,313
5081,313
3424,313
1149,313
3154,313
4766,313
2050,313
4726,313
5265,313
920,313
1724,313
4178,313
3611,313
5276,313
1923,313
337,313
4696,313
5402,313
5273,313
3747,313
1627,313
300,313
409,313
4769,313
433,313
4369,313
3890,313
887,313
178,313
460,313
4155,313
1500,313
4223,313
4947,313
3672,313
5845,313
1573,313
5751,313
3256,313
558,313
2723,313
5205,313
5298,313
1165,313
1608,313
3404,313
3511,313
3075,313
2914,313
3867,313
904,313
3919,313
1762,313
1825,313
5874,313
2188,313
1706,313
4484,313
4659,313
3124,313
3846,313
3545,313
5878,313
2416,313
430,313
671,313
2899,313
4449,313
879,313
3067,313
4544,313
4477,313
598,313
1113,313
1086,313
3400,313
3393,313
342,313
4707,313
2992,313
5773,313
5427,313
2403,313
3795,313
467,313
1538,313
1393,313
462,313
998,313
4978,313
4085,313
3214,313
1228,313
1249,313
3883,313
5558,313
1565,313
5474,313
1498,313
5466,313
2790,313
1532,313
1291,313
3801,313
4145,313
3808,313
286,313
4139,313
2893,313
4886,313
2384,313
4855,313
2715,313
5808,313
4100,313
2564,313
2268,313
4493,313
3266,313
3896,313
2128,313
4221,313
1894,313
2099,313
5194,313
4130,313
476,313
1092,313
5937,313
812,313
3567,313
2687,313
770,313
4924,313
4478,313
5533,313
1115,313
1071,313
2072,313
734,313
392,313
2394,313
5037,313
1019,313
1777,313
2226,313
2203,313
580,313
3062,313
731,313
3726,313
3759,313
1094,313
5700,313
3263,314
4090,314
2880,314
1091,314
2626,314
66,314
5732,314
4200,314
2981,314
1006,314
3798,314
1414,314
5126,314
4375,314
4282,314
5551,314
818,314
849,314
1651,314
820,314
3858,314
856,314
31,314
4352,314
3706,314
5677,314
3455,314
796,314
3116,314
3271,314
2256,314
468,314
1891,314
1474,314
1854,314
1108,314
221,314
2170,314
5069,314
3660,314
4254,314
2078,314
54,314
788,314
5766,314
2542,314
2900,314
990,314
3905,314
929,314
4751,314
4804,314
4125,314
2193,314
1872,314
2808,314
4798,314
126,314
4092,314
702,314
2935,314
3947,314
345,314
3201,314
5556,314
5612,314
4334,314
949,314
2442,314
4691,314
5158,314
2246,314
1093,314
2305,314
5830,314
4554,314
2320,314
928,314
4559,314
2774,314
3234,314
4420,314
3018,314
3875,314
2137,314
2196,314
602,314
508,314
4353,314
4530,314
4507,314
1832,314
1507,314
5098,314
1866,314
1841,314
4039,314
2943,314
1076,314
1618,314
5156,314
295,314
1922,314
223,314
3618,314
2811,314
4167,314
4000,314
3136,314
5964,314
3892,314
3077,314
876,314
534,314
615,314
3763,314
2063,314
4280,314
174,314
4859,314
4921,314
1452,314
874,314
5957,314
3965,314
5809,314
5942,314
2584,314
2510,314
4361,314
5536,314
5712,314
5519,314
729,314
5787,314
5438,314
4194,314
5260,314
4179,314
5526,314
5939,314
2913,314
3310,314
1942,314
1275,314
3650,314
4525,314
5035,314
3372,314
3190,314
670,314
5899,314
5443,314
3320,314
266,314
300,314
3533,314
1550,314
5527,314
766,314
2463,314
1949,314
1778,314
2899,314
5781,314
4308,314
4354,314
5476,314
25,314
2725,314
5671,314
286,314
1277,314
3266,314
3055,314
1870,314
5416,314
60,314
1851,314
3681,314
4889,314
456,314
3164,314
882,314
378,314
3562,314
2673,315
567,315
4963,315
5775,315
370,315
3170,315
5716,315
1589,315
1633,315
5882,315
2793,315
1904,315
1999,315
3905,315
2834,315
5026,315
5030,315
5667,315
1163,315
715,315
3558,315
5248,315
4248,315
5504,315
1680,315
5944,315
3848,315
4899,315
1225,315
2774,315
4008,315
3321,315
2620,315
997,315
5776,315
3130,315
1002,315
5389,315
2196,315
3923,315
877,315
4930,315
5098,315
4970,315
1841,315
1076,315
207,315
4927,315
5632,315
1806,315
1127,315
2135,315
1202,315
1139,315
660,315
2937,315
553,315
3997,315
829,315
1197,315
2371,315
874,315
1669,315
333,315
3181,315
1981,315
2309,315
4771,315
190,315
258,315
3145,315
3824,315
1251,315
4193,315
4931,315
1949,315
1778,315
394,315
1351,315
673,315
4374,315
286,315
272,315
775,315
2802,316
4282,316
3858,316
2667,316
31,316
1467,316
2120,316
1663,316
5994,316
2954,316
3074,316
2811,316
4000,316
3136,316
1929,316
829,316
4280,316
3954,316
5519,316
4061,316
5570,316
5260,316
5526,316
3115,316
2773,316
2733,316
2559,317
5288,317
3798,317
801,317
5775,317
3673,317
4076,317
3110,317
5564,317
1239,317
381,317
2877,317
3006,317
3271,317
252,317
2082,317
2603,317
5911,317
4837,317
1206,317
5326,317
3905,317
118,317
3342,317
3558,317
3742,317
4056,317
3321,317
2620,317
5794,317
4651,317
4901,317
5625,317
2216,317
2196,317
3744,317
1296,317
1832,317
367,317
3419,317
1405,317
4203,317
3230,317
1536,317
1063,317
4483,317
3677,317
4224,317
1841,317
448,317
5586,317
5906,317
3336,317
1986,317
3077,317
4870,317
5916,317
956,317
5955,317
5895,317
874,317
1575,317
4361,317
934,317
4678,317
1059,317
3054,317
1753,317
2891,317
301,317
4131,317
4093,317
1750,317
2419,317
1949,317
870,317
595,317
3784,317
998,317
944,317
3144,317
286,317
5595,317
3507,317
2693,317
4478,317
799,317
2670,318
2815,318
4243,318
316,318
2705,318
1913,318
5685,318
818,318
4588,318
1528,318
263,318
4076,318
2629,318
4854,318
4082,318
3750,318
3889,318
4641,318
3006,318
484,318
4779,318
1155,318
4199,318
1440,318
4564,318
2171,318
221,318
4969,318
1082,318
3690,318
5326,318
4781,318
5766,318
3035,318
1097,318
3872,318
4828,318
340,318
1512,318
16,318
5755,318
5267,318
589,318
4896,318
1872,318
792,318
1563,318
5049,318
5014,318
866,318
4813,318
3477,318
5612,318
3234,318
1719,318
5905,318
1069,318
647,318
1712,318
5794,318
893,318
2060,318
2467,318
1507,318
3990,318
1797,318
3147,318
4607,318
26,318
3899,318
1405,318
1554,318
3749,318
1805,318
5077,318
2698,318
2850,318
1598,318
5580,318
2090,318
2655,318
760,318
5710,318
1845,318
5632,318
1107,318
1127,318
2135,318
52,318
230,318
3631,318
3535,318
4104,318
240,318
2937,318
5271,318
4272,318
338,318
366,318
1012,318
634,318
4411,318
1952,318
3909,318
4464,318
3699,318
2158,318
1471,318
2997,318
5451,318
4471,318
4385,318
1175,318
1883,318
5893,318
1036,318
1542,318
2045,318
1284,318
1160,318
3810,318
2628,318
1231,318
