Protein,Gene
2559,16774
2560,17859
2561,4587
2562,1487
2563,7249
2564,2244
2565,17012
2566,1868
2567,5008
2568,11496
2569,19197
2570,2513
2571,19900
2572,5033
2573,15890
2574,14931
2575,12874
2576,17999
2577,15758
2578,12190
2580,7616
2581,16925
2583,20097
2584,15924
2585,812
2586,18672
2587,55
2588,4776
2589,16217
2590,2348
2591,5914
2592,10757
2593,17511
2594,15252
2595,13573
2596,16987
2597,607
2598,4547
2599,10641
2600,15174
2601,720
2602,2738
2603,5416
2604,19756
2605,17635
2606,5592
2607,8264
2608,3322
2609,5742
2610,7579
2611,10009
2612,3792
2613,824
2614,6225
2615,3736
2616,610
2617,3437
2618,12656
2619,12991
2620,4078
2621,482
2622,7105
2623,15364
2624,11335
2625,19406
2626,12412
2627,11515
2628,12306
2629,17058
2630,16513
2631,1471
2632,2479
2633,10530
2634,16266
2635,14013
2636,7688
2637,19147
2638,13254
2639,19576
2640,14299
2641,8443
2642,18441
2643,15490
2644,13831
2645,10031
2646,11113
2647,7341
2648,15443
2649,10468
2650,18265
2651,9268
2652,3628
2653,825
2654,3488
2655,12701
2656,6661
2657,17870
2659,9635
2660,9605
2661,3777
2662,15348
2663,9418
2664,18572
2666,8082
2667,12042
2668,3715
2669,12144
2670,11135
2672,11162
2673,2030
2674,12595
2675,982
2676,16171
2677,12304
2678,9392
2679,5971
2680,20161
2681,11879
2682,14526
2683,9696
2684,13463
2685,17569
2686,18329
2687,12354
2688,20035
2690,15417
2691,9974
2692,18139
2692,20271
2692,20283
2692,6252
2692,20290
2693,7832
2694,19745
2695,13344
2696,6995
2697,1879
2698,9265
2699,6498
2700,17683
2701,4593
2702,10499
2703,3570
2704,16905
2705,11646
2706,13516
2707,9644
2708,6948
2709,2409
2710,4605
2711,5042
2712,10361
2713,15671
2714,9921
2715,18635
2716,15945
2717,2545
2718,14277
2719,17039
2720,4899
2721,17779
2722,19115
2723,4611
2724,9431
2725,12423
2726,4961
2727,11340
2728,8462
2729,18319
2730,12737
2731,4375
2732,428
2733,18846
2734,10630
2735,15653
2737,21
2738,14677
2739,2216
2740,10579
2741,18780
2743,17353
2745,19482
2746,4462
2747,10030
2748,2972
2749,18742
2750,17391
2751,11049
2752,4386
2753,20130
2754,13797
2756,3979
2757,17974
2758,6067
2759,153
2760,358
2761,5899
2762,249
2763,20245
2764,16232
2765,1553
2766,16114
2767,7812
2768,4734
2769,11907
2770,18576
2771,2367
2772,10867
2773,12733
2774,16476
2775,80
2776,18807
2777,13118
2778,4186
2779,19215
2779,19216
2780,4172
2781,16034
2782,12191
2783,1923
2784,2175
2785,9344
2786,8906
2787,17808
2788,11877
2789,6165
2790,5785
2791,1724
2792,11266
2793,14102
2795,7750
2796,6369
2797,7929
2798,19806
2799,6578
2800,19473
2801,3327
2802,15769
2803,7656
2804,11756
2805,15616
2806,13430
2807,6655
2808,5598
2809,1353
2810,12491
2811,16390
2812,3155
2813,1676
2815,214
2816,17452
2817,5651
2817,10181
2818,18013
2819,12267
2820,6137
2821,6991
2822,7647
2823,321
2824,10573
2825,20024
2826,5462
2827,12443
2828,10161
2829,6541
2830,9299
2831,793
2832,10667
2833,17614
2834,9500
2835,13331
2836,5591
2837,13842
2838,8427
2839,6790
2840,7778
2842,5763
2843,2201
2844,9013
2845,14143
2846,18722
2847,3560
2848,18686
2849,14525
2850,6549
2851,17545
2852,12465
2853,7451
2854,18121
2855,15857
2856,12967
2857,7761
2858,11932
2859,15389
2860,1631
2861,6368
2862,16895
2863,11485
2864,6961
2865,10514
2866,1814
2867,4297
2868,2198
2869,19009
2870,6106
2871,6841
2872,10524
2873,7831
2874,11250
2875,6730
2876,7539
2876,11245
2878,19640
2879,12394
2880,4323
2881,17236
2882,2159
2883,5957
2884,12744
2885,11582
2886,11663
2887,11030
2888,19087
2889,8258
2890,10932
2891,3678
2892,16798
2893,15145
2894,3947
2895,9466
2896,4160
2897,5913
2898,14357
2899,18900
2900,15936
2901,3647
2902,3485
2903,10891
2904,13023
2905,10429
2906,764
2907,16454
2908,16121
2909,16547
2910,3273
2911,11108
2912,17294
2913,8073
2914,1170
2915,3747
2916,3324
2917,4262
2918,16047
2919,10717
2920,16440
2921,6648
2922,5301
2923,18090
2924,477
2925,11915
2926,15648
2927,10267
2928,6224
2929,8407
2930,12247
2931,3538
2932,7094
2933,2490
2934,12859
2935,20040
2937,15817
2938,1589
2939,1903
2940,2475
2941,17807
2942,7323
2943,7795
2944,1515
2945,2910
2946,3718
2947,18936
2948,12428
2949,9970
2950,2859
2951,9507
2952,17151
2953,1942
2954,14460
2955,14152
2956,19283
2958,6926
2959,5625
2960,14794
2961,5190
2962,8512
2963,3791
2964,12722
2965,193
2967,3286
2968,12321
2969,5519
2970,14204
2971,4650
2972,19781
2973,8662
2974,17173
2975,14050
2976,4321
2977,7445
2978,8648
2979,1432
2980,1851
2981,17992
2983,5385
2984,11384
2985,12076
2986,17559
2987,15008
2988,3704
2989,18759
2990,3779
2991,16258
2992,6581
2993,11448
2994,20237
2995,14784
2996,2087
2997,4066
2998,9712
2999,10619
3000,983
3001,14211
3002,18885
3003,7357
3005,5978
3006,5056
3007,7525
3008,9561
3009,16021
3011,12123
3012,12578
3013,13648
3015,5690
3016,16190
3017,18947
3018,8696
3019,14086
3020,17041
3021,18351
3022,17517
3023,13867
3024,2754
3025,13266
3026,14476
3027,20176
3028,4574
3029,13836
3030,7584
3031,11984
3032,4952
3033,17227
3034,11612
3035,4350
3036,12117
3037,9537
3038,2136
3039,8183
3040,3049
3041,4807
3042,2261
3043,11886
3044,19305
3045,18615
3046,20034
3047,6325
3048,3851
3049,3411
3050,12807
3051,19664
3052,16838
3053,3083
3054,18381
3055,13048
3056,11027
3057,7233
3058,13832
3059,244
3060,20474
3061,13898
3062,165
3063,7903
3064,8645
3065,10647
3066,12710
3067,19465
3068,2968
3069,5706
3070,569
3071,2785
3072,2777
3073,12400
3074,12844
3076,18801
3077,2998
3078,18347
3079,16129
3080,11736
3081,2179
3082,10777
3083,16867
3084,16728
3085,10532
3086,5194
3087,4068
3088,10491
3089,13877
3090,10620
3091,15392
3092,18095
3093,9053
3094,12105
3095,8349
3096,13638
3097,13407
3098,4790
3099,5812
3100,20361
3101,3533
3102,5316
3103,17763
3104,3553
3105,12073
3106,436
3107,4843
3108,16112
3109,5314
3110,19646
3111,6376
3112,3848
3113,18644
3114,14726
3115,19801
3116,4363
3117,17423
3118,2123
3119,17279
3120,11087
3121,12091
3122,7830
3123,16449
3124,113
3125,18953
3126,14749
3127,11929
3128,7265
3129,2225
3130,4036
3131,3844
3132,15264
3133,18822
3134,7348
3135,3208
3136,2717
3137,12591
3138,12044
3139,2192
3140,20199
3141,9630
3142,13310
3143,2795
3144,5492
3145,5530
3146,15970
3147,14043
3148,1458
3149,14480
3150,8909
3151,546
3152,14567
3153,17437
3154,14885
3155,6059
3156,11366
3157,8179
3158,10342
3159,3541
3160,6607
3161,9391
3162,20307
3163,13487
3164,5732
3165,301
3166,12391
3167,6566
3168,3030
3169,4914
3170,78
3171,8316
3173,486
3174,1341
3175,15865
3177,5590
3178,19196
3179,7534
3180,8742
3181,5659
3182,10750
3183,8591
3184,16914
3185,18059
3186,7746
3187,18066
3188,10674
3189,2132
3190,6618
3191,6280
3192,12738
3193,19994
3194,15711
3195,16510
3196,10406
3197,17084
3198,2817
3199,13628
3200,17875
3201,6056
3202,18793
3203,5703
3203,7199
3204,9774
3205,5513
3208,10257
3209,4808
3210,17403
3211,3625
3212,16852
3213,10904
3214,14806
3215,4278
3216,15651
3217,4399
3218,4432
3219,4424
3220,4584
3221,18297
3222,13539
3223,84
3224,14948
3225,8826
3226,5845
3227,12228
3228,3161
3229,6164
3230,5528
3231,2403
3232,5495
3233,10392
3234,4970
3235,8419
3236,14548
3237,13501
3238,5181
3239,2643
3240,6470
3241,6993
3242,9625
3243,8964
3244,9530
3245,12697
3247,4319
3248,7375
3249,5192
3250,16840
3251,12805
3252,7979
3253,5810
3254,6767
3255,13105
3256,7580
3257,4936
3258,20198
3259,12604
3260,8681
3261,20310
3262,9567
3263,10685
3264,5611
3265,743
3266,7586
3267,17655
3268,2073
3269,18750
3270,7314
3271,19030
3272,8809
3273,20520
3274,12886
3275,2419
3276,10265
3277,20041
3278,17666
3279,10854
3280,14654
3281,1839
3282,9436
3283,15370
3284,18290
3285,3783
3286,10246
3287,15944
3288,15397
3289,19089
3290,17461
3291,18679
3292,11437
3292,14662
3293,1352
3294,13300
3295,11053
3296,10969
3297,3786
3298,623
3299,15445
3300,17100
3301,14549
3302,8810
3303,3179
3304,17767
3305,7691
3306,2724
3307,19864
3308,2549
3308,2557
3309,4974
3310,12742
3311,9534
3312,8584
3313,17782
3314,17494
3315,7041
3316,12629
3317,19527
3318,365
3319,17224
3320,8013
3322,6328
3323,15321
3324,16818
3325,10312
3326,13452
3327,20347
3328,3487
3329,6110
3330,16194
3331,12372
3332,1904
3333,18296
3334,11270
3335,16210
3336,14529
3337,11995
3338,2427
3339,4146
3340,5200
3341,3716
3342,1691
3343,7941
3344,7439
3345,2341
3346,14351
3347,4798
3348,12406
3349,4683
3350,19813
3351,12437
3352,8545
3353,9852
3354,307
3355,16480
3356,14234
3357,1068
3358,6979
3359,11997
3360,11104
3361,17990
3362,7215
3363,6890
3364,14227
3364,16762
3365,10319
3366,14849
3367,664
3368,6710
3369,3939
3370,9064
3371,17126
3372,3359
3373,8674
3374,3474
3375,7159
3376,15227
3377,18011
3378,10017
3379,659
3380,1522
3381,13982
3382,9572
3383,19933
3384,20343
3385,20089
3386,7336
3387,9383
3388,17955
3389,16625
3390,18180
3391,10354
3391,14597
3392,8706
3393,156
3394,8870
3395,7369
3396,5741
3397,16685
3398,15312
3399,7308
3400,6310
3401,2395
3402,15301
3403,10485
3404,13036
3405,1953
3406,16820
3407,53
3408,18063
3409,2227
3410,18435
3411,11455
3412,3845
3413,18937
3414,4767
3415,19274
3416,2577
3417,20093
3418,5955
3419,15629
3420,18935
3421,12164
3422,7888
3423,17249
3424,1191
3425,16572
3426,9818
3427,10046
3428,5931
3429,7331
3430,8225
3431,12953
3432,11940
3433,13843
3434,13825
3435,12471
3438,9035
3440,14000
3441,5367
3442,5489
3443,13095
3444,14896
3445,314
3446,11937
3447,15491
3448,14778
3448,15959
3449,19763
3450,6941
3451,14443
3452,7484
3453,15538
3454,13886
3455,7101
3456,12962
3457,19543
3458,4874
3459,18756
3460,19903
3461,13822
3462,17179
3463,16923
3464,6708
3466,8115
3467,7520
3468,19633
3469,18640
3470,12762
3471,16141
3472,17624
3473,11761
3474,1560
3475,6198
3476,15243
3477,13155
3478,4563
3479,10585
3480,20491
3481,7136
3482,18999
3483,2903
3484,8295
3485,9905
3486,6363
3487,14517
3488,8639
3489,2746
3490,4580
3491,8607
3492,11070
3493,19564
3493,11963
3494,14696
3495,16256
3496,4720
3497,6196
3498,19985
3499,17977
3500,815
3501,14591
3502,16397
3503,10425
3504,15852
3505,14016
3507,4701
3508,7035
3509,15458
3510,17659
3511,14217
3512,3145
3513,12037
3514,713
3516,8338
3517,8798
3518,8436
3519,12784
3520,15432
3521,14872
3522,12059
3523,4100
3524,361
3525,13281
3526,3334
3527,10950
3528,9783
3529,3709
3530,2971
3531,1536
3532,1960
3533,17252
3534,5177
3535,5207
3536,20136
3537,1959
3538,921
3539,9443
3540,6585
3541,5511
3542,9844
3543,17180
3544,12176
3545,5537
3546,12796
3547,12210
3548,12895
3549,17902
3550,13689
3551,7882
3552,12195
3553,13421
3554,13438
3555,14463
3556,19222
3557,15837
3558,10528
3559,14768
3561,3576
3563,14447
3564,7794
3565,11624
3566,8954
3567,17351
3568,13963
3569,6827
3570,5926
3571,17472
3572,3772
3573,12814
3574,17050
3575,1390
3576,3903
3577,2726
3578,19623
3579,6631
3580,12521
3581,10084
3582,10206
3583,17834
3584,2611
3585,1524
3586,10470
3587,11834
3588,8140
3589,857
3590,1278
3591,18045
3592,10940
3593,11209
3594,9487
3595,3913
3596,7022
3597,4847
3598,19146
3599,8307
3600,1987
3601,8896
3602,15773
3603,14534
3604,19409
3606,15709
3607,9848
3608,17327
3609,18707
3610,11443
3611,2089
3612,12389
3613,12550
3614,5523
3615,10063
3616,17414
3617,16858
3618,20257
3619,1313
3620,3859
3621,13551
3622,20509
3623,15967
3624,20121
3625,17384
3626,19748
3627,15079
3628,10981
3629,6228
3630,16272
3631,19643
3632,1480
3633,11719
3634,3734
3635,160
3636,4267
3637,14537
3638,15844
3639,12024
3640,12797
3640,9001
3641,14668
3642,7800
3643,4113
3644,12377
3645,2147
3646,5036
3647,8426
3648,9762
3649,15152
3650,19261
3651,14188
3652,7367
3653,861
3654,12284
3655,15143
3656,18570
3657,14653
3658,3311
3659,8196
3660,20500
3661,12588
3662,9709
3663,3052
3664,2916
3665,9215
3666,18591
3667,3213
3668,19513
3669,5979
3670,17184
3671,1256
3672,1665
3673,14532
3674,8432
3675,6
3676,9475
3677,10991
3678,12646
3679,18675
3680,17154
3681,13121
3682,10460
3683,7566
3684,5604
3685,1251
3686,12714
3687,1639
3688,14156
3689,5561
3690,18563
3692,17090
3693,2431
3694,4892
3695,7093
3696,6356
3697,12761
3698,10082
3699,16004
3700,12985
3701,8573
3702,10436
3704,8391
3705,13434
3706,3263
3708,16860
3709,7359
3710,20408
3711,11160
3712,10492
3714,19140
3715,15382
3716,14557
3717,18545
3718,6334
3719,8720
3720,19881
3721,16473
3722,6569
3723,19244
3724,12699
3726,18042
3727,7312
3728,10362
3729,638
3730,13594
3732,56
3733,11316
3734,13302
3735,2079
3736,18464
3737,13483
3738,1654
3739,6009
3740,535
3741,13447
3742,8476
3743,14098
3744,7132
3745,4430
3746,8828
3747,4489
3748,18754
3749,5923
3750,16163
3751,1494
3752,16930
3753,7418
3754,5694
3755,13529
3756,19837
3757,4303
3758,4269
3759,5573
3760,16526
3761,19538
3762,9736
3763,16463
3764,20444
3765,11892
3766,5159
3767,9837
3768,2129
3769,3312
3770,4716
3771,3211
3772,9784
3773,20384
3774,12170
3775,15846
3776,15928
3777,5422
3778,3539
3779,12745
3780,1705
3781,17260
3782,16479
3783,5865
3784,16193
3785,16851
3786,8716
3787,1521
3788,5675
3789,13896
3790,13255
3791,15203
3792,2236
3793,16389
3795,12729
3796,7630
3797,5476
3798,15570
3799,19097
3800,9601
3801,16698
3802,3331
3803,5669
3804,1056
3805,7
3806,11996
3807,6556
3808,15694
3809,13338
3810,9285
3811,3187
3812,2667
3813,9339
3814,17321
3815,4576
3816,2224
3817,14008
3818,14801
3819,16223
3820,7530
3821,20137
3822,3315
3823,1407
3824,14189
3825,20080
3826,1624
3827,5798
3828,12319
3829,11386
3830,17575
3831,14408
3831,10918
3832,6423
3833,3580
3834,15655
3835,8447
3836,16970
3837,4104
3838,3765
3839,19438
3840,2550
3841,13578
3842,16285
3843,3920
3844,5570
3845,12755
3846,18718
3847,13391
3848,15854
3849,7955
3850,18457
3851,324
3852,11822
3853,16933
3854,16438
3855,8421
3856,13471
3857,11342
3858,10706
3859,19451
3860,14814
3861,1077
3862,387
3863,9618
3864,3003
3865,15841
3866,14219
3866,20316
3867,17073
3868,18422
3869,18792
3870,6829
3871,8449
3872,8000
3873,4366
3874,4902
3875,12355
3876,4743
3877,16965
3878,15856
3879,3661
3880,9682
3881,12720
3882,2340
3883,18229
3884,3750
3885,916
3886,18971
3887,3970
3888,17611
3889,19300
3890,11638
3891,39
3892,16626
3893,13332
3894,2720
3895,14323
3896,2220
3899,18735
3900,8248
3901,11468
3902,6236
3903,3499
3904,1906
3905,7426
3906,7394
3907,8865
3908,15862
3909,9944
3910,3021
3911,1189
3912,6679
3913,5373
3914,14378
3915,16401
3916,8773
3918,6712
3919,12846
3920,14639
3921,4519
3922,11289
3923,12749
3924,14954
3925,20554
3926,15036
3927,3178
3928,7609
3929,17366
3930,11010
3931,1241
3932,2011
3933,4152
3934,8513
3935,12064
3936,14974
3937,1692
3938,20247
3939,8218
3940,8369
3941,8686
3942,1671
3943,16007
3944,2936
3945,9860
3946,7354
3947,17954
3948,10112
3949,14477
3950,15316
3951,10542
3952,17585
3953,9990
3954,2709
3955,6521
3956,7485
3957,3268
3958,10792
3959,573
3960,16591
3961,8507
3962,11185
3963,19754
3964,12632
3965,18311
3966,7429
3967,20518
3968,11863
3969,2810
3970,19055
3971,3302
3972,12058
3973,19229
3974,1890
3975,4600
3977,12782
3977,16574
3978,6117
3979,14030
3980,12401
3981,13325
3982,5129
3983,9376
3984,17358
3985,16856
3986,17495
3987,17806
3988,9674
3989,18481
3991,12379
3992,13873
3993,12069
3994,11136
3995,15025
3996,16688
3997,5545
3998,492
3999,13110
4000,12347
4001,10646
4002,4198
4003,16607
4004,10934
4005,3532
4006,12862
4007,90
4008,469
4009,12251
4010,15798
4011,10536
4012,19174
4013,68
4014,5992
4015,2963
4016,7258
4017,820
4018,9401
4019,1824
4021,17417
4022,10869
4023,10783
4024,14581
4025,17191
4026,13923
4027,7170
4028,1094
4029,16016
4030,16434
4031,15404
4032,12585
4033,7052
4034,12268
4035,18250
4036,12189
4037,5040
4038,8598
4039,20012
4040,18043
4041,20356
4042,14608
4043,5884
4044,1957
4045,10816
4046,9509
4047,16165
4048,2804
4049,18607
4050,13805
4051,1922
4052,15257
4053,6446
4054,8506
4055,17945
4056,5357
4057,8820
4058,5251
4059,13088
4060,4560
4061,18003
4062,18199
4063,19548
4064,15096
4065,8301
4066,2792
4067,4751
4068,6998
4069,2366
4070,4003
4071,16665
4072,20463
4073,12086
4074,985
4075,1479
4076,9326
4077,18575
4078,18553
4079,13311
4080,1613
4081,18367
4082,941
4083,8133
4084,11195
4085,16653
4086,19316
4087,17550
4088,1562
4089,2103
4090,10957
4091,18177
4092,7887
4093,8412
4094,14445
4095,7918
4096,19186
4096,16640
4096,16806
4097,9589
4098,7671
4099,15685
4100,4564
4101,1958
4102,10196
4103,18016
4105,1887
4106,12766
4107,6364
4108,16245
4109,9552
4110,8365
4111,14821
4112,8417
4113,7436
4114,19489
4115,10439
4116,597
4117,1847
4118,16638
4119,9804
4120,5862
4121,11354
4122,6216
4123,5145
4124,16225
4125,20069
4126,12490
4127,15462
4128,15494
4129,20124
4130,4630
4131,2322
4132,4145
4133,17332
4134,8560
4135,5686
4136,15497
4137,15478
4138,12244
4139,20523
4141,7567
4142,5058
4143,14213
4144,12335
4145,12771
4146,3911
4147,16084
4148,391
4149,14504
4150,13111
4151,7844
4152,1422
4153,6842
4154,14554
4155,19565
4155,15704
4156,13158
4157,10828
4158,14420
4159,5027
4160,18443
4161,4388
4162,2920
4163,5279
4164,13449
4165,5788
4166,9358
4167,2437
4168,6846
4169,9734
4170,3492
4171,1361
4172,19851
4173,17079
4174,11478
4175,16436
4176,5685
4177,13358
4178,18308
4179,20495
4180,19885
4181,11600
4182,16982
4183,2671
4184,13416
4185,14967
4186,16336
4187,14978
4188,15614
4189,6072
4190,6528
4191,13203
4192,4938
4193,19870
4194,1686
4195,16498
4196,6596
4197,866
4198,4259
4200,13942
4201,13151
4202,13883
4203,16837
4204,14497
4205,12409
4206,1782
4207,10453
4208,7735
4209,13581
4210,1727
4211,3796
4212,15505
4213,11548
4214,1719
4215,9390
4216,9287
4217,11000
4218,17699
4219,15412
4220,4030
4221,2068
4222,5187
4223,18995
4224,6990
4225,4873
4226,1867
4227,5176
4228,19692
4229,16366
4230,15526
4231,14332
4232,1145
4233,14350
4234,18888
4235,11397
4236,18564
4237,16753
4238,17879
4239,14561
4240,12084
4241,1496
4242,10562
4243,12614
4244,3510
4245,2263
4246,13190
4247,9028
4248,3769
4249,19218
4250,6082
4251,2975
4252,13718
4253,2474
4254,7896
4255,5267
4256,10086
4257,7069
4258,7930
4259,3755
4260,7917
4261,7017
4262,12018
4263,9711
4264,9969
4265,3270
4266,6917
4267,11101
4268,17856
4269,16849
4270,9547
4271,1330
4272,15019
4273,6332
4274,2057
4275,12575
4276,16288
4277,11002
4278,16430
4279,17311
4281,3728
4282,9901
4283,18998
4284,11943
4285,198
4286,6176
4287,6353
4288,15226
4289,7798
4290,15472
4291,16291
4292,8741
4293,19648
4294,20153
4295,20074
4296,14527
4297,19323
4298,19533
4299,20203
4300,19339
4301,7228
4302,12840
4303,9738
4304,11037
4305,9029
4306,81
4307,16554
4308,12359
4309,934
4310,10997
4311,16233
4312,19716
4313,10919
4314,10617
4315,6367
4316,12959
4317,5169
4318,15183
4319,2337
4320,17412
4321,4174
4322,11178
4323,17328
4324,2017
4325,9525
4326,4019
4327,7364
4328,4290
4329,6784
4330,11521
4331,12557
4332,12329
4333,15932
4334,16516
4335,2145
4336,13770
4337,4439
4338,8334
4339,15424
4340,11422
4341,11116
4342,5374
4343,6818
4344,7415
4345,1747
4346,14319
4347,10058
4348,4703
4349,5722
4350,20558
4351,14664
4352,19015
4353,13706
4354,5030
4355,12351
4356,7902
4357,4208
4358,1537
4359,3448
4360,17481
4361,7895
4362,7596
4363,7259
4364,5331
4365,7701
4366,3459
4367,3107
4368,13153
4369,6105
4370,4098
4371,18239
4372,4105
4373,11181
4374,16515
4375,7738
4376,9098
4377,8451
4378,19345
4379,2339
4380,8530
4381,3816
4382,18667
4383,3128
4384,3092
4385,2601
4386,7563
4387,2892
4388,18317
4389,14979
4390,20160
4391,3127
4392,6287
4393,11631
4394,6308
4395,595
4396,5361
4397,17881
4398,11866
4399,9462
4400,16204
4401,1812
4402,13606
4403,12888
4404,1717
4405,3166
4406,13915
4407,557
4408,8190
4409,13794
4410,581
4411,15831
4412,17599
4413,4603
4414,1979
4415,14026
4416,11901
4417,8136
4418,10081
4419,747
4420,12057
4421,8174
4422,5538
4423,18437
4424,15903
4425,19278
4426,17106
4427,16956
4428,18053
4429,6769
4430,2811
4431,8516
4432,15681
4433,932
4434,15881
4435,3874
4436,1640
4437,7582
4438,20
4439,1593
4440,4178
4441,13924
4442,10098
4443,16832
4444,17301
4445,7900
4446,14972
4447,574
4448,13484
4449,1197
4450,10447
4451,18962
4452,7358
4453,12541
4454,16030
4455,20312
4456,964
4457,10364
4458,16081
4459,15900
4460,16020
4461,5713
4462,8575
4463,4233
4464,19155
4466,15673
4467,2118
4468,16077
4469,10252
4470,20503
4471,13850
4472,7695
4473,3953
4474,13894
4475,19441
4477,16579
4478,7502
4479,6805
4480,17153
4481,12259
4482,5425
4484,11064
