Gene,Pathway
2092,209
2121,209
2122,209
2129,209
2142,209
2147,209
2148,209
2178,209
2193,209
2197,209
2199,209
2200,209
2218,209
2219,209
2222,209
2602,209
2640,209
2641,209
2690,209
2692,209
2693,209
2705,209
2874,209
3397,209
3434,209
3435,209
3441,209
3566,209
3730,209
4046,209
4161,209
4205,209
4264,209
4265,209
4266,209
4295,209
4297,209
4306,209
4342,209
5244,209
3,242
114,242
214,242
393,242
666,242
783,242
1006,242
1014,242
1264,242
1345,242
1706,242
1707,242
1708,242
1709,242
1710,242
1711,242
1712,242
2090,242
2091,242
2092,242
2119,242
2120,242
2122,242
2125,242
2127,242
2133,242
2137,242
2142,242
2147,242
2148,242
2178,242
2222,242
2284,242
2426,242
2455,242
2602,242
2690,242
2692,242
2705,242
2795,242
2874,242
3059,242
3061,242
3063,242
3064,242
3088,242
3089,242
3139,242
3283,242
3289,242
3292,242
3297,242
3303,242
3434,242
3435,242
3439,242
3441,242
3444,242
3445,242
3730,242
3868,242
3869,242
3870,242
3873,242
3918,242
4264,242
4265,242
4266,242
4269,242
4270,242
4295,242
4297,242
4305,242
4306,242
4308,242
4309,242
4317,242
4342,242
4741,242
4864,242
4988,242
4994,242
5099,242
5129,242
5262,242
5269,242
5273,242
5285,242
1264,80
1711,80
1905,80
1906,80
1907,80
2005,80
2037,80
2049,80
2090,80
2119,80
2122,80
2127,80
2133,80
2142,80
2147,80
2148,80
2160,80
2169,80
2284,80
2339,80
2602,80
2721,80
3088,80
3089,80
3139,80
3395,80
3397,80
3407,80
3901,80
4306,80
4445,80
5012,80
538,323
578,323
1166,323
1416,323
1868,323
1870,323
1872,323
1905,323
1906,323
1907,323
1932,323
2049,323
2090,323
2122,323
2133,323
2137,323
2142,323
2147,323
2160,323
2200,323
2398,323
2494,323
2602,323
3000,323
3139,323
3868,323
3876,323
3901,323
3903,323
4264,323
4265,323
4266,323
4277,323
4278,323
4295,323
4297,323
4306,323
4445,323
5403,323
5439,323
5443,323
5495,323
3,102
108,102
137,102
393,102
470,102
1006,102
1014,102
1226,102
1347,102
1384,102
1707,102
1708,102
1710,102
1748,102
1949,102
1950,102
1951,102
1952,102
1953,102
1954,102
1955,102
1956,102
2022,102
2024,102
2026,102
2027,102
2090,102
2091,102
2092,102
2120,102
2142,102
2143,102
2144,102
2147,102
2148,102
2178,102
2179,102
2199,102
2218,102
2219,102
2337,102
2338,102
2339,102
2340,102
2341,102
2342,102
2343,102
2344,102
2345,102
2358,102
2505,102
2602,102
2690,102
2692,102
2693,102
2705,102
2874,102
3062,102
3143,102
3434,102
3435,102
3439,102
3441,102
3444,102
3445,102
3449,102
3451,102
3725,102
3730,102
3735,102
4161,102
4163,102
4205,102
4264,102
4265,102
4266,102
4295,102
4297,102
4306,102
4309,102
4394,102
4594,102
4864,102
4885,102
4994,102
5439,102
5443,102
108,218
214,218
498,218
499,218
503,218
505,218
507,218
508,218
510,218
512,218
513,218
632,218
1264,218
1298,218
1706,218
1709,218
1711,218
1712,218
1748,218
2029,218
2090,218
2122,218
2133,218
2137,218
2142,218
2147,218
2148,218
2197,218
2200,218
2285,218
2289,218
2337,218
2338,218
2339,218
2340,218
2341,218
2342,218
2343,218
2344,218
2345,218
2584,218
2690,218
2705,218
3049,218
3053,218
3059,218
3061,218
3063,218
3064,218
3088,218
3089,218
3365,218
3366,218
3369,218
3395,218
3397,218
3407,218
3572,218
3730,218
3848,218
4264,218
4265,218
4266,218
4295,218
4297,218
4306,218
4402,218
4408,218
4411,218
4418,218
4446,218
4560,218
4735,218
4988,218
5071,218
5326,218
228,298
480,298
807,298
809,298
893,298
1086,298
1090,298
1091,298
1092,298
1097,298
1131,298
1357,298
1512,298
1925,298
1949,298
1950,298
1951,298
1952,298
1953,298
1954,298
1955,298
1956,298
2049,298
2079,298
2080,298
2142,298
2197,298
2200,298
2300,298
2301,298
2302,298
2303,298
2304,298
2306,298
2310,298
2311,298
2313,298
2314,298
2315,298
2316,298
2318,298
2319,298
2322,298
2464,298
3100,298
3170,298
3483,298
3548,298
3835,298
3903,298
4305,298
4308,298
4317,298
4321,298
4327,298
4336,298
4342,298
4345,298
4347,298
4351,298
4373,298
5066,298
5067,298
5068,298
5244,298
3,90
113,90
114,90
158,90
260,90
313,90
391,90
578,90
581,90
583,90
693,90
981,90
1006,90
1014,90
1084,90
1086,90
1090,90
1091,90
1092,90
1097,90
1302,90
1352,90
1934,90
1949,90
1950,90
1951,90
1952,90
1953,90
1954,90
1955,90
1956,90
1971,90
2028,90
2032,90
2087,90
2090,90
2091,90
2092,90
2121,90
2122,90
2133,90
2142,90
2143,90
2144,90
2147,90
2148,90
2160,90
2178,90
2197,90
2198,90
2200,90
2218,90
2219,90
2307,90
2346,90
2349,90
2404,90
2505,90
2548,90
2602,90
2690,90
2705,90
2799,90
2874,90
3104,90
3117,90
3139,90
3143,90
3434,90
3435,90
3439,90
3441,90
3444,90
3445,90
3502,90
3646,90
3689,90
3725,90
3730,90
3740,90
3741,90
3913,90
3919,90
3959,90
4142,90
4161,90
4192,90
4264,90
4265,90
4266,90
4294,90
4295,90
4297,90
4306,90
4309,90
4342,90
4449,90
4560,90
4673,90
4716,90
4725,90
4750,90
4756,90
4771,90
4864,90
4885,90
4892,90
5043,90
5097,90
5099,90
5166,90
5244,90
5247,90
5326,90
5482,90
5540,90
3,49
21,49
27,49
60,49
65,49
70,49
85,49
212,49
393,49
569,49
570,49
666,49
678,49
681,49
907,49
908,49
929,49
933,49
1006,49
1014,49
1359,49
1780,49
1820,49
1833,49
1971,49
2009,49
2087,49
2089,49
2090,49
2119,49
2120,49
2127,49
2182,49
2186,49
2201,49
2218,49
2290,49
2358,49
2555,49
2594,49
2600,49
2690,49
2692,49
2728,49
2751,49
2753,49
3059,49
3061,49
3063,49
3064,49
3143,49
3194,49
3283,49
3289,49
3292,49
3297,49
3303,49
3434,49
3435,49
3446,49
3447,49
3453,49
3578,49
3646,49
3689,49
3705,49
3721,49
3730,49
3757,49
4110,49
4111,49
4147,49
4161,49
4162,49
4163,49
4296,49
4306,49
4309,49
4325,49
4344,49
4394,49
4493,49
4864,49
4885,49
4988,49
4994,49
5086,49
5099,49
5129,49
5208,49
5227,49
5228,49
5229,49
5388,49
5406,49
5495,49
3,250
60,250
85,250
137,250
152,250
391,250
393,250
581,250
582,250
583,250
584,250
666,250
787,250
788,250
795,250
907,250
908,250
935,250
954,250
981,250
1006,250
1014,250
1064,250
1226,250
1345,250
1359,250
1780,250
1820,250
1971,250
2009,250
2031,250
2034,250
2087,250
2119,250
2120,250
2127,250
2133,250
2137,250
2178,250
2182,250
2186,250
2201,250
2218,250
2219,250
2220,250
2222,250
2290,250
2427,250
2428,250
2488,250
2530,250
2600,250
2602,250
2684,250
2686,250
2690,250
2692,250
2728,250
2865,250
2874,250
3059,250
3061,250
3063,250
3064,250
3117,250
3143,250
3395,250
3397,250
3407,250
3434,250
3435,250
3439,250
3441,250
3444,250
3445,250
3446,250
3447,250
3449,250
3451,250
3452,250
3578,250
3646,250
3689,250
3705,250
3725,250
3730,250
3915,250
3918,250
4110,250
4111,250
4142,250
4147,250
4161,250
4162,250
4163,250
4164,250
4165,250
4166,250
4205,250
4264,250
4265,250
4266,250
4269,250
4270,250
4295,250
4296,250
4297,250
4306,250
4325,250
4344,250
4394,250
4864,250
4885,250
4892,250
4988,250
4994,250
5099,250
5158,250
5241,250
5258,250
3,183
60,183
65,183
70,183
88,183
102,183
113,183
393,183
647,183
1006,183
1014,183
1091,183
1226,183
1345,183
1359,183
1485,183
1650,183
1820,183
1833,183
1934,183
1971,183
2024,183
2027,183
2087,183
2089,183
2119,183
2120,183
2121,183
2122,183
2125,183
2126,183
2127,183
2128,183
2133,183
2147,183
2148,183
2178,183
2182,183
2186,183
2218,183
2220,183
2222,183
2476,183
2555,183
2567,183
2594,183
2602,183
2690,183
2692,183
2693,183
2751,183
2753,183
2874,183
2895,183
2909,183
3059,183
3061,183
3063,183
3064,183
3139,183
3143,183
3439,183
3444,183
3445,183
3453,183
3578,183
3646,183
3721,183
3725,183
3730,183
3735,183
3915,183
4161,183
4162,183
4163,183
4165,183
4205,183
4295,183
4297,183
4307,183
4325,183
4328,183
4344,183
4394,183
4864,183
4885,183
4988,183
4994,183
5065,183
5099,183
5176,183
5180,183
5258,183
5262,183
5269,183
5273,183
5365,183
5388,183
3,284
65,284
70,284
85,284
95,284
152,284
209,284
214,284
239,284
298,284
330,284
393,284
404,284
470,284
581,284
582,284
584,284
598,284
599,284
681,284
907,284
908,284
933,284
954,284
1006,284
1014,284
1064,284
1264,284
1302,284
1395,284
1706,284
1707,284
1708,284
1710,284
1711,284
1712,284
1714,284
1715,284
1716,284
1717,284
1780,284
1820,284
1833,284
1946,284
1947,284
1948,284
1958,284
1959,284
2009,284
2064,284
2087,284
2119,284
2120,284
2122,284
2127,284
2133,284
2135,284
2137,284
2139,284
2143,284
2144,284
2182,284
2202,284
2213,284
2214,284
2215,284
2218,284
2290,284
2307,284
2455,284
2478,284
2600,284
2684,284
2686,284
2690,284
2692,284
2728,284
2963,284
3059,284
3061,284
3063,284
3064,284
3088,284
3089,284
3143,284
3365,284
3366,284
3369,284
3395,284
3397,284
3407,284
3434,284
3435,284
3441,284
3446,284
3447,284
3451,284
3498,284
3554,284
3555,284
3558,284
3566,284
3572,284
3646,284
3657,284
3681,284
3682,284
3689,284
3705,284
3715,284
3721,284
3730,284
3772,284
3803,284
3868,284
3869,284
3870,284
3872,284
3873,284
3878,284
4110,284
4111,284
4120,284
4142,284
4163,284
4207,284
4208,284
4209,284
4306,284
4309,284
4325,284
4362,284
4363,284
4450,284
4551,284
4673,284
4716,284
4725,284
4741,284
4864,284
4885,284
4988,284
4994,284
5086,284
5099,284
5241,284
5399,284
3,293
65,293
70,293
102,293
389,293
393,293
583,293
666,293
981,293
1006,293
1014,293
1105,293
1359,293
1814,293
1817,293
1820,293
1830,293
1832,293
1949,293
1950,293
1951,293
1952,293
1953,293
1954,293
1955,293
1956,293
1971,293
2049,293
2087,293
2089,293
2090,293
2091,293
2092,293
2119,293
2120,293
2121,293
2122,293
2127,293
2133,293
2137,293
2147,293
2148,293
2160,293
2182,293
2186,293
2218,293
2219,293
2505,293
2594,293
2602,293
2690,293
2692,293
2693,293
2751,293
2753,293
2874,293
2909,293
3059,293
3061,293
3063,293
3064,293
3100,293
3118,293
3143,293
3395,293
3397,293
3430,293
3434,293
3435,293
3440,293
3442,293
3446,293
3447,293
3453,293
3454,293
3478,293
3479,293
3480,293
3495,293
3578,293
3646,293
3689,293
3730,293
3746,293
3757,293
3868,293
3873,293
3915,293
3955,293
4161,293
4162,293
4296,293
4297,293
4298,293
4304,293
4306,293
4309,293
4344,293
4394,293
4448,293
4740,293
4822,293
4864,293
4885,293
4958,293
4988,293
4994,293
5099,293
5107,293
5108,293
5180,293
5208,293
5234,293
3,260
51,260
60,260
65,260
70,260
85,260
88,260
100,260
108,260
152,260
292,260
393,260
498,260
499,260
502,260
505,260
507,260
508,260
510,260
512,260
513,260
519,260
520,260
521,260
525,260
526,260
528,260
538,260
581,260
583,260
666,260
681,260
838,260
840,260
841,260
886,260
901,260
902,260
903,260
907,260
929,260
933,260
981,260
1006,260
1014,260
1139,260
1214,260
1298,260
1299,260
1341,260
1352,260
1391,260
1395,260
1712,260
1732,260
1748,260
1780,260
1820,260
1833,260
1920,260
1946,260
1947,260
1948,260
1958,260
1959,260
2002,260
2009,260
2046,260
2087,260
2089,260
2112,260
2119,260
2120,260
2127,260
2179,260
2180,260
2182,260
2190,260
2191,260
2192,260
2193,260
2194,260
2195,260
2199,260
2202,260
2203,260
2205,260
2218,260
2290,260
2337,260
2338,260
2339,260
2340,260
2341,260
2342,260
2343,260
2344,260
2345,260
2362,260
2478,260
2594,260
2659,260
2690,260
2695,260
2707,260
2709,260
2710,260
2711,260
2728,260
2799,260
2933,260
2969,260
3031,260
3039,260
3045,260
3058,260
3059,260
3061,260
3063,260
3064,260
3077,260
3104,260
3117,260
3156,260
3178,260
3283,260
3289,260
3292,260
3297,260
3303,260
3305,260
3312,260
3314,260
3316,260
3365,260
3366,260
3369,260
3423,260
3434,260
3435,260
3446,260
3447,260
3453,260
3472,260
3484,260
3492,260
3523,260
3550,260
3558,260
3566,260
3572,260
3646,260
3657,260
3689,260
3705,260
3721,260
3730,260
3803,260
4110,260
4111,260
4134,260
4161,260
4162,260
4217,260
4228,260
4229,260
4249,260
4277,260
4278,260
4296,260
4306,260
4309,260
4319,260
4320,260
4325,260
4344,260
4362,260
4363,260
4382,260
4394,260
4413,260
4450,260
4463,260
4473,260
4474,260
4475,260
4476,260
4477,260
4478,260
4479,260
4552,260
4631,260
4810,260
4811,260
4816,260
4817,260
4818,260
4819,260
4864,260
4988,260
4993,260
4994,260
5099,260
5158,260
5176,260
5180,260
5241,260
5247,260
5258,260
5297,260
5304,260
5353,260
5421,260
5455,260
5509,260
5559,260
3,126
60,126
65,126
85,126
95,126
103,126
152,126
166,126
214,126
239,126
298,126
299,126
330,126
332,126
393,126
404,126
411,126
581,126
582,126
583,126
584,126
632,126
838,126
907,126
908,126
934,126
935,126
954,126
955,126
981,126
1006,126
1014,126
1023,126
1105,126
1345,126
1814,126
1830,126
1832,126
1946,126
1947,126
1948,126
1949,126
1950,126
1951,126
1952,126
1953,126
1954,126
1955,126
1956,126
1958,126
1959,126
2009,126
2026,126
2049,126
2120,126
2125,126
2126,126
2128,126
2133,126
2156,126
2200,126
2218,126
2220,126
2222,126
2290,126
2353,126
2407,126
2411,126
2426,126
2427,126
2428,126
2488,126
2571,126
2572,126
2600,126
2659,126
2684,126
2686,126
2690,126
2691,126
2692,126
2728,126
3059,126
3061,126
3063,126
3064,126
3178,126
3365,126
3366,126
3369,126
3373,126
3434,126
3435,126
3439,126
3444,126
3445,126
3446,126
3447,126
3498,126
3550,126
3646,126
3705,126
3721,126
3730,126
3735,126
3918,126
3981,126
4028,126
4165,126
4217,126
4227,126
4246,126
4249,126
4264,126
4265,126
4266,126
4269,126
4270,126
4306,126
4309,126
4325,126
4448,126
4741,126
4806,126
4835,126
4844,126
4988,126
4994,126
5125,126
5158,126
5176,126
5180,126
5207,126
5241,126
5258,126
5262,126
5269,126
5273,126
5278,126
5289,126
5421,126
5439,126
3,137
22,137
65,137
70,137
85,137
209,137
393,137
470,137
581,137
583,137
632,137
666,137
681,137
892,137
907,137
908,137
981,137
1006,137
1014,137
1118,137
1345,137
1347,137
1395,137
1714,137
1715,137
1716,137
1717,137
1755,137
1820,137
1833,137
1916,137
1939,137
1946,137
1947,137
1948,137
1958,137
1959,137
2009,137
2049,137
2087,137
2089,137
2091,137
2119,137
2120,137
2133,137
2137,137
2182,137
2186,137
2213,137
2214,137
2215,137
2218,137
2219,137
2222,137
2290,137
2416,137
2508,137
2600,137
2684,137
2686,137
2690,137
2692,137
2728,137
2884,137
2962,137
3059,137
3061,137
3062,137
3063,137
3064,137
3096,137
3143,137
3434,137
3435,137
3439,137
3441,137
3444,137
3445,137
3446,137
3447,137
3451,137
3452,137
3453,137
3566,137
3646,137
3681,137
3689,137
3705,137
3715,137
3721,137
3730,137
3814,137
3918,137
4142,137
4161,137
4162,137
4163,137
4192,137
4228,137
4229,137
4296,137
4309,137
4325,137
4342,137
4344,137
4394,137
4403,137
4404,137
4405,137
4450,137
4673,137
4716,137
4725,137
4864,137
4885,137
4988,137
4994,137
5099,137
5315,137
5378,137
3,179
137,179
163,179
393,179
663,179
666,179
712,179
779,179
822,179
939,179
944,179
1006,179
1014,179
1226,179
1359,179
1395,179
1472,179
1483,179
1533,179
1820,179
1884,179
1915,179
1946,179
1947,179
1948,179
1949,179
1950,179
1951,179
1952,179
1953,179
1954,179
1955,179
1956,179
1958,179
1959,179
1971,179
2022,179
2064,179
2087,179
2089,179
2090,179
2091,179
2092,179
2119,179
2120,179
2122,179
2127,179
2133,179
2147,179
2148,179
2178,179
2182,179
2186,179
2202,179
2218,179
2219,179
2388,179
2407,179
2555,179
2602,179
2690,179
2692,179
2751,179
2753,179
2874,179
3020,179
3059,179
3061,179
3063,179
3064,179
3118,179
3139,179
3143,179
3181,179
3252,179
3255,179
3328,179
3391,179
3424,179
3440,179
3442,179
3453,179
3498,179
3578,179
3619,179
3621,179
3646,179
3649,179
3650,179
3725,179
3730,179
3735,179
3757,179
3868,179
3873,179
3915,179
3919,179
3929,179
3931,179
4124,179
4142,179
4149,179
4161,179
4162,179
4192,179
4205,179
4207,179
4208,179
4209,179
4295,179
4296,179
4306,179
4309,179
4325,179
4342,179
4344,179
4362,179
4363,179
4373,179
4394,179
4496,179
4502,179
4507,179
4512,179
4514,179
4515,179
4523,179
4525,179
4529,179
4530,179
4627,179
4741,179
4864,179
4885,179
4988,179
4994,179
5096,179
5099,179
5152,179
5153,179
5154,179
5155,179
5208,179
5388,179
5482,179
3,289
13,289
60,289
65,289
70,289
85,289
88,289
137,289
286,289
393,289
580,289
788,289
907,289
908,289
1006,289
1014,289
1085,289
1226,289
1359,289
1501,289
1820,289
1844,289
1920,289
1946,289
1947,289
1948,289
1949,289
1950,289
1951,289
1952,289
1953,289
1954,289
1955,289
1956,289
1958,289
1959,289
1971,289
2049,289
2087,289
2089,289
2112,289
2119,289
2120,289
2133,289
2178,289
2182,289
2186,289
2218,289
2220,289
2222,289
2416,289
2478,289
2600,289
2602,289
2670,289
2690,289
2691,289
2692,289
2693,289
2751,289
2753,289
2874,289
3059,289
3061,289
3063,289
3064,289
3096,289
3143,289
3439,289
3441,289
3444,289
3445,289
3449,289
3451,289
3452,289
3453,289
3498,289
3523,289
3533,289
3578,289
3646,289
3681,289
3705,289
3721,289
3725,289
3730,289
3918,289
4011,289
4161,289
4162,289
4163,289
4192,289
4205,289
4207,289
4208,289
4209,289
4238,289
4295,289
4306,289
4307,289
4325,289
4344,289
4394,289
4455,289
4559,289
4633,289
4741,289
4864,289
4885,289
4988,289
4994,289
5086,289
5099,289
5158,289
5176,289
5180,289
5207,289
5258,289
5262,289
5269,289
5273,289
5285,289
5329,289
5424,289
5431,289
5439,289
5445,289
5447,289
5455,289
3,301
101,301
137,301
209,301
220,301
299,301
393,301
435,301
470,301
534,301
598,301
599,301
787,301
1006,301
1014,301
1064,301
1226,301
1279,301
1345,301
1395,301
1500,301
1706,301
1707,301
1708,301
1710,301
1711,301
1714,301
1715,301
1716,301
1717,301
1820,301
1946,301
1947,301
1948,301
1958,301
1959,301
2009,301
2064,301
2087,301
2119,301
2120,301
2127,301
2178,301
2182,301
2213,301
2214,301
2215,301
2222,301
2290,301
2375,301
2376,301
2602,301
2659,301
2684,301
2686,301
2690,301
2692,301
2728,301
2796,301
2801,301
2803,301
2874,301
3059,301
3061,301
3063,301
3064,301
3096,301
3143,301
3178,301
3395,301
3397,301
3407,301
3434,301
3435,301
3439,301
3441,301
3444,301
3445,301
3446,301
3447,301
3449,301
3451,301
3452,301
3498,301
3510,301
3572,301
3646,301
3657,301
3681,301
3682,301
3689,301
3715,301
3725,301
3730,301
3735,301
3803,301
4205,301
4207,301
4208,301
4209,301
4295,301
4297,301
4306,301
4309,301
4310,301
4551,301
4673,301
4716,301
4725,301
4741,301
4864,301
4885,301
4915,301
4921,301
4988,301
4994,301
5005,301
5011,301
5086,301
5099,301
5159,301
5160,301
5179,301
5262,301
5269,301
5273,301
5285,301
5289,301
5519,301
102,142
228,142
389,142
393,142
601,142
609,142
632,142
718,142
783,142
809,142
899,142
933,142
1037,142
1049,142
1050,142
1090,142
1115,142
1116,142
1131,142
1226,142
1345,142
1359,142
1478,142
1820,142
2064,142
2087,142
2089,142
2120,142
2122,142
2125,142
2133,142
2135,142
2137,142
2147,142
2148,142
2178,142
2182,142
2218,142
2222,142
2347,142
2464,142
2526,142
2528,142
2594,142
2602,142
2690,142
2692,142
2693,142
2751,142
2753,142
2874,142
2909,142
2916,142
3059,142
3061,142
3063,142
3064,142
3096,142
3395,142
3397,142
3407,142
3434,142
3435,142
3439,142
3441,142
3444,142
3445,142
3453,142
3483,142
3578,142
3709,142
3730,142
3784,142
3786,142
3787,142
3788,142
3789,142
3790,142
3791,142
3792,142
3793,142
3794,142
3795,142
3797,142
3798,142
3801,142
3804,142
3805,142
3806,142
3807,142
3808,142
3809,142
3810,142
3811,142
3812,142
3813,142
3814,142
3815,142
3816,142
3835,142
3868,142
3903,142
3915,142
4161,142
4162,142
4163,142
4192,142
4198,142
4205,142
4295,142
4296,142
4297,142
4304,142
4305,142
4306,142
4308,142
4309,142
4317,142
4321,142
4327,142
4336,142
4342,142
4344,142
4345,142
4347,142
4351,142
4373,142
4386,142
4394,142
4397,142
4402,142
4403,142
4408,142
4411,142
4418,142
4463,142
4822,142
4988,142
4994,142
5125,142
5455,142
3,268
13,268
45,268
60,268
65,268
70,268
78,268
85,268
88,268
95,268
100,268
103,268
108,268
115,268
157,268
187,268
209,268
211,268
214,268
239,268
283,268
298,268
326,268
330,268
393,268
404,268
451,268
505,268
507,268
508,268
510,268
512,268
513,268
583,268
598,268
599,268
631,268
633,268
634,268
635,268
669,268
674,268
680,268
681,268
768,268
777,268
788,268
831,268
886,268
895,268
899,268
901,268
902,268
903,268
907,268
908,268
918,268
920,268
922,268
929,268
933,268
954,268
981,268
982,268
997,268
998,268
1001,268
1006,268
1014,268
1015,268
1017,268
1023,268
1027,268
1037,268
1038,268
1118,268
1119,268
1120,268
1121,268
1122,268
1123,268
1124,268
1127,268
1128,268
1129,268
1130,268
1132,268
1136,268
1214,268
1258,268
1264,268
1266,268
1298,268
1302,268
1345,268
1381,268
1395,268
1404,268
1461,268
1523,268
1565,268
1650,268
1688,268
1689,268
1690,268
1706,268
1707,268
1708,268
1711,268
1712,268
1714,268
1715,268
1716,268
1717,268
1748,268
1752,268
1756,268
1780,268
1822,268
1833,268
1837,268
1838,268
1839,268
1840,268
1920,268
1932,268
1939,268
1969,268
1971,268
2002,268
2009,268
2022,268
2026,268
2031,268
2087,268
2089,268
2090,268
2091,268
2092,268
2099,268
2101,268
2102,268
2115,268
2119,268
2120,268
2125,268
2126,268
2127,268
2128,268
2129,268
2130,268
2131,268
2132,268
2133,268
2135,268
2136,268
2137,268
2147,268
2148,268
2149,268
2150,268
2151,268
2152,268
2156,268
2179,268
2188,268
2190,268
2191,268
2192,268
2199,268
2201,268
2218,268
2219,268
2220,268
2222,268
2223,268
2236,268
2279,268
2284,268
2290,268
2307,268
2337,268
2338,268
2339,268
2340,268
2341,268
2342,268
2343,268
2344,268
2345,268
2401,268
2402,268
2408,268
2426,268
2427,268
2428,268
2461,268
2478,268
2494,268
2502,268
2513,268
2518,268
2526,268
2527,268
2530,268
2560,268
2561,268
2600,268
2690,268
2691,268
2692,268
2705,268
2707,268
2709,268
2710,268
2711,268
2728,268
2739,268
2884,268
2933,268
2960,268
2962,268
2963,268
2969,268
2988,268
3030,268
3059,268
3060,268
3061,268
3063,268
3064,268
3088,268
3089,268
3096,268
3097,268
3098,268
3118,268
3143,268
3156,268
3188,268
3189,268
3196,268
3197,268
3365,268
3366,268
3369,268
3395,268
3397,268
3407,268
3434,268
3435,268
3439,268
3444,268
3445,268
3446,268
3447,268
3549,268
3550,268
3554,268
3555,268
3558,268
3566,268
3572,268
3646,268
3681,268
3682,268
3684,268
3689,268
3698,268
3699,268
3705,268
3715,268
3721,268
3725,268
3730,268
3734,268
3735,268
3772,268
3785,268
3803,268
3824,268
3825,268
3878,268
3943,268
3966,268
4007,268
4011,268
4028,268
4032,268
4088,268
4110,268
4111,268
4120,268
4147,268
4153,268
4161,268
4162,268
4163,268
4164,268
4165,268
4166,268
4170,268
4228,268
4229,268
4249,268
4263,268
4264,268
4265,268
4266,268
4269,268
4270,268
4325,268
4337,268
4341,268
4343,268
4344,268
4393,268
4450,268
4451,268
4452,268
4453,268
4473,268
4474,268
4475,268
4476,268
4477,268
4478,268
4479,268
4517,268
4549,268
4551,268
4552,268
4594,268
4631,268
4673,268
4703,268
4706,268
4716,268
4720,268
4725,268
4750,268
4756,268
4771,268
4780,268
4810,268
4811,268
4816,268
4817,268
4818,268
4819,268
4831,268
4864,268
4885,268
4921,268
4988,268
4994,268
5037,268
5039,268
5047,268
5051,268
5059,268
5099,268
5118,268
5121,268
5158,268
5176,268
5180,268
5203,268
5258,268
5387,268
5399,268
5559,268
5562,268
82,212
85,212
88,212
157,212
158,212
169,212
631,212
632,212
788,212
792,212
825,212
898,212
948,212
955,212
1013,212
1024,212
1026,212
1030,212
1033,212
1086,212
1089,212
1214,212
1229,212
1256,212
1258,212
1410,212
1501,212
1786,212
1892,212
1895,212
1920,212
1982,212
1986,212
1987,212
2022,212
2099,212
2101,212
2105,212
2133,212
2137,212
2197,212
2223,212
2415,212
2425,212
2433,212
2461,212
2478,212
2483,212
2486,212
2490,212
2494,212
2513,212
2517,212
2519,212
2528,212
2530,212
2545,212
2600,212
2601,212
2628,212
2659,212
2690,212
2739,212
2813,212
2815,212
2819,212
2824,212
2933,212
2956,212
2960,212
3009,212
3085,212
3086,212
3118,212
3197,212
3331,212
3345,212
3572,212
3646,212
3698,212
3729,212
3730,212
3735,212
3755,212
3824,212
3825,212
3998,212
4002,212
4120,212
4132,212
4156,212
4227,212
4230,212
4258,212
4270,212
4301,212
4304,212
4325,212
4343,212
4440,212
4471,212
4481,212
4517,212
4549,212
4571,212
4676,212
4733,212
4746,212
4906,212
5032,212
5037,212
5039,212
5132,212
5141,212
5158,212
5175,212
5176,212
5217,212
5326,212
5378,212
5439,212
5446,212
10,261
60,261
65,261
70,261
85,261
88,261
95,261
103,261
152,261
292,261
299,261
470,261
581,261
582,261
583,261
584,261
787,261
795,261
838,261
935,261
981,261
1299,261
1341,261
1636,261
1780,261
1834,261
1841,261
1920,261
1946,261
1947,261
1948,261
1958,261
1959,261
1979,261
2009,261
2112,261
2182,261
2186,261
2218,261
2220,261
2222,261
2290,261
2307,261
2411,261
2416,261
2478,261
2556,261
2690,261
2691,261
2692,261
2728,261
3059,261
3061,261
3063,261
3064,261
3077,261
3365,261
3366,261
3369,261
3373,261
3418,261
3434,261
3435,261
3453,261
3523,261
3646,261
3657,261
3681,261
3703,261
3705,261
3721,261
3730,261
4011,261
4124,261
4142,261
4163,261
4165,261
4192,261
4217,261
4325,261
4342,261
4343,261
4344,261
4413,261
4493,261
4559,261
4735,261
4844,261
4849,261
4864,261
4988,261
4994,261
5071,261
5131,261
5158,261
5176,261
5180,261
5236,261
5241,261
5247,261
5258,261
5315,261
5421,261
5489,261
5499,261
5519,261
5559,261
0,44
381,44
451,44
479,44
484,44
722,44
723,44
724,44
726,44
728,44
729,44
730,44
731,44
732,44
734,44
736,44
790,44
995,44
1061,44
1088,44
1103,44
1678,44
1837,44
1838,44
1839,44
2017,44
2408,44
3174,44
3195,44
3566,44
4175,44
4182,44
4186,44
4424,44
5200,44
5387,44
3,314
85,314
251,314
437,314
498,314
499,314
681,314
781,314
933,314
954,314
966,314
1001,314
1002,314
1003,314
1006,314
1014,314
1015,314
1118,314
1127,314
1138,314
1239,314
1243,314
1245,314
1298,314
1302,314
1395,314
1662,314
1762,314
1773,314
1779,314
1780,314
1815,314
1932,314
1939,314
2000,314
2009,314
2030,314
2034,314
2099,314
2101,314
2102,314
2118,314
2119,314
2127,314
2148,314
2190,314
2199,314
2201,314
2202,314
2213,314
2214,314
2215,314
2267,314
2290,314
2307,314
2426,314
2478,314
2494,314
2527,314
2530,314
2567,314
2600,314
2728,314
2796,314
2889,314
2933,314
3059,314
3061,314
3063,314
3064,314
3086,314
3087,314
3096,314
3156,314
3252,314
3255,314
3365,314
3366,314
3369,314
3395,314
3397,314
3407,314
3434,314
3435,314
3441,314
3446,314
3447,314
3549,314
3572,314
3621,314
3657,314
3681,314
3689,314
3721,314
3727,314
3746,314
