Pathway,Disease
139,245
201,245
125,245
161,245
51,245
112,245
101,245
303,245
103,245
84,245
153,245
158,245
107,245
108,245
41,245
302,245
98,245
221,245
140,245
223,245
20,245
260,245
251,245
65,245
187,245
113,245
266,245
19,245
157,245
75,245
26,245
297,245
76,245
235,245
308,245
73,245
227,245
4,245
173,245
97,245
152,245
0,245
100,245
148,245
155,245
188,245
192,245
284,245
145,245
128,245
50,245
47,245
291,245
262,245
130,245
279,245
198,245
280,245
143,245
270,245
48,245
290,245
229,245
79,245
42,245
244,245
215,245
74,245
109,245
88,245
126,245
175,245
248,245
29,245
56,245
278,245
265,245
170,245
184,245
102,245
166,245
45,245
180,245
44,245
8,245
89,245
119,245
57,245
214,245
269,245
5,245
6,245
59,245
92,245
274,245
288,245
52,245
147,245
275,245
182,245
22,245
24,245
264,245
294,245
77,245
174,245
202,245
33,245
222,245
179,245
118,245
135,245
17,245
177,245
149,245
292,245
95,245
23,245
123,245
289,245
78,245
300,245
55,245
10,245
213,246
252,246
296,246
201,246
108,246
41,246
19,246
130,246
88,246
175,246
170,246
119,246
214,246
269,246
59,246
274,246
78,246
58,247
213,247
64,247
193,247
150,247
142,247
132,247
134,247
101,247
266,247
19,247
91,247
291,247
228,247
48,247
175,247
265,247
49,247
309,247
22,247
118,247
177,247
289,247
300,247
195,249
26,249
148,249
244,249
175,249
116,249
202,249
177,249
205,250
295,250
271,250
163,250
67,250
134,250
90,250
218,250
71,250
296,250
101,250
158,250
108,250
178,250
185,250
187,250
266,250
75,250
76,250
235,250
73,250
152,250
0,250
100,250
237,250
284,250
128,250
291,250
48,250
290,250
42,250
244,250
29,250
56,250
278,250
265,250
184,250
52,250
210,250
264,250
174,250
118,250
135,250
17,250
292,250
95,250
213,251
271,251
67,251
90,251
154,251
36,251
296,251
312,251
51,251
302,251
187,251
159,251
75,251
297,251
235,251
171,251
100,251
284,251
145,251
229,251
244,251
88,251
175,251
119,251
59,251
274,251
77,251
122,251
17,251
292,251
213,252
276,252
271,252
150,252
252,252
90,252
186,252
296,252
201,252
108,252
41,252
187,252
266,252
19,252
235,252
73,252
0,252
100,252
284,252
128,252
291,252
130,252
198,252
143,252
48,252
16,252
290,252
32,252
244,252
88,252
277,252
175,252
29,252
56,252
170,252
166,252
119,252
214,252
269,252
59,252
274,252
311,252
210,252
264,252
135,252
17,252
292,252
78,252
300,252
150,254
94,254
108,254
159,254
48,254
175,254
110,254
182,254
77,254
33,254
28,254
12,256
114,256
193,256
150,256
66,256
285,256
252,256
208,256
121,256
168,256
134,256
218,256
71,256
212,256
154,256
36,256
296,256
201,256
161,256
112,256
303,256
103,256
153,256
158,256
41,256
302,256
98,256
140,256
260,256
187,256
19,256
73,256
97,256
188,256
192,256
145,256
50,256
47,256
130,256
280,256
143,256
270,256
79,256
42,256
244,256
74,256
88,256
175,256
265,256
170,256
166,256
45,256
180,256
44,256
119,256
214,256
269,256
5,256
59,256
275,256
182,256
24,256
294,256
202,256
33,256
118,256
135,256
289,256
78,256
205,257
213,257
271,257
133,257
242,257
127,257
90,257
186,257
296,257
257,257
201,257
302,257
251,257
65,257
187,257
266,257
19,257
75,257
297,257
76,257
235,257
73,257
4,257
171,257
152,257
0,257
284,257
128,257
290,257
229,257
175,257
29,257
170,257
166,257
274,257
311,257
210,257
264,257
294,257
122,257
222,257
118,257
135,257
177,257
292,257
61,258
213,258
207,258
90,258
218,258
212,258
296,258
201,258
266,258
75,258
73,258
152,258
100,258
91,258
128,258
130,258
270,258
56,258
170,258
180,258
89,258
182,258
122,258
174,258
17,258
292,258
12,259
62,259
205,259
213,259
272,259
271,259
195,259
268,259
133,259
150,259
66,259
238,259
261,259
94,259
285,259
252,259
208,259
132,259
121,259
81,259
67,259
168,259
90,259
218,259
71,259
212,259
154,259
36,259
296,259
257,259
201,259
161,259
112,259
101,259
303,259
103,259
153,259
158,259
107,259
108,259
41,259
302,259
140,259
251,259
162,259
65,259
187,259
113,259
266,259
19,259
159,259
34,259
157,259
75,259
26,259
297,259
76,259
235,259
308,259
73,259
227,259
4,259
97,259
171,259
152,259
0,259
237,259
148,259
155,259
284,259
145,259
128,259
50,259
47,259
291,259
130,259
198,259
280,259
143,259
228,259
270,259
290,259
229,259
79,259
32,259
244,259
109,259
88,259
175,259
29,259
278,259
265,259
170,259
184,259
102,259
166,259
45,259
180,259
44,259
119,259
214,259
269,259
5,259
6,259
59,259
274,259
311,259
182,259
22,259
24,259
294,259
122,259
202,259
33,259
179,259
118,259
135,259
177,259
292,259
23,259
13,259
123,259
78,259
300,259
10,259
61,261
58,261
106,261
276,261
27,261
307,261
132,261
3,261
168,261
212,261
312,261
197,261
107,261
224,261
93,261
141,261
187,261
19,261
159,261
137,261
75,261
297,261
73,261
4,261
173,261
188,261
267,261
145,261
291,261
279,261
232,261
228,261
151,261
290,261
74,261
176,261
175,261
248,261
29,261
102,261
136,261
59,261
92,261
275,261
182,261
7,261
233,261
33,261
23,261
300,261
55,261
168,262
186,262
51,262
175,262
184,262
202,262
222,262
205,263
213,263
271,263
133,263
90,263
296,263
257,263
201,263
35,263
302,263
251,263
65,263
187,263
266,263
19,263
75,263
297,263
76,263
235,263
73,263
4,263
171,263
152,263
0,263
267,263
284,263
128,263
291,263
290,263
229,263
244,263
175,263
29,263
170,263
166,263
274,263
124,263
311,263
122,263
115,263
118,263
135,263
177,263
292,263
89,264
114,266
9,266
150,266
38,266
293,266
2,266
197,266
43,266
129,266
137,266
26,266
291,266
228,266
74,266
1,266
278,266
214,266
92,266
275,266
33,266
149,266
13,266
272,267
169,267
221,267
49,267
309,267
186,268
73,268
228,268
290,268
29,268
213,270
271,270
207,270
27,270
127,270
67,270
90,270
218,270
154,270
36,270
296,270
312,270
51,270
108,270
302,270
65,270
187,270
266,270
159,270
75,270
297,270
76,270
235,270
73,270
171,270
100,270
284,270
145,270
290,270
229,270
244,270
88,270
175,270
298,270
119,270
59,270
274,270
294,270
77,270
122,270
174,270
118,270
17,270
292,270
55,270
12,271
213,271
114,271
272,271
193,271
150,271
66,271
238,271
285,271
252,271
208,271
168,271
218,271
71,271
212,271
154,271
36,271
201,271
161,271
112,271
303,271
103,271
153,271
302,271
98,271
140,271
260,271
187,271
113,271
75,271
97,271
148,271
155,271
188,271
192,271
145,271
50,271
47,271
130,271
198,271
280,271
143,271
228,271
270,271
79,271
74,271
88,271
175,271
265,271
170,271
45,271
180,271
44,271
119,271
214,271
269,271
5,271
59,271
275,271
182,271
24,271
294,271
202,271
33,271
78,271
300,271
12,272
62,272
61,272
213,272
272,272
64,272
271,272
195,272
133,272
193,272
150,272
293,272
70,272
66,272
261,272
285,272
273,272
252,272
208,272
132,272
121,272
67,272
134,272
90,272
218,272
71,272
154,272
2,272
36,272
186,272
296,272
257,272
312,272
139,272
201,272
125,272
161,272
51,272
255,272
101,272
303,272
103,272
158,272
107,272
108,272
41,272
302,272
140,272
178,272
185,272
129,272
187,272
113,272
266,272
19,272
159,272
137,272
75,272
26,272
297,272
76,272
235,272
308,272
73,272
4,272
173,272
97,272
171,272
152,272
0,272
100,272
148,272
155,272
284,272
145,272
216,272
128,272
47,272
291,272
130,272
198,272
280,272
228,272
270,272
48,272
290,272
229,272
42,272
244,272
215,272
74,272
109,272
88,272
176,272
175,272
248,272
29,272
1,272
278,272
265,272
170,272
184,272
102,272
116,272
45,272
180,272
44,272
8,272
89,272
119,272
214,272
269,272
5,272
6,272
59,272
49,272
309,272
274,272
52,272
311,272
167,272
22,272
24,272
294,272
77,272
122,272
174,272
202,272
222,272
179,272
118,272
135,272
17,272
177,272
292,272
95,272
23,272
13,272
289,272
78,272
300,272
142,274
293,274
273,274
282,274
81,274
168,274
39,274
220,274
93,274
223,274
129,274
4,274
173,274
91,274
216,274
291,274
248,274
116,274
180,274
236,274
222,274
149,274
23,274
231,274
307,275
186,275
161,275
184,275
210,275
62,276
27,276
261,276
94,276
208,276
67,276
36,276
201,276
112,276
303,276
108,276
41,276
140,276
187,276
159,276
75,276
237,276
50,276
85,276
79,276
32,276
88,276
277,276
175,276
44,276
119,276
214,276
59,276
182,276
202,276
33,276
179,276
10,276
213,277
272,277
193,277
293,277
70,277
307,277
132,277
134,277
90,277
80,277
186,277
296,277
51,277
103,277
107,277
108,277
41,277
19,277
159,277
297,277
4,277
50,277
291,277
262,277
130,277
279,277
74,277
109,277
170,277
184,277
136,277
214,277
269,277
49,277
309,277
274,277
182,277
24,277
233,277
77,277
118,277
177,277
78,277
268,278
51,278
107,278
65,278
19,278
26,278
155,278
267,278
279,278
248,278
56,278
166,278
163,279
32,279
210,279
61,280
205,280
213,280
295,280
276,280
271,280
268,280
133,280
207,280
150,280
183,280
127,280
90,280
186,280
296,280
312,280
101,280
153,280
108,280
251,280
65,280
187,280
113,280
266,280
75,280
297,280
76,280
235,280
73,280
4,280
0,280
100,280
237,280
284,280
145,280
280,280
143,280
48,280
290,280
229,280
244,280
29,280
119,280
274,280
52,280
24,280
210,280
264,280
294,280
77,280
118,280
135,280
17,280
292,280
95,280
23,280
55,280
8,281
213,282
218,282
187,282
113,282
266,282
235,282
73,282
152,282
0,282
100,282
128,282
290,282
244,282
88,282
175,282
180,282
89,282
122,282
174,282
33,282
135,282
17,282
292,282
296,284
152,284
228,284
170,284
180,284
281,285
205,286
213,286
295,286
276,286
150,286
242,286
252,286
90,286
186,286
296,286
161,286
103,286
108,286
260,286
251,286
187,286
266,286
76,286
73,286
100,286
237,286
145,286
128,286
130,286
143,286
229,286
244,286
109,286
175,286
29,286
56,286
102,286
119,286
210,286
264,286
118,286
177,286
292,286
95,286
307,287
169,287
126,287
57,287
61,288
205,288
213,288
295,288
276,288
271,288
268,288
133,288
207,288
150,288
293,288
70,288
183,288
242,288
90,288
296,288
257,288
312,288
201,288
101,288
153,288
108,288
302,288
251,288
65,288
187,288
113,288
266,288
19,288
75,288
297,288
76,288
235,288
73,288
4,288
171,288
152,288
0,288
100,288
284,288
145,288
128,288
291,288
130,288
280,288
143,288
48,288
290,288
229,288
244,288
175,288
29,288
170,288
166,288
245,288
119,288
274,288
52,288
311,288
24,288
210,288
264,288
294,288
77,288
122,288
174,288
118,288
135,288
17,288
177,288
292,288
95,288
23,288
58,290
64,290
276,290
27,290
132,290
121,290
3,290
134,290
212,290
312,290
224,290
260,290
297,290
173,290
145,290
74,290
309,290
92,290
275,290
289,290
296,292
185,292
65,292
19,292
152,292
291,292
248,292
170,292
116,292
283,292
61,294
205,294
295,294
276,294
271,294
195,294
207,294
18,294
183,294
242,294
273,294
127,294
90,294
80,294
218,294
68,294
296,294
257,294
43,294
160,294
139,294
101,294
46,294
158,294
108,294
302,294
93,294
178,294
256,294
251,294
65,294
266,294
19,294
75,294
26,294
297,294
76,294
235,294
73,294
4,294
97,294
171,294
152,294
100,294
284,294
128,294
291,294
262,294
143,294
290,294
244,294
14,294
175,294
240,294
56,294
170,294
136,294
116,294
245,294
57,294
120,294
234,294
269,294
59,294
49,294
309,294
110,294
274,294
52,294
311,294
194,294
24,294
210,294
69,294
219,294
264,294
294,294
77,294
122,294
174,294
118,294
135,294
17,294
177,294
292,294
95,294
300,294
55,294
28,294
12,295
62,295
61,295
58,295
205,295
213,295
114,295
64,295
295,295
276,295
271,295
9,295
195,295
268,295
133,295
207,295
193,295
150,295
38,295
142,295
18,295
183,295
242,295
66,295
238,295
261,295
94,295
285,295
273,295
252,295
208,295
132,295
121,295
127,295
67,295
168,295
134,295
90,295
80,295
218,295
71,295
212,295
154,295
259,295
68,295
2,295
36,295
186,295
203,295
296,295
257,295
312,295
197,295
43,295
160,295
139,295
201,295
125,295
161,295
51,295
112,295
255,295
101,295
303,295
103,295
84,295
172,295
39,295
220,295
153,295
158,295
107,295
108,295
41,295
302,295
117,295
224,295
239,295
98,295
221,295
140,295
93,295
141,295
178,295
185,295
129,295
256,295
31,295
254,295
260,295
251,295
162,295
65,295
187,295
113,295
266,295
19,295
159,295
34,295
137,295
157,295
75,295
26,295
297,295
76,295
235,295
308,295
73,295
227,295
4,295
173,295
97,295
171,295
152,295
0,295
100,295
237,295
148,295
155,295
188,295
192,295
91,295
267,295
284,295
145,295
216,295
128,295
50,295
47,295
291,295
262,295
130,295
198,295
280,295
143,295
228,295
270,295
48,295
151,295
290,295
229,295
79,295
37,295
32,295
42,295
244,295
215,295
206,295
74,295
109,295
88,295
126,295
176,295
277,295
175,295
240,295
29,295
56,295
1,295
278,295
265,295
170,295
184,295
102,295
136,295
116,295
166,295
45,295
180,295
236,295
44,295
245,295
8,295
89,295
119,295
234,295
214,295
269,295
5,295
6,295
59,295
309,295
110,295
92,295
274,295
281,295
288,295
52,295
301,295
147,295
311,295
313,295
275,295
167,295
182,295
22,295
287,295
194,295
24,295
99,295
219,295
96,295
87,295
264,295
233,295
294,295
247,295
77,295
122,295
174,295
202,295
33,295
222,295
179,295
118,295
135,295
17,295
177,295
149,295
292,295
95,295
23,295
13,295
123,295
289,295
78,295
300,295
55,295
28,295
10,295
106,296
114,296
273,296
282,296
121,296
2,296
296,296
197,296
224,296
98,296
260,296
152,296
291,296
228,296
215,296
176,296
170,296
180,296
214,296
246,296
95,296
20,297
291,297
236,297
231,297
61,298
195,298
193,298
196,298
302,298
93,298
297,298
4,298
97,298
148,298
155,298
229,298
74,298
179,298
12,306
61,306
58,306
205,306
213,306
295,306
276,306
271,306
268,306
133,306
193,306
150,306
38,306
293,306
70,306
242,306
66,306
285,306
307,306
132,306
121,306
127,306
67,306
168,306
134,306
90,306
218,306
71,306
154,306
2,306
36,306
296,306
257,306
312,306
197,306
161,306
51,306
255,306
101,306
103,306
153,306
108,306
302,306
221,306
260,306
251,306
65,306
187,306
113,306
266,306
19,306
159,306
75,306
297,306
76,306
235,306
308,306
73,306
4,306
171,306
152,306
0,306
100,306
237,306
148,306
284,306
145,306
128,306
291,306
130,306
198,306
280,306
270,306
48,306
290,306
229,306
244,306
74,306
88,306
126,306
175,306
248,306
29,306
170,306
184,306
102,306
298,306
166,306
45,306
180,306
44,306
89,306
119,306
190,306
214,306
269,306
59,306
92,306
274,306
52,306
147,306
311,306
167,306
182,306
22,306
24,306
264,306
233,306
294,306
77,306
122,306
174,306
33,306
222,306
118,306
135,306
17,306
177,306
292,306
95,306
123,306
78,306
300,306
55,306
61,307
58,307
205,307
213,307
295,307
276,307
271,307
268,307
133,307
207,307
150,307
27,307
183,307
66,307
238,307
132,307
3,307
168,307
134,307
90,307
218,307
259,307
296,307
312,307
51,307
255,307
103,307
153,307
108,307
98,307
141,307
251,307
65,307
187,307
113,307
266,307
75,307
26,307
297,307
76,307
235,307
308,307
73,307
4,307
171,307
152,307
0,307
100,307
237,307
188,307
192,307
284,307
145,307
128,307
291,307
130,307
232,307
280,307
143,307
228,307
270,307
48,307
290,307
229,307
299,307
244,307
215,307
74,307
175,307
29,307
265,307
165,307
184,307
180,307
119,307
6,307
92,307
274,307
52,307
147,307
275,307
24,307
219,307
264,307
233,307
294,307
77,307
174,307
202,307
118,307
135,307
17,307
177,307
292,307
95,307
23,307
289,307
142,308
291,308
275,308
58,309
114,309
64,309
271,309
9,309
307,309
132,309
121,309
90,309
259,309
2,309
312,309
197,309
125,309
161,309
103,309
98,309
221,309
93,309
141,309
260,309
308,309
173,309
188,309
50,309
232,309
215,309
74,309
126,309
175,309
265,309
184,309
214,309
6,309
309,309
147,309
275,309
222,309
289,309
258,309
144,309
12,310
62,310
61,310
58,310
213,310
195,310
193,310
150,310
142,310
66,310
94,310
285,310
252,310
208,310
132,310
121,310
81,310
168,310
134,310
90,310
80,310
218,310
71,310
212,310
154,310
36,310
186,310
296,310
197,310
43,310
139,310
201,310
161,310
51,310
112,310
255,310
101,310
303,310
103,310
153,310
158,310
108,310
41,310
302,310
98,310
140,310
93,310
260,310
65,310
187,310
113,310
19,310
159,310
75,310
26,310
76,310
73,310
4,310
97,310
152,310
100,310
148,310
155,310
145,310
128,310
47,310
291,310
130,310
85,310
280,310
270,310
48,310
229,310
79,310
244,310
215,310
74,310
88,310
175,310
248,310
265,310
170,310
184,310
102,310
45,310
180,310
44,310
119,310
214,310
269,310
5,310
6,310
59,310
110,310
92,310
275,310
167,310
182,310
22,310
24,310
294,310
33,310
118,310
135,310
17,310
292,310
78,310
10,310
205,311
271,311
268,311
193,311
293,311
70,311
132,311
90,311
266,311
19,311
26,311
100,311
155,311
284,311
128,311
291,311
175,311
248,311
29,311
166,311
311,311
22,311
135,311
17,311
292,311
58,312
272,312
64,312
276,312
9,312
27,312
307,312
132,312
121,312
81,312
3,312
134,312
212,312
259,312
312,312
197,312
125,312
224,312
221,312
141,312
260,312
297,312
173,312
145,312
291,312
279,312
74,312
126,312
8,312
57,312
309,312
92,312
147,312
275,312
219,312
33,312
222,312
179,312
23,312
289,312
252,314
208,314
67,314
154,314
161,314
101,314
140,314
187,314
75,314
47,314
79,314
88,314
175,314
44,314
22,314
300,314
61,316
205,316
213,316
295,316
276,316
271,316
268,316
133,316
207,316
150,316
183,316
90,316
296,316
312,316
153,316
108,316
251,316
65,316
187,316
113,316
266,316
75,316
297,316
76,316
235,316
73,316
4,316
0,316
100,316
284,316
145,316
280,316
143,316
48,316
290,316
229,316
244,316
29,316
119,316
274,316
52,316
24,316
264,316
294,316
77,316
118,316
135,316
17,316
292,316
95,316
23,316
185,317
283,317
99,317
219,317
213,320
193,320
307,320
161,320
75,320
235,320
267,320
166,320
174,320
179,320
177,320
144,320
58,321
114,321
272,321
64,321
271,321
9,321
195,321
307,321
208,321
132,321
121,321
90,321
259,321
2,321
296,321
312,321
197,321
201,321
125,321
161,321
103,321
41,321
302,321
98,321
221,321
140,321
93,321
141,321
260,321
19,321
297,321
308,321
173,321
152,321
148,321
155,321
188,321
50,321
47,321
232,321
280,321
228,321
42,321
215,321
74,321
109,321
126,321
175,321
265,321
170,321
184,321
45,321
44,321
119,321
214,321
269,321
6,321
309,321
147,321
275,321
182,321
222,321
177,321
289,321
258,321
144,321
12,322
62,322
61,322
58,322
205,322
213,322
114,322
272,322
276,322
271,322
9,322
195,322
268,322
133,322
207,322
193,322
150,322
38,322
142,322
27,322
242,322
66,322
238,322
261,322
94,322
163,322
285,322
252,322
208,322
253,322
132,322
121,322
81,322
127,322
67,322
168,322
134,322
90,322
80,322
218,322
71,322
212,322
154,322
259,322
36,322
296,322
257,322
312,322
197,322
43,322
160,322
139,322
201,322
161,322
51,322
112,322
255,322
101,322
303,322
103,322
153,322
158,322
107,322
108,322
41,322
302,322
117,322
98,322
140,322
93,322
141,322
223,322
129,322
256,322
260,322
251,322
162,322
65,322
187,322
113,322
266,322
19,322
159,322
157,322
75,322
26,322
297,322
76,322
235,322
308,322
73,322
227,322
4,322
97,322
171,322
152,322
0,322
100,322
237,322
60,322
148,322
155,322
188,322
192,322
284,322
145,322
128,322
50,322
47,322
291,322
262,322
130,322
279,322
198,322
280,322
143,322
228,322
270,322
48,322
290,322
229,322
79,322
37,322
32,322
241,322
42,322
244,322
215,322
74,322
109,322
88,322
176,322
277,322
175,322
248,322
29,322
56,322
278,322
265,322
170,322
184,322
102,322
166,322
45,322
180,322
44,322
245,322
89,322
119,322
120,322
214,322
269,322
5,322
6,322
59,322
110,322
92,322
274,322
281,322
288,322
52,322
226,322
311,322
275,322
167,322
182,322
22,322
24,322
99,322
210,322
219,322
294,322
77,322
122,322
174,322
202,322
33,322
222,322
179,322
118,322
135,322
17,322
177,322
149,322
292,322
23,322
123,322
289,322
258,322
78,322
300,322
55,322
10,322
129,323
91,323
291,323
248,323
283,323
267,324
91,326
130,326
18,329
80,329
43,329
160,329
291,329
262,329
240,329
136,329
110,329
219,329
205,330
295,330
276,330
150,330
242,330
90,330
296,330
302,330
178,330
251,330
187,330
266,330
73,330
145,330
128,330
143,330
270,330
229,330
175,330
170,330
102,330
116,330
119,330
269,330
95,330
186,331
139,331
41,331
170,331
184,331
90,333
186,333
297,333
49,333
309,333
210,333
267,334
291,334
194,334
24,334
12,335
62,335
61,335
58,335
213,335
195,335
193,335
27,335
66,335
238,335
261,335
94,335
285,335
252,335
208,335
132,335
121,335
67,335
168,335
134,335
218,335
71,335
212,335
154,335
36,335
203,335
296,335
201,335
161,335
51,335
112,335
101,335
303,335
103,335
84,335
153,335
158,335
108,335
41,335
302,335
98,335
140,335
162,335
187,335
113,335
266,335
19,335
159,335
34,335
157,335
75,335
235,335
227,335
4,335
97,335
152,335
237,335
148,335
155,335
91,335
145,335
128,335
50,335
47,335
291,335
130,335
280,335
143,335
229,335
79,335
42,335
74,335
109,335
88,335
277,335
175,335
265,335
170,335
184,335
102,335
180,335
44,335
119,335
214,335
269,335
5,335
6,335
301,335
182,335
22,335
294,335
77,335
122,335
202,335
33,335
179,335
17,335
177,335
23,335
123,335
300,335
10,335
12,336
62,336
61,336
58,336
205,336
213,336
114,336
272,336
295,336
276,336
271,336
195,336
268,336
133,336
207,336
193,336
150,336
142,336
27,336
183,336
242,336
66,336
238,336
94,336
285,336
307,336
252,336
208,336
121,336
3,336
67,336
168,336
90,336
80,336
218,336
71,336
212,336
154,336
36,336
296,336
257,336
312,336
201,336
161,336
51,336
112,336
255,336
101,336
303,336
103,336
146,336
153,336
107,336
108,336
41,336
302,336
98,336
140,336
260,336
251,336
162,336
65,336
187,336
113,336
266,336
19,336
159,336
75,336
26,336
297,336
76,336
235,336
308,336
73,336
4,336
97,336
171,336
152,336
0,336
100,336
148,336
155,336
188,336
192,336
91,336
284,336
145,336
128,336
50,336
47,336
291,336
130,336
85,336
198,336
280,336
143,336
228,336
270,336
48,336
290,336
229,336
79,336
244,336
215,336
74,336
109,336
88,336
175,336
29,336
265,336
170,336
102,336
116,336
166,336
45,336
180,336
44,336
119,336
214,336
269,336
5,336
6,336
59,336
92,336
274,336
52,336
301,336
311,336
275,336
167,336
182,336
22,336
24,336
264,336
294,336
77,336
122,336
202,336
33,336
222,336
179,336
118,336
135,336
17,336
177,336
292,336
95,336
23,336
289,336
78,336
300,336
55,336
10,336
12,337
62,337
213,337
133,337
193,337
293,337
70,337
238,337
94,337
252,337
208,337
132,337
121,337
67,337
168,337
134,337
154,337
36,337
203,337
201,337
51,337
112,337
101,337
303,337
103,337
108,337
162,337
187,337
19,337
159,337
75,337
4,337
152,337
145,337
47,337
291,337
130,337
241,337
74,337
175,337
170,337
184,337
44,337
119,337
120,337
214,337
269,337
5,337
301,337
313,337
182,337
22,337
24,337
77,337
202,337
33,337
177,337
78,337
28,337
10,337
12,338
213,338
272,338
271,338
195,338
150,338
66,338
238,338
261,338
285,338
208,338
121,338
81,338
168,338
90,338
218,338
71,338
212,338
154,338
36,338
201,338
161,338
112,338
101,338
303,338
103,338
153,338
158,338
108,338
41,338
302,338
140,338
187,338
113,338
19,338
75,338
308,338
73,338
227,338
4,338
97,338
152,338
237,338
148,338
155,338
128,338
47,338
130,338
280,338
143,338
270,338
229,338
79,338
244,338
88,338
175,338
278,338
265,338
170,338
184,338
102,338
45,338
180,338
44,338
119,338
214,338
269,338
5,338
6,338
59,338
182,338
22,338
24,338
294,338
33,338
118,338
135,338
23,338
78,338
300,338
61,339
213,339
271,339
242,339
208,339
67,339
90,339
218,339
71,339
212,339
154,339
36,339
296,339
257,339
312,339
201,339
51,339
108,339
41,339
302,339
98,339
140,339
187,339
113,339
266,339
159,339
75,339
297,339
235,339
73,339
171,339
152,339
100,339
284,339
145,339
128,339
47,339
130,339
143,339
290,339
229,339
244,339
88,339
175,339
265,339
170,339
180,339
44,339
119,339
214,339
269,339
5,339
59,339
274,339
52,339
182,339
77,339
122,339
174,339
135,339
17,339
177,339
292,339
61,342
213,342
207,342
90,342
218,342
212,342
296,342
201,342
65,342
266,342
75,342
73,342
152,342
100,342
128,342
270,342
56,342
170,342
180,342
89,342
182,342
122,342
174,342
17,342
292,342
61,347
139,347
108,347
41,347
308,347
50,347
170,347
8,347
267,348
291,348
194,348
24,348
228,349
32,349
291,350
248,350
283,350
205,351
213,351
295,351
271,351
207,351
127,351
90,351
296,351
101,351
108,351
251,351
187,351
113,351
266,351
19,351
75,351
76,351
235,351
73,351
152,351
100,351
237,351
284,351
128,351
143,351
48,351
290,351
244,351
29,351
245,351
274,351
311,351
210,351
264,351
294,351
77,351
122,351
174,351
118,351
135,351
17,351
292,351
95,351
55,351
193,352
132,352
259,352
188,352
74,352
12,353
62,353
213,353
114,353
272,353
9,353
195,353
268,353
193,353
150,353
27,353
66,353
238,353
261,353
94,353
285,353
252,353
208,353
132,353
121,353
67,353
168,353
90,353
218,353
71,353
212,353
154,353
2,353
36,353
296,353
201,353
161,353
51,353
112,353
255,353
101,353
303,353
103,353
153,353
158,353
107,353
108,353
41,353
302,353
98,353
140,353
260,353
162,353
65,353
187,353
113,353
266,353
19,353
159,353
75,353
26,353
76,353
235,353
308,353
73,353
227,353
97,353
152,353
100,353
237,353
148,353
155,353
188,353
192,353
284,353
145,353
128,353
50,353
47,353
291,353
130,353
198,353
280,353
143,353
270,353
48,353
290,353
229,353
79,353
244,353
74,353
109,353
88,353
277,353
175,353
29,353
278,353
265,353
170,353
102,353
45,353
180,353
44,353
8,353
119,353
214,353
269,353
5,353
59,353
274,353
311,353
275,353
182,353
22,353
24,353
294,353
77,353
122,353
174,353
202,353
33,353
179,353
118,353
135,353
177,353
78,353
144,353
300,353
55,353
10,353
12,354
62,354
61,354
205,354
213,354
272,354
64,354
295,354
271,354
9,354
207,354
150,354
38,354
183,354
242,354
238,354
285,354
208,354
132,354
121,354
81,354
127,354
90,354
218,354
71,354
212,354
259,354
36,354
296,354
257,354
197,354
201,354
125,354
255,354
101,354
303,354
153,354
158,354
108,354
41,354
302,354
224,354
98,354
221,354
140,354
141,354
260,354
251,354
162,354
65,354
187,354
113,354
266,354
19,354
159,354
75,354
76,354
235,354
308,354
73,354
227,354
4,354
173,354
171,354
152,354
100,354
237,354
188,354
192,354
284,354
145,354
128,354
50,354
291,354
130,354
198,354
232,354
280,354
143,354
270,354
48,354
290,354
79,354
244,354
215,354
74,354
109,354
88,354
126,354
277,354
175,354
29,354
278,354
265,354
170,354
184,354
102,354
298,354
166,354
180,354
245,354
119,354
214,354
269,354
5,354
92,354
274,354
288,354
52,354
147,354
311,354
275,354
182,354
24,354
210,354
264,354
294,354
77,354
122,354
174,354
33,354
222,354
135,354
17,354
177,354
292,354
95,354
289,354
78,354
144,354
300,354
55,354
10,354
61,355
205,355
213,355
106,355
114,355
295,355
276,355
271,355
9,355
268,355
133,355
207,355
193,355
150,355
293,355
70,355
183,355
132,355
67,355
90,355
259,355
2,355
296,355
312,355
197,355
43,355
103,355
153,355
108,355
224,355
141,355
129,355
20,355
251,355
65,355
187,355
113,355
266,355
137,355
75,355
297,355
76,355
235,355
73,355
4,355
0,355
100,355
188,355
284,355
145,355
291,355
232,355
280,355
143,355
228,355
48,355
151,355
138,355
290,355
229,355
244,355
29,355
56,355
1,355
119,355
92,355
274,355
52,355
147,355
275,355
24,355
264,355
233,355
294,355
77,355
118,355
135,355
17,355
149,355
292,355
95,355
23,355
13,355
252,356
159,356
34,356
130,356
79,356
175,356
248,356
119,356
269,356
132,358
168,358
71,358
296,358
201,358
51,358
41,358
98,358
140,358
75,358
145,358
47,358
130,358
105,358
175,358
265,358
170,358
44,358
214,358
269,358
5,358
253,359
80,359
43,359
160,359
291,359
262,359
110,359
58,360
114,360
132,360
121,360
134,360
212,360
43,360
161,360
51,360
185,360
262,360
279,360
228,360
176,360
102,360
214,360
269,360
5,360
6,360
309,360
147,360
275,360
233,360
177,360
289,360
300,360
213,361
104,361
271,361
242,361
168,361
169,361
203,361
296,361
257,361
160,361
139,361
101,361
107,361
108,361
41,361
117,361
223,361
256,361
65,361
187,361
113,361
266,361
19,361
73,361
227,361
152,361
128,361
291,361
130,361
279,361
143,361
290,361
175,361
164,361
