Drug,Protein
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
326,486
326,347
326,486
326,347
326,486
326,347
326,486
326,347
754,387
754,387
754,387
754,387
754,387
754,387
440,835
440,165
440,165
440,835
440,165
440,165
440,835
440,165
440,165
311,131
311,131
311,131
311,131
315,318
315,318
675,933
675,933
517,337
517,233
517,879
517,384
517,337
519,355
519,222
519,367
519,310
519,355
519,222
519,367
519,310
1121,966
1121,136
1121,966
1121,136
1121,966
1121,136
1121,966
1121,136
341,172
341,514
341,75
341,203
341,231
341,790
341,777
341,337
341,879
341,231
341,172
341,75
341,514
341,203
341,984
341,1013
341,740
341,376
341,340
341,118
341,333
341,172
341,514
341,75
341,203
341,231
341,231
341,172
341,75
341,514
341,203
341,984
341,1013
341,740
341,376
341,340
341,118
341,333
345,231
345,172
345,75
345,514
345,203
345,984
345,1013
345,740
345,376
345,340
345,118
345,333
345,231
345,172
345,75
345,340
345,118
345,333
345,231
345,172
345,75
345,514
345,203
345,984
345,1013
345,740
345,376
345,340
345,118
345,333
633,668
29,760
29,760
655,933
656,857
656,857
656,857
663,138
663,875
663,50
663,195
664,842
636,251
127,338
127,338
129,480
129,95
129,680
129,252
129,480
129,95
129,680
129,252
129,480
129,95
129,680
129,252
129,480
129,95
129,680
129,252
631,147
631,147
631,147
631,147
631,147
463,18
463,18
76,622
76,933
76,999
76,231
76,644
76,523
76,906
76,565
76,595
76,265
76,806
76,847
76,727
76,909
76,577
76,580
76,706
76,646
76,715
76,217
76,549
76,303
76,790
76,76
76,934
76,234
76,933
76,999
76,231
76,906
76,565
76,595
76,265
76,806
76,847
76,727
76,909
76,577
76,580
76,706
76,646
76,715
76,217
76,549
76,303
76,790
76,76
76,934
76,234
721,147
721,147
723,476
723,598
834,329
825,344
825,344
825,344
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
411,932
411,131
411,698
411,360
411,131
622,3
622,3
622,3
622,3
522,920
522,460
522,1007
522,223
522,920
522,920
522,460
522,1007
522,223
522,920
240,156
240,676
240,891
240,948
240,948
240,156
240,676
240,891
240,948
240,948
240,156
240,676
240,891
240,948
240,948
240,156
240,676
240,891
240,948
240,948
240,156
240,676
240,891
240,948
240,948
240,156
240,676
240,891
240,948
240,948
240,156
240,676
240,891
240,948
240,948
240,156
240,676
240,891
240,948
240,948
240,156
240,676
240,891
240,948
240,948
240,156
240,676
240,891
240,948
240,948
240,156
240,676
240,891
240,948
240,948
240,156
240,676
240,891
240,948
240,948
240,156
240,676
240,891
240,948
240,948
240,156
240,676
240,891
240,948
240,948
240,156
240,676
240,891
240,948
240,948
243,740
243,740
243,740
243,740
243,740
243,740
243,740
243,740
243,740
243,740
245,921
245,52
245,171
245,880
245,750
245,839
245,284
245,82
245,921
245,52
245,750
245,839
504,847
504,847
504,847
504,847
431,238
431,557
431,30
431,415
431,317
431,231
431,231
431,172
431,75
431,514
431,203
431,984
431,1013
431,740
431,376
431,340
431,118
431,333
431,557
431,415
431,317
431,231
431,231
431,172
431,75
431,514
431,203
431,984
431,1013
431,740
431,376
431,340
431,118
431,333
431,238
431,557
431,30
431,415
431,317
431,231
431,231
431,172
431,75
431,514
431,203
431,984
431,1013
431,740
431,376
431,340
431,118
431,333
431,557
431,415
431,317
431,231
431,231
431,172
431,75
431,514
431,203
431,984
431,1013
431,740
431,376
431,340
431,118
431,333
431,238
431,557
431,30
431,415
431,317
431,231
431,231
431,172
431,75
431,514
431,203
431,984
431,1013
431,740
431,376
431,340
431,118
431,333
431,557
431,415
431,317
431,231
431,231
431,172
431,75
431,514
431,203
431,984
431,1013
431,740
431,376
431,340
431,118
431,333
873,277
346,200
346,178
346,200
346,200
346,178
346,200
346,200
346,178
346,200
346,200
346,178
346,200
437,847
437,847
520,14
520,14
520,14
520,14
785,82
785,82
24,705
24,546
24,451
24,913
24,452
24,117
24,705
24,546
24,451
24,913
24,452
24,117
644,966
644,612
644,27
644,966
644,612
644,27
644,966
644,612
644,27
892,66
892,66
72,576
72,196
72,296
72,576
72,576
72,196
72,296
72,576
72,576
72,196
72,296
72,576
3,375
3,652
3,1
3,730
3,69
3,380
3,375
3,652
3,1
3,730
3,69
3,380
3,375
3,652
3,1
3,730
3,69
3,380
3,375
3,652
3,1
3,730
3,69
3,380
3,375
3,652
3,1
3,730
3,69
3,380
101,445
101,605
101,306
101,445
101,605
101,306
101,445
101,605
101,306
101,445
101,605
101,306
101,445
101,605
101,306
101,445
101,605
101,306
496,429
496,77
496,935
496,151
496,429
496,77
496,935
496,151
824,269
849,816
849,368
849,828
849,101
849,146
849,197
849,861
548,576
548,576
249,738
249,172
249,514
249,75
249,203
249,231
249,790
249,777
249,337
249,664
249,879
249,172
249,514
249,75
249,203
249,231
249,738
249,172
249,514
249,75
249,203
249,231
249,790
249,777
249,337
249,664
249,879
249,172
249,514
249,75
249,203
249,231
249,738
249,172
249,514
249,75
249,203
249,231
249,790
249,777
249,337
249,664
249,879
249,172
249,514
249,75
249,203
249,231
249,738
249,172
249,514
249,75
249,203
249,231
249,790
249,777
249,337
249,664
249,879
249,172
249,514
249,75
249,203
249,231
250,798
667,628
667,95
667,628
667,95
667,628
667,95
875,24
736,462
736,1003
669,410
684,69
684,69
684,69
676,33
678,195
678,495
546,967
546,967
508,697
508,356
508,502
508,782
508,974
508,409
508,188
508,372
508,809
508,356
508,409
508,697
508,356
508,502
508,782
508,974
508,409
508,188
508,372
508,809
508,356
508,409
508,697
508,356
508,502
508,782
508,974
508,409
508,188
508,372
508,809
508,356
508,409
508,697
508,356
508,502
508,782
508,974
508,409
508,188
508,372
508,809
508,356
508,409
508,697
508,356
508,502
508,782
508,974
508,409
508,188
508,372
508,809
508,356
508,409
509,289
509,475
509,337
509,233
509,475
509,289
509,475
509,337
509,233
509,475
960,697
960,697
553,974
553,974
553,974
553,974
883,486
796,808
811,875
811,875
706,735
706,735
706,735
706,735
706,735
706,735
706,735
706,735
706,735
706,735
706,735
747,36
747,36
747,36
747,36
747,36
869,418
869,418
890,66
901,423
901,423
828,334
828,142
828,344
828,263
828,925
886,898
871,339
887,642
887,642
887,642
616,508
616,279
616,1011
814,253
814,253
815,232
815,691
815,725
815,232
815,691
815,725
815,232
815,691
815,725
815,232
815,691
815,725
815,232
815,691
815,725
815,232
815,691
815,725
846,441
847,268
726,849
726,849
848,933
868,261
868,387
868,261
868,387
516,600
516,862
516,510
516,169
516,316
516,904
516,971
516,158
516,600
516,862
516,510
516,169
516,316
516,904
516,971
516,158
516,600
516,862
516,510
516,169
516,316
516,904
516,971
516,158
516,600
516,862
516,510
516,169
516,316
516,904
516,971
516,158
758,245
647,604
702,411
702,411
702,411
702,411
702,411
851,719
720,378
720,378
720,378
720,378
404,565
404,565
850,245
850,226
410,784
410,346
410,784
410,346
410,784
410,346
410,784
410,346
1035,167
866,82
879,765
772,482
772,903
1010,331
1010,331
931,482
931,903
836,695
836,695
836,695
836,695
836,695
836,695
925,131
925,131
925,131
925,131
1004,294
1004,294
804,810
911,33
942,784
661,33
661,329
661,33
661,329
661,33
661,329
661,33
661,329
661,33
661,329
661,33
661,329
661,33
661,329
661,33
661,329
661,33
661,329
724,966
724,94
724,835
724,858
724,136
724,812
807,933
807,933
807,933
821,777
821,777
928,817
928,325
928,427
928,979
928,406
928,71
928,817
934,239
934,165
934,239
1054,289
884,364
1020,540
941,85
941,85
831,875
831,875
831,875
831,875
1047,446
921,69
921,486
921,347
921,69
921,486
921,347
1041,606
1041,606
1041,606
840,297
840,297
861,66
987,482
990,482
791,328
791,328
791,328
819,604
853,875
1007,224
1007,224
1007,224
1007,224
1007,224
1007,224
1007,224
5,295
5,529
939,418
939,776
939,257
1094,932
1094,932
1094,932
1094,932
1094,932
1094,932
952,471
1000,447
1000,447
1002,800
1002,552
1002,800
1002,552
909,3
909,3
909,3
909,3
973,167
973,167
951,445
951,605
951,306
951,306
1061,341
1014,457
1015,138
1018,242
1018,242
1018,242
1018,242
1018,242
1006,331
1051,933
1051,933
932,94
932,858
932,42
956,841
1075,540
1076,540
1076,540
1076,540
1076,540
1077,540
1078,540
1079,933
1013,353
1013,353
1013,353
1080,147
1080,147
1080,147
1080,147
1080,147
1080,147
1080,147
1080,147
1080,147
914,66
915,856
915,101
915,856
915,101
917,681
917,1010
917,635
917,492
917,192
917,830
917,53
917,877
917,791
917,472
919,42
912,65
1067,205
1067,829
1067,15
1067,980
1067,205
1067,829
1067,15
1067,980
1067,205
1067,829
1067,15
1067,980
1067,205
1067,829
1067,15
1067,980
1067,205
1067,829
1067,15
1067,980
1067,205
1067,829
1067,15
1067,980
1067,205
1067,829
1067,15
1067,980
1067,205
1067,829
1067,15
1067,980
1067,205
1067,829
1067,15
1067,980
40,231
40,172
40,75
40,514
40,203
40,984
40,1013
40,740
40,376
40,340
40,118
40,333
40,231
40,172
40,75
40,340
40,118
40,333
40,231
40,172
40,75
40,514
40,203
40,984
40,1013
40,740
40,376
40,340
40,118
40,333
40,231
40,172
40,75
40,340
40,118
40,333
40,231
40,172
40,75
40,514
40,203
40,984
40,1013
40,740
40,376
40,340
40,118
40,333
40,231
40,172
40,75
40,340
40,118
40,333
40,231
40,172
40,75
40,514
40,203
40,984
40,1013
40,740
40,376
40,340
40,118
40,333
40,231
40,172
40,75
40,340
40,118
40,333
40,231
40,172
40,75
40,514
40,203
40,984
40,1013
40,740
40,376
40,340
40,118
40,333
40,231
40,172
40,75
40,340
40,118
40,333
40,231
40,172
40,75
40,514
40,203
40,984
40,1013
40,740
40,376
40,340
40,118
40,333
40,231
40,172
40,75
40,340
40,118
40,333
954,656
954,779
954,766
1056,606
1056,606
1056,606
1056,606
1056,606
43,738
43,200
43,178
43,200
1058,666
1115,231
1115,172
1115,75
1115,514
1115,203
1115,984
1115,1013
1115,740
1115,376
1115,340
1115,118
1115,333
1115,231
1115,172
1115,75
1115,340
1115,118
1115,333
1115,231
1115,172
1115,75
1115,514
1115,203
1115,984
1115,1013
1115,740
1115,376
1115,340
1115,118
1115,333
1115,231
1115,172
1115,75
1115,340
1115,118
1115,333
1068,735
1068,735
1069,350
1069,350
1070,138
1070,70
1070,138
1070,70
1071,540
1072,68
1073,540
1074,540
843,729
122,231
122,172
122,75
122,514
122,203
122,984
122,1013
122,740
122,376
122,340
122,118
122,333
122,231
122,172
122,75
122,340
122,118
122,333
122,231
122,172
122,75
122,514
122,203
122,984
122,1013
122,740
122,376
122,340
122,118
122,333
122,231
122,172
122,75
122,340
122,118
122,333
1101,411
1101,960
1101,960
1101,411
1101,960
1101,960
1101,411
1101,960
1101,960
1043,875
1048,835
1048,835
1053,606
1052,536
1033,147
1033,147
1033,147
1033,147
1033,147
1049,739
1045,561
1045,721
1083,482
1083,482
1083,482
1083,482
1083,482
1083,482
1083,482
1084,482
1085,482
1085,482
1085,482
1085,482
1085,482
1085,482
1085,482
1085,482
1086,417
1087,294
1090,131
1090,131
1091,131
1091,178
1091,131
1091,178
1092,131
1092,131
1092,131
1092,131
1093,835
1093,835
1093,835
1093,835
1095,817
1095,325
1095,602
1095,239
1095,406
1095,165
1095,239
1095,165
977,58
977,242
977,160
978,167
978,167
980,167
11,243
11,140
11,675
11,235
11,677
11,759
11,170
11,455
11,511
11,926
11,759
11,168
11,243
11,185
11,386
11,248
11,518
11,759
11,168
11,243
11,185
11,386
11,248
11,518
1064,607
1065,748
1065,748
1057,732
982,316
984,100
1105,954
1105,954
1105,954
1105,954
1106,731
1106,187
1106,731
1106,187
926,131
926,686
926,686
1129,58
1129,835
1129,312
1129,58
1129,835
1129,312
1129,58
1129,835
1129,312
1129,58
1129,835
1129,312
966,606
1098,317
1060,351
891,312
891,312
792,354
792,639
792,354
792,639
792,354
792,639
1063,468
1063,468
783,935
902,841
902,772
902,414
902,841
902,772
902,414
896,176
896,176
322,738
322,200
322,803
322,575
322,178
322,337
322,233
322,801
322,200
322,738
322,200
322,803
322,575
322,178
322,337
322,233
322,801
322,200
1103,220
1103,294
1103,220
1103,294
1055,125
1055,125
1055,125
1055,125
1055,125
1055,125
1055,125
1055,125
1055,125
1055,125
1055,125
1055,125
1055,125
1055,125
1055,125
1055,125
1055,125
381,445
381,605
381,306
381,306
207,213
207,738
207,694
207,773
207,817
207,325
207,602
207,10
207,131
207,239
207,427
207,979
207,358
207,754
207,406
207,165
207,973
207,975
207,979
207,165
278,948
278,948
278,948
278,948
313,17
313,548
313,17
313,17
313,548
313,17
313,17
313,548
313,17
313,17
313,548
313,17
65,213
65,130
65,885
65,817
65,325
65,602
65,901
65,239
65,427
65,979
65,358
65,733
65,754
65,406
65,71
65,967
65,258
65,165
65,421
65,213
65,130
65,165
65,213
65,130
65,885
65,817
65,325
65,602
65,901
65,239
65,427
65,979
65,358
65,733
65,754
65,406
65,71
65,967
65,258
65,165
65,421
65,213
65,130
65,165
65,213
65,130
65,885
65,817
65,325
65,602
65,901
65,239
65,427
65,979
65,358
65,733
65,754
65,406
65,71
65,967
65,258
65,165
65,421
65,213
65,130
65,165
65,213
65,130
65,885
65,817
65,325
65,602
65,901
65,239
65,427
65,979
65,358
65,733
65,754
65,406
65,71
65,967
65,258
65,165
65,421
65,213
65,130
65,165
219,371
262,489
262,489
262,489
262,489
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
77,821
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
518,401
518,907
518,734
518,907
429,331
429,920
429,191
429,612
429,22
429,1000
429,129
429,666
429,534
429,446
429,458
429,659
429,783
429,928
429,12
429,993
429,8
429,16
429,413
429,97
429,860
365,143
365,384
365,384
955,445
955,605
955,306
955,445
955,605
955,306
955,445
955,605
955,306
955,445
955,605
955,306
955,445
955,605
955,306
955,445
955,605
955,306
955,445
955,605
955,306
955,445
955,605
955,306
955,445
955,605
955,306
955,445
955,605
955,306
252,58
252,156
252,686
252,231
252,172
252,75
252,514
252,203
252,984
252,1013
252,740
252,376
252,340
252,118
252,333
252,58
252,156
20,444
20,175
20,207
20,559
20,983
20,938
20,890
20,219
20,202
20,303
20,287
20,464
20,1009
20,593
20,18
20,10
20,487
20,749
20,608
20,134
20,568
20,624
20,718
20,415
20,290
20,398
20,547
20,962
20,924
20,399
20,564
20,517
20,810
20,563
20,603
20,260
20,790
20,934
20,234
20,777
20,851
20,395
20,76
20,550
20,757
20,454
20,488
20,49
20,46
20,591
20,292
20,994
20,209
20,968
20,278
20,805
20,893
20,198
20,444
20,175
20,207
20,559
20,983
20,938
20,890
20,219
20,202
20,303
20,287
20,464
20,1009
20,593
20,18
20,10
20,487
20,749
20,608
20,134
20,568
20,624
20,718
20,415
20,290
20,398
20,547
20,962
20,924
20,399
20,564
20,517
20,810
20,563
20,603
20,260
20,790
20,934
20,234
20,777
20,851
20,395
20,76
20,550
20,757
20,454
20,488
20,49
20,46
20,591
20,292
20,994
20,209
20,968
20,278
20,805
20,893
20,198
20,444
20,175
20,207
20,559
20,983
20,938
20,890
20,219
20,202
20,303
20,287
20,464
20,1009
20,593
20,18
20,10
20,487
20,749
20,608
20,134
20,568
20,624
20,718
20,415
20,290
20,398
20,547
20,962
20,924
20,399
20,564
20,517
20,810
20,563
20,603
20,260
20,790
20,934
20,234
20,777
20,851
20,395
20,76
20,550
20,757
20,454
20,488
20,49
20,46
20,591
20,292
20,994
20,209
20,968
20,278
20,805
20,893
20,198
20,444
20,175
20,207
20,559
20,983
20,938
20,890
20,219
20,202
20,303
20,287
20,464
20,1009
20,593
20,18
20,10
20,487
20,749
20,608
20,134
20,568
20,624
20,718
20,415
20,290
20,398
20,547
20,962
20,924
20,399
20,564
20,517
20,810
20,563
20,603
20,260
20,790
20,934
20,234
20,777
20,851
20,395
20,76
20,550
20,757
20,454
20,488
20,49
20,46
20,591
20,292
20,994
20,209
20,968
20,278
20,805
20,893
20,198
20,444
20,175
20,207
20,559
20,983
20,938
20,890
20,219
20,202
20,303
20,287
20,464
20,1009
20,593
20,18
20,10
20,487
20,749
20,608
20,134
20,568
20,624
20,718
20,415
20,290
20,398
20,547
20,962
20,924
20,399
20,564
20,517
20,810
20,563
20,603
20,260
20,790
20,934
20,234
20,777
20,851
20,395
20,76
20,550
20,757
20,454
20,488
20,49
20,46
20,591
20,292
20,994
20,209
20,968
20,278
20,805
20,893
20,198
20,444
20,175
20,207
20,559
20,983
20,938
20,890
20,219
20,202
20,303
20,287
20,464
20,1009
20,593
20,18
20,10
20,487
20,749
20,608
20,134
20,568
20,624
20,718
20,415
20,290
20,398
20,547
20,962
20,924
20,399
20,564
20,517
20,810
20,563
20,603
20,260
20,790
20,934
20,234
20,777
20,851
20,395
20,76
20,550
20,757
20,454
20,488
20,49
20,46
20,591
20,292
20,994
20,209
20,968
20,278
20,805
20,893
20,198
20,444
20,175
20,207
20,559
20,983
20,938
20,890
20,219
20,202
20,303
20,287
20,464
20,1009
20,593
20,18
20,10
20,487
20,749
20,608
20,134
20,568
20,624
20,718
20,415
20,290
20,398
20,547
20,962
20,924
20,399
20,564
20,517
20,810
20,563
20,603
20,260
20,790
20,934
20,234
20,777
20,851
20,395
20,76
20,550
20,757
20,454
20,488
20,49
20,46
20,591
20,292
20,994
20,209
20,968
20,278
20,805
20,893
20,198
20,444
20,175
20,207
20,559
20,983
20,938
20,890
20,219
20,202
20,303
20,287
20,464
20,1009
20,593
20,18
20,10
20,487
20,749
20,608
20,134
20,568
20,624
20,718
20,415
20,290
20,398
20,547
20,962
20,924
20,399
20,564
20,517
20,810
20,563
20,603
20,260
20,790
20,934
20,234
20,777
20,851
20,395
20,76
20,550
20,757
20,454
20,488
20,49
20,46
20,591
20,292
20,994
20,209
20,968
20,278
20,805
20,893
20,198
20,444
20,175
20,207
20,559
20,983
20,938
20,890
20,219
20,202
20,303
20,287
20,464
20,1009
20,593
20,18
20,10
20,487
20,749
20,608
20,134
20,568
20,624
20,718
20,415
20,290
20,398
20,547
20,962
20,924
20,399
20,564
20,517
20,810
20,563
20,603
20,260
20,790
20,934
20,234
20,777
20,851
20,395
20,76
20,550
20,757
20,454
20,488
20,49
20,46
20,591
20,292
20,994
20,209
20,968
20,278
20,805
20,893
20,198
20,444
20,175
20,207
20,559
20,983
20,938
20,890
20,219
20,202
20,303
20,287
20,464
20,1009
20,593
20,18
20,10
20,487
20,749
20,608
20,134
20,568
20,624
20,718
20,415
20,290
20,398
20,547
20,962
20,924
20,399
20,564
20,517
20,810
20,563
20,603
20,260
20,790
20,934
20,234
20,777
20,851
20,395
20,76
20,550
20,757
20,454
20,488
20,49
20,46
20,591
20,292
20,994
20,209
20,968
20,278
20,805
20,893
20,198
20,444
20,175
20,207
20,559
20,983
20,938
20,890
20,219
20,202
20,303
20,287
20,464
20,1009
20,593
20,18
20,10
20,487
20,749
20,608
20,134
20,568
20,624
20,718
20,415
20,290
20,398
20,547
20,962
20,924
20,399
20,564
20,517
20,810
20,563
20,603
20,260
20,790
20,934
20,234
20,777
20,851
20,395
20,76
20,550
20,757
20,454
20,488
20,49
20,46
20,591
20,292
20,994
20,209
20,968
20,278
20,805
20,893
20,198
20,444
20,175
20,207
20,559
20,983
20,938
20,890
20,219
20,202
20,303
20,287
20,464
20,1009
20,593
20,18
20,10
20,487
20,749
20,608
20,134
20,568
20,624
20,718
20,415
20,290
20,398
20,547
20,962
20,924
20,399
20,564
20,517
20,810
20,563
20,603
20,260
20,790
20,934
20,234
20,777
20,851
20,395
20,76
20,550
20,757
20,454
20,488
20,49
20,46
20,591
20,292
20,994
20,209
20,968
20,278
20,805
20,893
20,198
20,444
20,175
20,207
20,559
20,983
20,938
20,890
20,219
20,202
20,303
20,287
20,464
20,1009
20,593
20,18
20,10
20,487
20,749
20,608
20,134
20,568
20,624
20,718
20,415
20,290
20,398
20,547
20,962
20,924
20,399
20,564
20,517
20,810
20,563
20,603
20,260
20,790
20,934
20,234
20,777
20,851
20,395
20,76
20,550
20,757
20,454
20,488
20,49
20,46
20,591
20,292
20,994
20,209
20,968
20,278
20,805
20,893
20,198
398,289
398,267
398,289
48,427
48,733
48,258
48,427
48,733
48,427
48,733
48,258
48,427
48,733
48,427
48,733
48,258
48,427
48,733
48,427
48,733
48,258
48,427
48,733
292,325
292,840
292,71
292,421
292,325
292,840
292,71
292,421
292,325
292,840
292,71
292,421
292,325
292,840
292,71
292,421
292,325
292,840
292,71
292,421
292,325
292,840
292,71
292,421
715,918
715,918
112,213
112,738
112,200
112,130
112,84
112,575
112,131
112,239
112,427
112,979
112,178
112,733
112,754
112,165
112,973
112,885
112,967
112,230
112,213
112,130
112,325
112,421
112,71
112,201
112,840
112,231
112,172
112,75
112,340
112,118
112,333
112,239
112,165
679,838
679,867
679,986
679,838
679,867
679,986
308,551
308,500
308,551
308,500
746,933
174,269
174,269
174,269
174,269
198,58
198,242
198,359
198,343
198,58
198,242
198,58
198,242
198,359
198,343
198,58
198,242
577,231
577,172
577,75
577,514
577,203
577,984
577,1013
577,740
577,376
577,340
577,118
577,333
577,231
577,172
577,75
577,340
577,118
577,333
577,231
577,172
577,75
577,514
577,203
577,984
577,1013
577,740
577,376
577,340
577,118
577,333
577,231
577,172
577,75
577,340
577,118
577,333
1102,27
958,327
958,327
238,966
238,136
238,966
238,136
128,423
128,515
128,423
128,515
128,423
128,515
128,423
128,515
279,94
279,94
279,94
279,94
407,821
407,858
407,821
407,858
357,966
357,136
357,136
357,966
357,136
357,136
357,966
357,136
357,136
357,966
357,136
357,136
793,90
453,450
453,327
453,186
453,381
453,773
453,186
483,565
483,287
483,593
483,131
483,450
483,274
483,290
483,287
483,593
483,131
483,450
483,274
483,290
818,95
818,95
818,95
818,95
818,95
818,95
818,95
818,95
92,445
92,605
92,306
92,674
92,445
92,605
92,306
92,445
92,605
92,306
92,674
92,445
92,605
92,306
92,445
92,605
92,306
92,674
92,445
92,605
92,306
333,686
551,58
551,835
551,156
551,242
551,58
551,835
551,156
551,242
755,351
755,351
755,351
755,351
755,351
755,351
755,351
755,351
755,351
755,351
612,737
261,256
261,351
261,351
261,256
261,351
261,351
479,572
479,572
479,572
835,872
307,427
307,733
307,258
307,427
449,974
449,388
449,159
449,974
449,974
449,388
449,159
449,974
449,974
449,388
449,159
449,974
536,967
536,967
